  <token token="." lemma="." pos="." ne="O" offset="(367, 367)" index="65" id="0-65"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="made-24" type="root"></dependency>
  <dependency head="reports-36" dependent="local-35" type="amod"></dependency>
  <dependency head="reports-36" dependent="according-33" type="case"></dependency>
  <dependency head="Sharif-1" dependent="'s-2" type="case"></dependency>
  <dependency head="wife-3" dependent="Tabussum-6" type="dep"></dependency>
  <dependency head="wife-3" dependent="35-22" type="amod"></dependency>
  <dependency head="wife-3" dependent="Sharif-1" type="nmod:poss"></dependency>
  <dependency head="Tabussum-6" dependent="Tahari-4" type="compound"></dependency>
  <dependency head="Tabussum-6" dependent="Sharif-20" type="conj"></dependency>
  <dependency head="Tabussum-6" dependent="Shad-5" type="compound"></dependency>
  <dependency head="Tabussum-6" dependent="27-8" type="conj"></dependency>
  <dependency head="Tabussum-6" dependent="Sharif-13" type="conj"></dependency>
  <dependency head="Tabussum-6" dependent="46-15" type="conj"></dependency>
  <dependency head="Tabussum-6" dependent="and-17" type="cc"></dependency>
  <dependency head="Sharif-13" dependent="brother-10" type="compound"></dependency>
  <dependency head="Sharif-13" dependent="Zahid-11" type="compound"></dependency>
  <dependency head="Sharif-13" dependent="Hussain-12" type="compound"></dependency>
  <dependency head="Sharif-20" dependent="Paveen-19" type="compound"></dependency>
  <dependency head="Sharif-20" dependent="sister-18" type="compound"></dependency>
  <dependency head="made-24" dependent="wife-3" type="nsubj"></dependency>
  <dependency head="made-24" dependent="reports-36" type="nmod"></dependency>
  <dependency head="made-24" dependent="application-26" type="dobj"></dependency>
  <dependency head="made-24" dependent="bail-28" type="nmod"></dependency>
  <dependency head="made-24" dependent="court-31" type="nmod"></dependency>
  <dependency head="application-26" dependent="no-25" type="neg"></dependency>
  <dependency head="bail-28" dependent="for-27" type="case"></dependency>
  <dependency head="court-31" dependent="at-29" type="case"></dependency>
  <dependency head="court-31" dependent="the-30" type="det"></dependency>
  <dependency head="according-33" dependent="to-34" type="mwe"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NP ( NNP Sharif ) ( POS 's ) ) ( NN wife ) ) ( NP ( NP ( NNP Tahari ) ( NNP Shad ) ( NNP Tabussum ) ) ( , , ) ( NP ( CD 27 ) ) ( , , ) ( NP ( NN brother ) ( NNP Zahid ) ( NNP Hussain ) ( NNP Sharif ) ) ( , , ) ( NP ( CD 46 ) ) ( , , ) ( CC and ) ( NP ( NN sister ) ( NNP Paveen ) ( NNP Sharif ) ) ) ) ( , , ) ( NP ( CD 35 ) ) ( , , ) ) ( VP ( VBD made ) ( NP ( DT no ) ( NN application ) ) ( PP ( IN for ) ( NP ( NN bail ) ) ) ( PP ( IN at ) ( NP ( DT the ) ( NN court ) ) ) ( , , ) ( PP ( VBG according ) ( PP ( TO to ) ( NP ( JJ local ) ( NNS reports ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Sharif" lemma="Sharif" pos="NNP" ne="PERSON" offset="(370, 375)" index="1" id="1-1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(376, 377)" index="2" id="1-2"></token>
  <token token="wife" lemma="wife" pos="NN" ne="O" offset="(379, 382)" index="3" id="1-3"></token>
  <token token="Tahari" lemma="Tahari" pos="NNP" ne="PERSON" offset="(384, 389)" index="4" id="1-4"></token>
  <token token="Shad" lemma="Shad" pos="NNP" ne="PERSON" offset="(391, 394)" index="5" id="1-5"></token>
  <token token="Tabussum" lemma="Tabussum" pos="NNP" ne="PERSON" offset="(396, 403)" index="6" id="1-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(404, 404)" index="7" id="1-7"></token>
  <token token="27" lemma="27" pos="CD" ne="NUMBER" offset="(406, 407)" index="8" id="1-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(408, 408)" index="9" id="1-9"></token>
  <token token="brother" lemma="brother" pos="NN" ne="O" offset="(410, 416)" index="10" id="1-10"></token>
  <token token="Zahid" lemma="Zahid" pos="NNP" ne="PERSON" offset="(418, 422)" index="11" id="1-11"></token>
  <token token="Hussain" lemma="Hussain" pos="NNP" ne="PERSON" offset="(424, 430)" index="12" id="1-12"></token>
  <token token="Sharif" lemma="Sharif" pos="NNP" ne="PERSON" offset="(432, 437)" index="13" id="1-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(438, 438)" index="14" id="1-14"></token>
  <token token="46" lemma="46" pos="CD" ne="NUMBER" offset="(440, 441)" index="15" id="1-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(442, 442)" index="16" id="1-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(444, 446)" index="17" id="1-17"></token>
  <token token="sister" lemma="sister" pos="NN" ne="O" offset="(448, 453)" index="18" id="1-18"></token>
  <token token="Paveen" lemma="Paveen" pos="NNP" ne="PERSON" offset="(455, 460)" index="19" id="1-19"></token>
  <token token="Sharif" lemma="Sharif" pos="NNP" ne="PERSON" offset="(462, 467)" index="20" id="1-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(468, 468)" index="21" id="1-21"></token>
  <token token="35" lemma="35" pos="CD" ne="NUMBER" offset="(470, 471)" index="22" id="1-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(472, 472)" index="23" id="1-23"></token>
  <token token="made" lemma="make" pos="VBD" ne="O" offset="(474, 477)" index="24" id="1-24"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(479, 480)" index="25" id="1-25"></token>
  <token token="application" lemma="application" pos="NN" ne="O" offset="(482, 492)" index="26" id="1-26"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(494, 496)" index="27" id="1-27"></token>
  <token token="bail" lemma="bail" pos="NN" ne="O" offset="(498, 501)" index="28" id="1-28"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(503, 504)" index="29" id="1-29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(506, 508)" index="30" id="1-30"></token>
  <token token="court" lemma="court" pos="NN" ne="O" offset="(510, 514)" index="31" id="1-31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(515, 515)" index="32" id="1-32"></token>
  <token token="according" lemma="accord" pos="VBG" ne="O" offset="(517, 525)" index="33" id="1-33"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(527, 528)" index="34" id="1-34"></token>
  <token token="local" lemma="local" pos="JJ" ne="O" offset="(530, 534)" index="35" id="1-35"></token>
  <token token="reports" lemma="report" pos="NNS" ne="O" offset="(536, 542)" index="36" id="1-36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(543, 543)" index="37" id="1-37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="charged-5" type="root"></dependency>
  <dependency head="Section-8" dependent="under-7" type="case"></dependency>
  <dependency head="Section-8" dependent="38-9" type="nummod"></dependency>
  <dependency head="Section-8" dependent="Act-13" type="nmod"></dependency>
  <dependency head="Act-13" dependent="of-10" type="case"></dependency>
  <dependency head="Act-13" dependent="the-11" type="det"></dependency>
  <dependency head="Act-13" dependent="said-27" type="acl:relcl"></dependency>
  <dependency head="Act-13" dependent="Terrorism-12" type="compound"></dependency>
  <dependency head="2000-14" dependent="covers-17" type="acl:relcl"></dependency>
  <dependency head="covers-17" dependent="which-16" type="nsubj"></dependency>
  <dependency head="covers-17" dependent="failure-18" type="dobj"></dependency>
  <dependency head="covers-17" dependent="disclose-20" type="advcl"></dependency>
  <dependency head="disclose-20" dependent="acts-23" type="nmod"></dependency>
  <dependency head="disclose-20" dependent="to-19" type="mark"></dependency>
  <dependency head="disclose-20" dependent="information-21" type="dobj"></dependency>
  <dependency head="acts-23" dependent="about-22" type="case"></dependency>
  <dependency head="acts-23" dependent="terrorism-25" type="nmod"></dependency>
  <dependency head="terrorism-25" dependent="of-24" type="case"></dependency>
  <dependency head="said-27" dependent="reports-29" type="dobj"></dependency>
  <dependency head="said-27" dependent="2000-14" type="nsubj"></dependency>
  <dependency head="reports-29" dependent="the-28" type="det"></dependency>
  <dependency head="All-1" dependent="them-3" type="nmod"></dependency>
  <dependency head="them-3" dependent="of-2" type="case"></dependency>
  <dependency head="charged-5" dependent="Thursday-6" type="nmod:tmod"></dependency>
  <dependency head="charged-5" dependent="Section-8" type="nmod"></dependency>
  <dependency head="charged-5" dependent="All-1" type="nsubjpass"></dependency>
  <dependency head="charged-5" dependent="were-4" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT All ) ) ( PP ( IN of ) ( NP ( PRP them ) ) ) ) ( VP ( VBD were ) ( VP ( VBN charged ) ( NP-TMP ( NNP Thursday ) ) ( PP ( IN under ) ( NP ( NP ( NNP Section ) ( CD 38 ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNP Terrorism ) ( NNP Act ) ) ( SBAR ( S ( NP ( NP ( CD 2000 ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBZ covers ) ( NP ( NN failure ) ) ( S ( VP ( TO to ) ( VP ( VB disclose ) ( NP ( NN information ) ) ( PP ( IN about ) ( NP ( NP ( NNS acts ) ) ( PP ( IN of ) ( NP ( NN terrorism ) ) ) ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBD said ) ( NP ( DT the ) ( NNS reports ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="All" lemma="all" pos="DT" ne="O" offset="(546, 548)" index="1" id="2-1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(550, 551)" index="2" id="2-2"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(553, 556)" index="3" id="2-3"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(558, 561)" index="4" id="2-4"></token>
  <token token="charged" lemma="charge" pos="VBN" ne="O" offset="(563, 569)" index="5" id="2-5"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(571, 578)" index="6" id="2-6"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(580, 584)" index="7" id="2-7"></token>
  <token token="Section" lemma="Section" pos="NNP" ne="O" offset="(586, 592)" index="8" id="2-8"></token>
  <token token="38" lemma="38" pos="CD" ne="NUMBER" offset="(594, 595)" index="9" id="2-9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(597, 598)" index="10" id="2-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(600, 602)" index="11" id="2-11"></token>
  <token token="Terrorism" lemma="Terrorism" pos="NNP" ne="O" offset="(604, 612)" index="12" id="2-12"></token>
  <token token="Act" lemma="Act" pos="NNP" ne="O" offset="(614, 616)" index="13" id="2-13"></token>
  <token token="2000" lemma="2000" pos="CD" ne="DATE" offset="(618, 621)" index="14" id="2-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(622, 622)" index="15" id="2-15"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(624, 628)" index="16" id="2-16"></token>
  <token token="covers" lemma="cover" pos="VBZ" ne="O" offset="(630, 635)" index="17" id="2-17"></token>
  <token token="failure" lemma="failure" pos="NN" ne="O" offset="(637, 643)" index="18" id="2-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(645, 646)" index="19" id="2-19"></token>
  <token token="disclose" lemma="disclose" pos="VB" ne="O" offset="(648, 655)" index="20" id="2-20"></token>
  <token token="information" lemma="information" pos="NN" ne="O" offset="(657, 667)" index="21" id="2-21"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(669, 673)" index="22" id="2-22"></token>
  <token token="acts" lemma="act" pos="NNS" ne="O" offset="(675, 678)" index="23" id="2-23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(680, 681)" index="24" id="2-24"></token>
  <token token="terrorism" lemma="terrorism" pos="NN" ne="O" offset="(683, 691)" index="25" id="2-25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(692, 692)" index="26" id="2-26"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(694, 697)" index="27" id="2-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(699, 701)" index="28" id="2-28"></token>
  <token token="reports" lemma="report" pos="NNS" ne="O" offset="(703, 709)" index="29" id="2-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(710, 710)" index="30" id="2-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="charged-5" type="root"></dependency>
  <dependency head="Act-12" dependent="of-9" type="case"></dependency>
  <dependency head="Act-12" dependent="the-10" type="det"></dependency>
  <dependency head="Act-12" dependent="Terrorism-11" type="compound"></dependency>
  <dependency head="covers-14" dependent="which-13" type="nsubj"></dependency>
  <dependency head="covers-14" dependent="aiding-15" type="xcomp"></dependency>
  <dependency head="aiding-15" dependent="and-16" type="cc"></dependency>
  <dependency head="aiding-15" dependent="abetting-17" type="conj"></dependency>
  <dependency head="aiding-15" dependent="acts-18" type="dobj"></dependency>
  <dependency head="acts-18" dependent="terrorism-20" type="nmod"></dependency>
  <dependency head="terrorism-20" dependent="of-19" type="case"></dependency>
  <dependency head="terrorism-20" dependent="overseas-21" type="advmod"></dependency>
  <dependency head="sister-2" dependent="The-1" type="det"></dependency>
  <dependency head="charged-5" dependent="sister-2" type="nsubjpass"></dependency>
  <dependency head="charged-5" dependent="was-3" type="auxpass"></dependency>
  <dependency head="charged-5" dependent="also-4" type="advmod"></dependency>
  <dependency head="charged-5" dependent="section-7" type="nmod"></dependency>
  <dependency head="section-7" dependent="Act-12" type="nmod"></dependency>
  <dependency head="section-7" dependent="covers-14" type="acl:relcl"></dependency>
  <dependency head="section-7" dependent="under-6" type="case"></dependency>
  <dependency head="section-7" dependent="62-8" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN sister ) ) ( VP ( VBD was ) ( ADVP ( RB also ) ) ( VP ( VBN charged ) ( PP ( IN under ) ( NP ( NP ( NN section ) ( CD 62 ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP Terrorism ) ( NNP Act ) ) ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBZ covers ) ( S ( VP ( VBG aiding ) ( CC and ) ( VBG abetting ) ( NP ( NP ( NNS acts ) ) ( PP ( IN of ) ( NP ( NN terrorism ) ( RB overseas ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(713, 715)" index="1" id="3-1"></token>
  <token token="sister" lemma="sister" pos="NN" ne="O" offset="(717, 722)" index="2" id="3-2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(724, 726)" index="3" id="3-3"></token>
