   ( ROOT ( S ( NP ( NNP Karen ) ( NNP Brewer ) ) ( VP ( VBZ is ) ( VP ( VBG working ) ( S ( VP ( TO to ) ( VP ( VB develop ) ( NP ( NP ( DT a ) ( NN hydrogen ) ( NN generation ) ( NN system ) ) ( `` `` ) ( SBAR ( WHNP ( DT that ) ) ( S ( VP ( VBZ 's ) ( NP ( NP ( NN energy ) ) ( ADJP ( JJ efficient ) ( , , ) ( JJ inexpensive ) ( , , ) ( JJ clean ) ( CC and ) ( JJ renewable ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="Karen" lemma="Karen" pos="NNP" ne="PERSON" offset="(212, 216)" index="1" id="1-1"></token>
  <token token="Brewer" lemma="Brewer" pos="NNP" ne="PERSON" offset="(218, 223)" index="2" id="1-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(225, 226)" index="3" id="1-3"></token>
  <token token="working" lemma="work" pos="VBG" ne="O" offset="(228, 234)" index="4" id="1-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(236, 237)" index="5" id="1-5"></token>
  <token token="develop" lemma="develop" pos="VB" ne="O" offset="(239, 245)" index="6" id="1-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(247, 247)" index="7" id="1-7"></token>
  <token token="hydrogen" lemma="hydrogen" pos="NN" ne="O" offset="(249, 256)" index="8" id="1-8"></token>
  <token token="generation" lemma="generation" pos="NN" ne="O" offset="(258, 267)" index="9" id="1-9"></token>
  <token token="system" lemma="system" pos="NN" ne="O" offset="(269, 274)" index="10" id="1-10"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(276, 276)" index="11" id="1-11"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(277, 280)" index="12" id="1-12"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(281, 282)" index="13" id="1-13"></token>
  <token token="energy" lemma="energy" pos="NN" ne="O" offset="(284, 289)" index="14" id="1-14"></token>
  <token token="efficient" lemma="efficient" pos="JJ" ne="O" offset="(291, 299)" index="15" id="1-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(300, 300)" index="16" id="1-16"></token>
  <token token="inexpensive" lemma="inexpensive" pos="JJ" ne="O" offset="(302, 312)" index="17" id="1-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(313, 313)" index="18" id="1-18"></token>
  <token token="clean" lemma="clean" pos="JJ" ne="O" offset="(315, 319)" index="19" id="1-19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(321, 323)" index="20" id="1-20"></token>
  <token token="renewable" lemma="renewable" pos="JJ" ne="O" offset="(325, 333)" index="21" id="1-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(334, 334)" index="22" id="1-22"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(335, 335)" index="23" id="1-23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Wonder-1" type="root"></dependency>
  <dependency head="Summer-7" dependent="Larry-6" type="compound"></dependency>
  <dependency head="Summer-7" dependent="'s-8" type="case"></dependency>
  <dependency head="remarks-9" dependent="Summer-7" type="nmod:poss"></dependency>
  <dependency head="remarks-9" dependent="of-5" type="case"></dependency>
  <dependency head="women-11" dependent="on-10" type="case"></dependency>
  <dependency head="women-11" dependent="and-12" type="cc"></dependency>
  <dependency head="women-11" dependent="science-13" type="conj"></dependency>
  <dependency head="Wonder-1" dependent="thought-4" type="dep"></dependency>
  <dependency head="thought-4" dependent="remarks-9" type="nmod"></dependency>
  <dependency head="thought-4" dependent="women-11" type="nmod"></dependency>
  <dependency head="thought-4" dependent="what-2" type="dobj"></dependency>
  <dependency head="thought-4" dependent="she-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( ADJP ( JJ Wonder ) ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP she ) ) ( VP ( VBD thought ) ( PP ( IN of ) ( NP ( NP ( NNP Larry ) ( NNP Summer ) ( POS 's ) ) ( NNS remarks ) ) ) ( PP ( IN on ) ( NP ( NP ( NNS women ) ) ( CC and ) ( NP ( NN science ) ) ( : ... ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Wonder" lemma="wonder" pos="JJ" ne="O" offset="(337, 342)" index="1" id="2-1"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(344, 347)" index="2" id="2-2"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(349, 351)" index="3" id="2-3"></token>
  <token token="thought" lemma="think" pos="VBD" ne="O" offset="(353, 359)" index="4" id="2-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(361, 362)" index="5" id="2-5"></token>
  <token token="Larry" lemma="Larry" pos="NNP" ne="PERSON" offset="(364, 368)" index="6" id="2-6"></token>
  <token token="Summer" lemma="Summer" pos="NNP" ne="PERSON" offset="(370, 375)" index="7" id="2-7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(376, 377)" index="8" id="2-8"></token>
  <token token="remarks" lemma="remark" pos="NNS" ne="O" offset="(379, 385)" index="9" id="2-9"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(387, 388)" index="10" id="2-10"></token>
  <token token="women" lemma="woman" pos="NNS" ne="O" offset="(390, 394)" index="11" id="2-11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(396, 398)" index="12" id="2-12"></token>
  <token token="science" lemma="science" pos="NN" ne="O" offset="(400, 406)" index="13" id="2-13"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(408, 410)" index="14" id="2-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(411, 411)" index="15" id="2-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="stuck-7" type="root"></dependency>
  <dependency head="traffic-9" dependent="cars-12" type="nmod"></dependency>
  <dependency head="traffic-9" dependent="in-8" type="case"></dependency>
  <dependency head="cars-12" dependent="in-10" type="case"></dependency>
  <dependency head="cars-12" dependent="hydrogen-powered-11" type="amod"></dependency>
  <dependency head="day-3" dependent="Maybe-1" type="advmod"></dependency>
  <dependency head="day-3" dependent="some-2" type="det"></dependency>
  <dependency head="stuck-7" dependent="traffic-9" type="nmod"></dependency>
  <dependency head="stuck-7" dependent="day-3" type="advmod"></dependency>
  <dependency head="stuck-7" dependent="we-4" type="nsubjpass"></dependency>
  <dependency head="stuck-7" dependent="'ll-5" type="aux"></dependency>
  <dependency head="stuck-7" dependent="be-6" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( ADVP ( RB Maybe ) ) ( NP ( DT some ) ( NN day ) ) ) ( NP ( PRP we ) ) ( VP ( MD 'll ) ( VP ( VB be ) ( VP ( VBN stuck ) ( PP ( IN in ) ( NP ( NP ( NN traffic ) ) ( PP ( IN in ) ( NP ( JJ hydrogen-powered ) ( NNS cars ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Maybe" lemma="maybe" pos="RB" ne="O" offset="(414, 418)" index="1" id="3-1"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(420, 423)" index="2" id="3-2"></token>
  <token token="day" lemma="day" pos="NN" ne="DURATION" offset="(425, 427)" index="3" id="3-3"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(429, 430)" index="4" id="3-4"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(431, 433)" index="5" id="3-5"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(435, 436)" index="6" id="3-6"></token>
  <token token="stuck" lemma="stick" pos="VBN" ne="O" offset="(438, 442)" index="7" id="3-7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(444, 445)" index="8" id="3-8"></token>
  <token token="traffic" lemma="traffic" pos="NN" ne="O" offset="(447, 453)" index="9" id="3-9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(455, 456)" index="10" id="3-10"></token>
  <token token="hydrogen-powered" lemma="hydrogen-powered" pos="JJ" ne="O" offset="(458, 473)" index="11" id="3-11"></token>
  <token token="cars" lemma="car" pos="NNS" ne="O" offset="(475, 478)" index="12" id="3-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(479, 479)" index="13" id="3-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Rodokanakis-2" type="root"></dependency>
  <dependency head="Rodokanakis-2" dependent="Phil-1" type="compound"></dependency>
  <dependency head="Rodokanakis-2" dependent="????-3" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP Phil ) ( NNP Rodokanakis ) ) ( NP ( CD ???? ) ) ) )
  </parsetree>
  <token token="Phil" lemma="Phil" pos="NNP" ne="PERSON" offset="(484, 487)" index="1" id="4-1"></token>
  <token token="Rodokanakis" lemma="Rodokanakis" pos="NNP" ne="PERSON" offset="(489, 499)" index="2" id="4-2"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(503, 506)" index="3" id="4-3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(507, 507)" index="1" id="5-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(508, 509)" index="2" id="5-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(510, 510)" index="1" id="6-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(511, 512)" index="2" id="6-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="T08-1" type="root"></dependency>
  <dependency head="T08-1" dependent=":28:00-2" type="nummod"></dependency>
  <dependency head="T08-1" dependent="wonder-4" type="acl:relcl"></dependency>
  <dependency head="wonder-4" dependent="day-17" type="ccomp"></dependency>
  <dependency head="wonder-4" dependent="I-3" type="nsubj"></dependency>
  <dependency head="tolls-7" dependent="the-6" type="det"></dependency>
  <dependency head="tolls-7" dependent="Road-12" type="nmod"></dependency>
  <dependency head="Road-12" dependent="on-8" type="case"></dependency>
  <dependency head="Road-12" dependent="the-9" type="det"></dependency>
  <dependency head="Road-12" dependent="Dulles-10" type="compound"></dependency>
  <dependency head="Road-12" dependent="Toll-11" type="compound"></dependency>
  <dependency head="day-17" dependent="what-5" type="dobj"></dependency>
  <dependency head="day-17" dependent="tolls-7" type="nsubj"></dependency>
  <dependency head="day-17" dependent="would-13" type="aux"></dependency>
  <dependency head="day-17" dependent="be-14" type="cop"></dependency>
  <dependency head="day-17" dependent="by-15" type="case"></dependency>
  <dependency head="day-17" dependent="that-16" type="det"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NP ( NN T08 ) ( CD :28:00 ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBP wonder ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( NP ( DT the ) ( NNS tolls ) ) ( PP ( IN on ) ( NP ( DT the ) ( NNP Dulles ) ( NN Toll ) ( NNP Road ) ) ) ) ( VP ( MD would ) ( VP ( VB be ) ( PP ( IN by ) ( NP ( DT that ) ( NN day ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="T08" lemma="t08" pos="NN" ne="TIME" offset="(513, 515)" index="1" id="7-1"></token>
  <token token=":28:00" lemma=":28:00" pos="CD" ne="TIME" offset="(516, 521)" index="2" id="7-2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(524, 524)" index="3" id="7-3"></token>
  <token token="wonder" lemma="wonder" pos="VBP" ne="O" offset="(526, 531)" index="4" id="7-4"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(533, 536)" index="5" id="7-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(538, 540)" index="6" id="7-6"></token>
  <token token="tolls" lemma="toll" pos="NNS" ne="O" offset="(542, 546)" index="7" id="7-7"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(548, 549)" index="8" id="7-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(551, 553)" index="9" id="7-9"></token>
  <token token="Dulles" lemma="Dulles" pos="NNP" ne="LOCATION" offset="(555, 560)" index="10" id="7-10"></token>
  <token token="Toll" lemma="toll" pos="NN" ne="LOCATION" offset="(562, 565)" index="11" id="7-11"></token>
  <token token="Road" lemma="Road" pos="NNP" ne="LOCATION" offset="(567, 570)" index="12" id="7-12"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(572, 576)" index="13" id="7-13"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(578, 579)" index="14" id="7-14"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(581, 582)" index="15" id="7-15"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(584, 587)" index="16" id="7-16"></token>
  <token token="day" lemma="day" pos="NN" ne="DURATION" offset="(589, 591)" index="17" id="7-17"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(592, 592)" index="18" id="7-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="????-2" type="root"></dependency>
  <dependency head="????-2" dependent="Scott-1" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NNP Scott ) ( NNP ???? ) ) )
  </parsetree>
  <token token="Scott" lemma="Scott" pos="NNP" ne="O" offset="(597, 601)" index="1" id="8-1"></token>
  <token token="????" lemma="????" pos="NNP" ne="O" offset="(605, 608)" index="2" id="8-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(609, 609)" index="1" id="9-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(610, 611)" index="2" id="9-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(612, 612)" index="1" id="10-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(613, 614)" index="2" id="10-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="there-20" type="root"></dependency>
  <dependency head="New-3" dependent="T11-1" type="compound"></dependency>
  <dependency head="New-3" dependent=":12:00-2" type="nummod"></dependency>
  <dependency head="New-3" dependent="components-18" type="dep"></dependency>
  <dependency head="New-3" dependent="solar-4" type="dep"></dependency>
  <dependency head="New-3" dependent="+-5" type="cc"></dependency>
  <dependency head="New-3" dependent="nanotechnology-7" type="conj"></dependency>
  <dependency head="nanotechnology-7" dependent="new-6" type="amod"></dependency>
  <dependency head="nanotechnology-7" dependent="+-8" type="cc"></dependency>
  <dependency head="nanotechnology-7" dependent="technology-12" type="conj"></dependency>
  <dependency head="technology-12" dependent="new-9" type="amod"></dependency>
  <dependency head="technology-12" dependent="fule-10" type="compound"></dependency>
  <dependency head="technology-12" dependent="cell-11" type="compound"></dependency>
  <dependency head="technology-12" dependent="+-13" type="cc"></dependency>
  <dependency head="technology-12" dependent="technology-16" type="conj"></dependency>
  <dependency head="technology-16" dependent="new-14" type="amod"></dependency>
  <dependency head="technology-16" dependent="distribution-15" type="compound"></dependency>
  <dependency head="components-18" dependent="The-17" type="det"></dependency>
  <dependency head="there-20" dependent="New-3" type="nsubj"></dependency>
  <dependency head="there-20" dependent="are-19" type="cop"></dependency>
  <dependency head="there-20" dependent="get-24" type="advcl"></dependency>
  <dependency head="get-24" dependent="if-21" type="mark"></dependency>
  <dependency head="get-24" dependent="we-22" type="nsubj"></dependency>
  <dependency head="get-24" dependent="can-23" type="aux"></dependency>
  <dependency head="get-24" dependent="companies-27" type="dobj"></dependency>
  <dependency head="get-24" dependent="quit-29" type="xcomp"></dependency>
  <dependency head="companies-27" dependent="the-25" type="det"></dependency>
  <dependency head="companies-27" dependent="power-26" type="compound"></dependency>
  <dependency head="quit-29" dependent="to-28" type="mark"></dependency>
  <dependency head="quit-29" dependent="lobbying-31" type="dobj"></dependency>
  <dependency head="lobbying-31" dependent="opposition-33" type="conj"></dependency>
  <dependency head="lobbying-31" dependent="their-30" type="nmod:poss"></dependency>
  <dependency head="lobbying-31" dependent="and-32" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NP ( NN T11 ) ( CD :12:00 ) ( NNP New ) ) ( NP ( JJ solar ) ) ) ( CC + ) ( NP ( NP ( JJ new ) ( NN nanotechnology ) ) ( CC + ) ( NP ( NP ( JJ new ) ( NN fule ) ( NN cell ) ( NN technology ) ) ( CC + ) ( NP ( JJ new ) ( NN distribution ) ( NN technology ) ) ) ) ) ( NP ( DT The ) ( NNS components ) ) ) ( VP ( VBP are ) ( NP ( EX there ) ) ( SBAR ( IN if ) ( S ( NP ( PRP we ) ) ( VP ( MD can ) ( VP ( VB get ) ( S ( NP ( DT the ) ( NN power ) ( NNS companies ) ) ( VP ( TO to ) ( VP ( VB quit ) ( NP ( PRP$ their ) ( NN lobbying ) ( CC and ) ( NN opposition ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="T11" lemma="t11" pos="NN" ne="TIME" offset="(615, 617)" index="1" id="11-1"></token>
  <token token=":12:00" lemma=":12:00" pos="CD" ne="TIME" offset="(618, 623)" index="2" id="11-2"></token>
  <token token="New" lemma="New" pos="NNP" ne="O" offset="(626, 628)" index="3" id="11-3"></token>
  <token token="solar" lemma="solar" pos="JJ" ne="O" offset="(630, 634)" index="4" id="11-4"></token>
  <token token="+" lemma="+" pos="CC" ne="O" offset="(636, 636)" index="5" id="11-5"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(638, 640)" index="6" id="11-6"></token>
  <token token="nanotechnology" lemma="nanotechnology" pos="NN" ne="O" offset="(642, 655)" index="7" id="11-7"></token>
  <token token="+" lemma="+" pos="CC" ne="O" offset="(657, 657)" index="8" id="11-8"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(659, 661)" index="9" id="11-9"></token>
  <token token="fule" lemma="fule" pos="NN" ne="O" offset="(663, 666)" index="10" id="11-10"></token>
  <token token="cell" lemma="cell" pos="NN" ne="O" offset="(668, 671)" index="11" id="11-11"></token>
  <token token="technology" lemma="technology" pos="NN" ne="O" offset="(673, 682)" index="12" id="11-12"></token>
