   ( ROOT ( S ( NP ( NP ( CD three ) ( JJ young ) ( NNS boys ) ) ( , , ) ( NP ( NNS ages ) ( CD 2 ) ) ( , , ) ( NP ( CD 5 ) ) ( CC and ) ( NP ( CD 10 ) ) ) ( VP ( VP ( VBD survived ) ) ( CC and ) ( VP ( VBP are ) ( PP ( IN in ) ( NP ( JJ critical ) ( NN condition ) ) ) ( PP ( IN after ) ( NP ( NN spending ) ) ) ( PP ( IN in ) ( NP ( NP ( CD 18 ) ( NNS hours ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN cold ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(166, 170)" index="1" id="1-1"></token>
  <token token="young" lemma="young" pos="JJ" ne="O" offset="(172, 176)" index="2" id="1-2"></token>
  <token token="boys" lemma="boy" pos="NNS" ne="O" offset="(178, 181)" index="3" id="1-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(182, 182)" index="4" id="1-4"></token>
  <token token="ages" lemma="age" pos="NNS" ne="O" offset="(183, 186)" index="5" id="1-5"></token>
  <token token="2" lemma="2" pos="CD" ne="NUMBER" offset="(188, 188)" index="6" id="1-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(189, 189)" index="7" id="1-7"></token>
  <token token="5" lemma="5" pos="CD" ne="NUMBER" offset="(191, 191)" index="8" id="1-8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(193, 195)" index="9" id="1-9"></token>
  <token token="10" lemma="10" pos="CD" ne="NUMBER" offset="(197, 198)" index="10" id="1-10"></token>
  <token token="survived" lemma="survive" pos="VBD" ne="O" offset="(200, 207)" index="11" id="1-11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(209, 211)" index="12" id="1-12"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(213, 215)" index="13" id="1-13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(217, 218)" index="14" id="1-14"></token>
  <token token="critical" lemma="critical" pos="JJ" ne="O" offset="(220, 227)" index="15" id="1-15"></token>
  <token token="condition" lemma="condition" pos="NN" ne="O" offset="(229, 237)" index="16" id="1-16"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(239, 243)" index="17" id="1-17"></token>
  <token token="spending" lemma="spending" pos="NN" ne="O" offset="(245, 252)" index="18" id="1-18"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(254, 255)" index="19" id="1-19"></token>
  <token token="18" lemma="18" pos="CD" ne="DURATION" offset="(257, 258)" index="20" id="1-20"></token>
  <token token="hours" lemma="hour" pos="NNS" ne="DURATION" offset="(260, 264)" index="21" id="1-21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(266, 267)" index="22" id="1-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(269, 271)" index="23" id="1-23"></token>
  <token token="cold" lemma="cold" pos="NN" ne="O" offset="(273, 276)" index="24" id="1-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(277, 277)" index="25" id="1-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="rescued-12" type="root"></dependency>
  <dependency head="piloting-6" dependent="plane-8" type="dobj"></dependency>
  <dependency head="piloting-6" dependent="who-4" type="nsubj"></dependency>
  <dependency head="piloting-6" dependent="was-5" type="aux"></dependency>
  <dependency head="plane-8" dependent="the-7" type="det"></dependency>
  <dependency head="rescued-12" dependent="also-10" type="advmod"></dependency>
  <dependency head="rescued-12" dependent="was-11" type="auxpass"></dependency>
  <dependency head="rescued-12" dependent="but-14" type="cc"></dependency>
  <dependency head="rescued-12" dependent="died-15" type="conj"></dependency>
  <dependency head="rescued-12" dependent="father-2" type="nsubjpass"></dependency>
  <dependency head="died-15" dependent="yesterday-17" type="nmod:tmod"></dependency>
  <dependency head="died-15" dependent="hospital-20" type="nmod"></dependency>
  <dependency head="yesterday-17" dependent="late-16" type="amod"></dependency>
  <dependency head="hospital-20" dependent="at-18" type="case"></dependency>
  <dependency head="hospital-20" dependent="the-19" type="det"></dependency>
  <dependency head="father-2" dependent="piloting-6" type="acl:relcl"></dependency>
  <dependency head="father-2" dependent="the-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT the ) ( NN father ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD was ) ( VP ( VBG piloting ) ( NP ( DT the ) ( NN plane ) ) ) ) ) ) ( , , ) ) ( ADVP ( RB also ) ) ( VP ( VP ( VBD was ) ( VP ( VBN rescued ) ) ) ( , , ) ( CC but ) ( VP ( VBD died ) ( NP-TMP ( JJ late ) ( NN yesterday ) ) ( PP ( IN at ) ( NP ( DT the ) ( NN hospital ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(279, 281)" index="1" id="2-1"></token>
  <token token="father" lemma="father" pos="NN" ne="O" offset="(283, 288)" index="2" id="2-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(289, 289)" index="3" id="2-3"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(291, 293)" index="4" id="2-4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(295, 297)" index="5" id="2-5"></token>
  <token token="piloting" lemma="pilot" pos="VBG" ne="O" offset="(299, 306)" index="6" id="2-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(308, 310)" index="7" id="2-7"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(312, 316)" index="8" id="2-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(317, 317)" index="9" id="2-9"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(319, 322)" index="10" id="2-10"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(324, 326)" index="11" id="2-11"></token>
  <token token="rescued" lemma="rescue" pos="VBN" ne="O" offset="(328, 334)" index="12" id="2-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(335, 335)" index="13" id="2-13"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(337, 339)" index="14" id="2-14"></token>
  <token token="died" lemma="die" pos="VBD" ne="O" offset="(341, 344)" index="15" id="2-15"></token>
  <token token="late" lemma="late" pos="JJ" ne="TIME" offset="(346, 349)" index="16" id="2-16"></token>
  <token token="yesterday" lemma="yesterday" pos="NN" ne="TIME" offset="(351, 359)" index="17" id="2-17"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(361, 362)" index="18" id="2-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(364, 366)" index="19" id="2-19"></token>
  <token token="hospital" lemma="hospital" pos="NN" ne="O" offset="(368, 375)" index="20" id="2-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(376, 376)" index="21" id="2-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="killed-10" type="root"></dependency>
  <dependency head="killed-10" dependent="were-9" type="auxpass"></dependency>
  <dependency head="killed-10" dependent="mother-4" type="nsubjpass"></dependency>
  <dependency head="boys-2" dependent="the-1" type="det"></dependency>
  <dependency head="boys-2" dependent="'-3" type="case"></dependency>
  <dependency head="mother-4" dependent="boys-2" type="nmod:poss"></dependency>
  <dependency head="mother-4" dependent="and-5" type="cc"></dependency>
  <dependency head="mother-4" dependent="brothers-8" type="conj"></dependency>
  <dependency head="brothers-8" dependent="two-6" type="nummod"></dependency>
  <dependency head="brothers-8" dependent="other-7" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( DT the ) ( NNS boys ) ( POS ' ) ) ( NN mother ) ) ( CC and ) ( NP ( CD two ) ( JJ other ) ( NNS brothers ) ) ) ( VP ( VBD were ) ( VP ( VBN killed ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(378, 380)" index="1" id="3-1"></token>
  <token token="boys" lemma="boy" pos="NNS" ne="O" offset="(382, 385)" index="2" id="3-2"></token>
  <token token="'" lemma="'" pos="POS" ne="O" offset="(386, 386)" index="3" id="3-3"></token>
  <token token="mother" lemma="mother" pos="NN" ne="O" offset="(388, 393)" index="4" id="3-4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(395, 397)" index="5" id="3-5"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(399, 401)" index="6" id="3-6"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(403, 407)" index="7" id="3-7"></token>
  <token token="brothers" lemma="brother" pos="NNS" ne="O" offset="(409, 416)" index="8" id="3-8"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(418, 421)" index="9" id="3-9"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(423, 428)" index="10" id="3-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(429, 429)" index="11" id="3-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-2" type="root"></dependency>
  <dependency head="land-13" dependent="to-12" type="mark"></dependency>
  <dependency head="land-13" dependent="massachusetts-15" type="nmod"></dependency>
  <dependency head="land-13" dependent="left-19" type="advcl"></dependency>
  <dependency head="massachusetts-15" dependent="in-14" type="case"></dependency>
  <dependency head="plane-18" dependent="the-17" type="det"></dependency>
  <dependency head="left-19" dependent="when-16" type="advmod"></dependency>
  <dependency head="left-19" dependent="plane-18" type="nsubj"></dependency>
  <dependency head="left-19" dependent="radar-20" type="dobj"></dependency>
  <dependency head="say-2" dependent="officials-1" type="nsubj"></dependency>
  <dependency head="say-2" dependent="reported-5" type="ccomp"></dependency>
  <dependency head="pilot-4" dependent="the-3" type="det"></dependency>
  <dependency head="reported-5" dependent="pilot-4" type="nsubj"></dependency>
  <dependency head="reported-5" dependent="ice-6" type="dobj"></dependency>
  <dependency head="reported-5" dependent="plane-9" type="nmod"></dependency>
  <dependency head="reported-5" dependent="and-10" type="cc"></dependency>
  <dependency head="reported-5" dependent="planned-11" type="conj"></dependency>
  <dependency head="plane-9" dependent="on-7" type="case"></dependency>
  <dependency head="plane-9" dependent="the-8" type="det"></dependency>
  <dependency head="planned-11" dependent="land-13" type="xcomp"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS officials ) ) ( VP ( VBP say ) ( SBAR ( S ( NP ( DT the ) ( NN pilot ) ) ( VP ( VP ( VBD reported ) ( NP ( NN ice ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN plane ) ) ) ) ( CC and ) ( VP ( VBN planned ) ( S ( VP ( TO to ) ( VP ( VB land ) ( PP ( IN in ) ( NP ( NNS massachusetts ) ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( DT the ) ( NN plane ) ) ( VP ( VBD left ) ( NP ( NN radar ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(431, 439)" index="1" id="4-1"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(441, 443)" index="2" id="4-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(445, 447)" index="3" id="4-3"></token>
  <token token="pilot" lemma="pilot" pos="NN" ne="O" offset="(449, 453)" index="4" id="4-4"></token>
  <token token="reported" lemma="report" pos="VBD" ne="O" offset="(455, 462)" index="5" id="4-5"></token>
  <token token="ice" lemma="ice" pos="NN" ne="O" offset="(464, 466)" index="6" id="4-6"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(468, 469)" index="7" id="4-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(471, 473)" index="8" id="4-8"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(475, 479)" index="9" id="4-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(481, 483)" index="10" id="4-10"></token>
  <token token="planned" lemma="plan" pos="VBN" ne="O" offset="(485, 491)" index="11" id="4-11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(493, 494)" index="12" id="4-12"></token>
  <token token="land" lemma="land" pos="VB" ne="O" offset="(496, 499)" index="13" id="4-13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(501, 502)" index="14" id="4-14"></token>
  <token token="massachusetts" lemma="massachusett" pos="NNS" ne="O" offset="(504, 516)" index="15" id="4-15"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(518, 521)" index="16" id="4-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(523, 525)" index="17" id="4-17"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(527, 531)" index="18" id="4-18"></token>
  <token token="left" lemma="leave" pos="VBD" ne="O" offset="(533, 536)" index="19" id="4-19"></token>
  <token token="radar" lemma="radar" pos="NN" ne="O" offset="(538, 542)" index="20" id="4-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(543, 543)" index="21" id="4-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="described-2" type="root"></dependency>
  <dependency head="described-2" dependent="aviators-1" type="nsubj"></dependency>
  <dependency head="described-2" dependent="scene-4" type="dobj"></dependency>
  <dependency head="described-2" dependent="approached-7" type="advcl"></dependency>
  <dependency head="scene-4" dependent="the-3" type="det"></dependency>
  <dependency head="approached-7" dependent="as-5" type="mark"></dependency>
  <dependency head="approached-7" dependent="they-6" type="nsubj"></dependency>
  <dependency head="approached-7" dependent="it-8" type="dobj"></dependency>
  <dependency head="approached-7" dependent="above-10" type="dep"></dependency>
  <dependency head="above-10" dependent="from-9" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS aviators ) ) ( VP ( VBD described ) ( NP ( DT the ) ( NN scene ) ) ( SBAR ( IN as ) ( S ( NP ( PRP they ) ) ( VP ( VBD approached ) ( NP ( PRP it ) ) ( PP ( IN from ) ( PP ( IN above ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="aviators" lemma="aviator" pos="NNS" ne="O" offset="(545, 552)" index="1" id="5-1"></token>
  <token token="described" lemma="describe" pos="VBD" ne="O" offset="(554, 562)" index="2" id="5-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(564, 566)" index="3" id="5-3"></token>
  <token token="scene" lemma="scene" pos="NN" ne="O" offset="(568, 572)" index="4" id="5-4"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(574, 575)" index="5" id="5-5"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(577, 580)" index="6" id="5-6"></token>
  <token token="approached" lemma="approach" pos="VBD" ne="O" offset="(582, 591)" index="7" id="5-7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(593, 594)" index="8" id="5-8"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(596, 599)" index="9" id="5-9"></token>
  <token token="above" lemma="above" pos="IN" ne="O" offset="(601, 605)" index="10" id="5-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(606, 606)" index="11" id="5-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="was-3" type="root"></dependency>
  <dependency head="aircraft-2" dependent="the-1" type="det"></dependency>
  <dependency head="was-3" dependent="aircraft-2" type="nsubj"></dependency>
  <dependency head="was-3" dependent="intact-8" type="parataxis"></dependency>
  <dependency head="cabin-6" dependent="the-5" type="det"></dependency>
  <dependency head="intact-8" dependent="cabin-6" type="nsubj"></dependency>
  <dependency head="intact-8" dependent="was-7" type="cop"></dependency>
  <dependency head="intact-8" dependent="completely-9" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT the ) ( NN aircraft ) ) ( VP ( VBD was ) ) ) ( : -- ) ( S ( NP ( DT the ) ( NN cabin ) ) ( VP ( VBD was ) ( ADJP ( JJ intact ) ( RB completely ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(610, 612)" index="1" id="6-1"></token>
  <token token="aircraft" lemma="aircraft" pos="NN" ne="O" offset="(614, 621)" index="2" id="6-2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(623, 625)" index="3" id="6-3"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(627, 628)" index="4" id="6-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(630, 632)" index="5" id="6-5"></token>
  <token token="cabin" lemma="cabin" pos="NN" ne="O" offset="(634, 638)" index="6" id="6-6"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(640, 642)" index="7" id="6-7"></token>
  <token token="intact" lemma="intact" pos="JJ" ne="O" offset="(644, 649)" index="8" id="6-8"></token>
  <token token="completely" lemma="completely" pos="RB" ne="O" offset="(651, 660)" index="9" id="6-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(661, 661)" index="10" id="6-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="it-6" type="root"></dependency>
  <dependency head="it-6" dependent="of-5" type="case"></dependency>
  <dependency head="it-6" dependent="wings-2" type="nsubj"></dependency>
  <dependency head="it-6" dependent="were-3" type="cop"></dependency>
  <dependency head="it-6" dependent="off-4" type="advmod"></dependency>
  <dependency head="wings-2" dependent="the-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT the ) ( NNS wings ) ) ( VP ( VBD were ) ( ADVP ( RB off ) ) ( PP ( IN of ) ( NP ( PRP it ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(663, 665)" index="1" id="7-1"></token>
  <token token="wings" lemma="wing" pos="NNS" ne="O" offset="(667, 671)" index="2" id="7-2"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(673, 676)" index="3" id="7-3"></token>
  <token token="off" lemma="off" pos="RB" ne="O" offset="(678, 680)" index="4" id="7-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(682, 683)" index="5" id="7-5"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(685, 686)" index="6" id="7-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(687, 687)" index="7" id="7-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="looked-3" type="root"></dependency>
  <dependency head="looked-3" dependent="but-1" type="cc"></dependency>
  <dependency head="looked-3" dependent="it-2" type="nsubj"></dependency>
  <dependency head="looked-3" dependent="crash-7" type="nmod"></dependency>
  <dependency head="crash-7" dependent="like-4" type="case"></dependency>
  <dependency head="crash-7" dependent="a-5" type="det"></dependency>
  <dependency head="crash-7" dependent="survivable-6" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC but ) ( NP ( PRP it ) ) ( VP ( VBD looked ) ( PP ( IN like ) ( NP ( DT a ) ( JJ survivable ) ( NN crash ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(689, 691)" index="1" id="8-1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(693, 694)" index="2" id="8-2"></token>
  <token token="looked" lemma="look" pos="VBD" ne="O" offset="(696, 701)" index="3" id="8-3"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(703, 706)" index="4" id="8-4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(708, 708)" index="5" id="8-5"></token>
  <token token="survivable" lemma="survivable" pos="JJ" ne="O" offset="(710, 719)" index="6" id="8-6"></token>
  <token token="crash" lemma="crash" pos="NN" ne="O" offset="(721, 725)" index="7" id="8-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(726, 726)" index="8" id="8-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="spotted-5" type="root"></dependency>
  <dependency head="person-11" dependent="spotted-12" type="acl:relcl"></dependency>
  <dependency head="person-11" dependent="no-10" type="neg"></dependency>
  <dependency head="wreckage-3" dependent="the-2" type="det"></dependency>
