   ( ROOT ( S ( NP ( DT the ) ( NN oklahoma ) ( NN city ) ( NN bombing ) ( NN conspirator ) ) ( VP ( VBZ is ) ( ADVP ( RB already ) ) ( VP ( VBG serving ) ( NP ( NP ( DT a ) ( NN life ) ( NN term ) ) ( PP ( IN in ) ( NP ( JJ federal ) ( NN prison ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(241, 243)" index="1" id="1-1"></token>
  <token token="oklahoma" lemma="oklahoma" pos="NN" ne="O" offset="(245, 252)" index="2" id="1-2"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(254, 257)" index="3" id="1-3"></token>
  <token token="bombing" lemma="bombing" pos="NN" ne="O" offset="(259, 265)" index="4" id="1-4"></token>
  <token token="conspirator" lemma="conspirator" pos="NN" ne="O" offset="(267, 277)" index="5" id="1-5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(279, 280)" index="6" id="1-6"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(282, 288)" index="7" id="1-7"></token>
  <token token="serving" lemma="serve" pos="VBG" ne="O" offset="(290, 296)" index="8" id="1-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(298, 298)" index="9" id="1-9"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(300, 303)" index="10" id="1-10"></token>
  <token token="term" lemma="term" pos="NN" ne="O" offset="(305, 308)" index="11" id="1-11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(310, 311)" index="12" id="1-12"></token>
  <token token="federal" lemma="federal" pos="JJ" ne="O" offset="(313, 319)" index="13" id="1-13"></token>
  <token token="prison" lemma="prison" pos="NN" ne="O" offset="(321, 326)" index="14" id="1-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(327, 327)" index="15" id="1-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="bring-4" type="root"></dependency>
  <dependency head="penalty-7" dependent="death-6" type="compound"></dependency>
  <dependency head="penalty-7" dependent="the-5" type="det"></dependency>
  <dependency head="convicted-11" dependent="if-8" type="mark"></dependency>
  <dependency head="convicted-11" dependent="nichols-9" type="nsubjpass"></dependency>
  <dependency head="convicted-11" dependent="is-10" type="auxpass"></dependency>
  <dependency head="proceedings-2" dependent="state-1" type="compound"></dependency>
  <dependency head="bring-4" dependent="penalty-7" type="dobj"></dependency>
  <dependency head="bring-4" dependent="convicted-11" type="advcl"></dependency>
  <dependency head="bring-4" dependent="proceedings-2" type="nsubj"></dependency>
  <dependency head="bring-4" dependent="could-3" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN state ) ( NNS proceedings ) ) ( VP ( MD could ) ( VP ( VB bring ) ( NP ( DT the ) ( NN death ) ( NN penalty ) ) ( SBAR ( IN if ) ( S ( NP ( NNS nichols ) ) ( VP ( VBZ is ) ( VP ( VBN convicted ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(329, 333)" index="1" id="2-1"></token>
  <token token="proceedings" lemma="proceedings" pos="NNS" ne="O" offset="(335, 345)" index="2" id="2-2"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(347, 351)" index="3" id="2-3"></token>
  <token token="bring" lemma="bring" pos="VB" ne="O" offset="(353, 357)" index="4" id="2-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(359, 361)" index="5" id="2-5"></token>
  <token token="death" lemma="death" pos="NN" ne="O" offset="(363, 367)" index="6" id="2-6"></token>
  <token token="penalty" lemma="penalty" pos="NN" ne="O" offset="(369, 375)" index="7" id="2-7"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(377, 378)" index="8" id="2-8"></token>
  <token token="nichols" lemma="nichol" pos="NNS" ne="O" offset="(380, 386)" index="9" id="2-9"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(388, 389)" index="10" id="2-10"></token>
  <token token="convicted" lemma="convict" pos="VBN" ne="O" offset="(391, 399)" index="11" id="2-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(400, 400)" index="12" id="2-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="set-7" type="root"></dependency>
  <dependency head="judge-10" dependent="the-9" type="det"></dependency>
  <dependency head="judge-10" dependent="came-13" type="acl:relcl"></dependency>
  <dependency head="judge-10" dependent="by-8" type="case"></dependency>
  <dependency head="decision-12" dependent="whose-11" type="nmod:poss"></dependency>
  <dependency head="came-13" dependent="decision-12" type="nsubj"></dependency>
  <dependency head="came-13" dependent="presenting-18" type="advcl"></dependency>
  <dependency head="presenting-18" dependent="as-14" type="mark"></dependency>
  <dependency head="presenting-18" dependent="prosecutes-15" type="nsubj"></dependency>
  <dependency head="presenting-18" dependent="were-16" type="aux"></dependency>
  <dependency head="presenting-18" dependent="still-17" type="advmod"></dependency>
  <dependency head="presenting-18" dependent="evidence-19" type="dobj"></dependency>
  <dependency head="date-3" dependent="a-1" type="det"></dependency>
  <dependency head="date-3" dependent="trial-2" type="compound"></dependency>
  <dependency head="set-7" dependent="judge-10" type="nmod"></dependency>
  <dependency head="set-7" dependent="date-3" type="nsubjpass"></dependency>
  <dependency head="set-7" dependent="was-4" type="auxpass"></dependency>
  <dependency head="set-7" dependent="not-5" type="neg"></dependency>
  <dependency head="set-7" dependent="immediately-6" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT a ) ( NN trial ) ( NN date ) ) ( VP ( VBD was ) ( RB not ) ( VP ( ADVP ( RB immediately ) ) ( VBN set ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( NN judge ) ) ( SBAR ( WHNP ( WP$ whose ) ( NN decision ) ) ( S ( VP ( VBD came ) ( SBAR ( IN as ) ( S ( NP ( NNS prosecutes ) ) ( VP ( VBD were ) ( ADVP ( RB still ) ) ( VP ( VBG presenting ) ( NP ( NN evidence ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(402, 402)" index="1" id="3-1"></token>
  <token token="trial" lemma="trial" pos="NN" ne="O" offset="(404, 408)" index="2" id="3-2"></token>
  <token token="date" lemma="date" pos="NN" ne="O" offset="(410, 413)" index="3" id="3-3"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(415, 417)" index="4" id="3-4"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(419, 421)" index="5" id="3-5"></token>
  <token token="immediately" lemma="immediately" pos="RB" ne="O" offset="(423, 433)" index="6" id="3-6"></token>
  <token token="set" lemma="set" pos="VBN" ne="O" offset="(435, 437)" index="7" id="3-7"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(439, 440)" index="8" id="3-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(442, 444)" index="9" id="3-9"></token>
  <token token="judge" lemma="judge" pos="NN" ne="O" offset="(446, 450)" index="10" id="3-10"></token>
  <token token="whose" lemma="whose" pos="WP$" ne="O" offset="(452, 456)" index="11" id="3-11"></token>
  <token token="decision" lemma="decision" pos="NN" ne="O" offset="(458, 465)" index="12" id="3-12"></token>
  <token token="came" lemma="come" pos="VBD" ne="O" offset="(467, 470)" index="13" id="3-13"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(472, 473)" index="14" id="3-14"></token>
  <token token="prosecutes" lemma="prosecute" pos="NNS" ne="O" offset="(475, 484)" index="15" id="3-15"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(486, 489)" index="16" id="3-16"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(491, 495)" index="17" id="3-17"></token>
  <token token="presenting" lemma="present" pos="VBG" ne="O" offset="(497, 506)" index="18" id="3-18"></token>
  <token token="evidence" lemma="evidence" pos="NN" ne="O" offset="(508, 515)" index="19" id="3-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(516, 516)" index="20" id="3-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="accused-9" type="root"></dependency>
  <dependency head="sons-14" dependent="her-12" type="nmod:poss"></dependency>
  <dependency head="sons-14" dependent="two-13" type="nummod"></dependency>
  <dependency head="beating-17" dependent="severely-16" type="advmod"></dependency>
  <dependency head="beating-17" dependent="another-18" type="dobj"></dependency>
  <dependency head="beating-17" dependent="day-24" type="nmod"></dependency>
  <dependency head="another-18" dependent="day-20" type="dep"></dependency>
  <dependency head="day-20" dependent="the-19" type="det"></dependency>
  <dependency head="mother-22" dependent="'s-23" type="case"></dependency>
  <dependency head="day-24" dependent="before-21" type="case"></dependency>
  <dependency head="day-24" dependent="mother-22" type="nmod:poss"></dependency>
  <dependency head="woman-3" dependent="a-1" type="det"></dependency>
  <dependency head="woman-3" dependent="texas-2" type="compound"></dependency>
  <dependency head="jail-6" dependent="in-5" type="case"></dependency>
  <dependency head="jail-6" dependent="morning-8" type="nmod:tmod"></dependency>
  <dependency head="morning-8" dependent="this-7" type="det"></dependency>
  <dependency head="accused-9" dependent="woman-3" type="nsubjpass"></dependency>
  <dependency head="accused-9" dependent="is-4" type="auxpass"></dependency>
  <dependency head="accused-9" dependent="jail-6" type="nmod"></dependency>
  <dependency head="accused-9" dependent="killing-11" type="advcl"></dependency>
  <dependency head="killing-11" dependent="sons-14" type="dobj"></dependency>
  <dependency head="killing-11" dependent="and-15" type="cc"></dependency>
  <dependency head="killing-11" dependent="beating-17" type="conj"></dependency>
  <dependency head="killing-11" dependent="of-10" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT a ) ( NN texas ) ( NN woman ) ) ( VP ( VBZ is ) ( PP ( IN in ) ( NP ( NP ( NN jail ) ) ( NP-TMP ( DT this ) ( NN morning ) ) ) ) ( VP ( VBN accused ) ( PP ( IN of ) ( S ( VP ( VP ( VBG killing ) ( NP ( PRP$ her ) ( CD two ) ( NNS sons ) ) ) ( CC and ) ( ADVP ( RB severely ) ) ( VP ( VBG beating ) ( NP ( NP ( DT another ) ) ( NP ( DT the ) ( NN day ) ) ) ( PP ( IN before ) ( NP ( NP ( NN mother ) ( POS 's ) ) ( NN day ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(518, 518)" index="1" id="4-1"></token>
  <token token="texas" lemma="texas" pos="NN" ne="O" offset="(520, 524)" index="2" id="4-2"></token>
  <token token="woman" lemma="woman" pos="NN" ne="O" offset="(526, 530)" index="3" id="4-3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(532, 533)" index="4" id="4-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(535, 536)" index="5" id="4-5"></token>
  <token token="jail" lemma="jail" pos="NN" ne="O" offset="(538, 541)" index="6" id="4-6"></token>
  <token token="this" lemma="this" pos="DT" ne="TIME" offset="(543, 546)" index="7" id="4-7"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(548, 554)" index="8" id="4-8"></token>
  <token token="accused" lemma="accuse" pos="VBN" ne="O" offset="(556, 562)" index="9" id="4-9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(564, 565)" index="10" id="4-10"></token>
  <token token="killing" lemma="kill" pos="VBG" ne="O" offset="(567, 573)" index="11" id="4-11"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(575, 577)" index="12" id="4-12"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(579, 581)" index="13" id="4-13"></token>
  <token token="sons" lemma="son" pos="NNS" ne="O" offset="(583, 586)" index="14" id="4-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(588, 590)" index="15" id="4-15"></token>
  <token token="severely" lemma="severely" pos="RB" ne="O" offset="(592, 599)" index="16" id="4-16"></token>
  <token token="beating" lemma="beat" pos="VBG" ne="O" offset="(601, 607)" index="17" id="4-17"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(609, 615)" index="18" id="4-18"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(617, 619)" index="19" id="4-19"></token>
  <token token="day" lemma="day" pos="NN" ne="DATE" offset="(621, 623)" index="20" id="4-20"></token>
  <token token="before" lemma="before" pos="IN" ne="DATE" offset="(625, 630)" index="21" id="4-21"></token>
  <token token="mother" lemma="mother" pos="NN" ne="DATE" offset="(632, 637)" index="22" id="4-22"></token>
  <token token="'s" lemma="'s" pos="POS" ne="DATE" offset="(638, 639)" index="23" id="4-23"></token>
  <token token="day" lemma="day" pos="NN" ne="DATE" offset="(641, 643)" index="24" id="4-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(644, 644)" index="25" id="4-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="waited-7" type="root"></dependency>
  <dependency head="her-15" dependent="against-14" type="case"></dependency>
  <dependency head="laney-6" dependent="a-2" type="det"></dependency>
  <dependency head="laney-6" dependent="silent-3" type="amod"></dependency>
  <dependency head="laney-6" dependent="dee-4" type="compound"></dependency>
  <dependency head="laney-6" dependent="ana-5" type="compound"></dependency>
  <dependency head="waited-7" dependent="yesterday-1" type="nmod:tmod"></dependency>
  <dependency head="waited-7" dependent="laney-6" type="nsubj"></dependency>
  <dependency head="waited-7" dependent="read-11" type="advcl"></dependency>
  <dependency head="judge-10" dependent="the-9" type="det"></dependency>
  <dependency head="read-11" dependent="her-15" type="nmod"></dependency>
  <dependency head="read-11" dependent="as-8" type="mark"></dependency>
  <dependency head="read-11" dependent="judge-10" type="nsubj"></dependency>
  <dependency head="read-11" dependent="charges-13" type="dobj"></dependency>
  <dependency head="charges-13" dependent="the-12" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( NN yesterday ) ) ( NP ( DT a ) ( JJ silent ) ( NN dee ) ( NN ana ) ( NN laney ) ) ( VP ( VBD waited ) ( SBAR ( IN as ) ( S ( NP ( DT the ) ( NN judge ) ) ( VP ( VBD read ) ( NP ( DT the ) ( NNS charges ) ) ( PP ( IN against ) ( NP ( PRP her ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="yesterday" lemma="yesterday" pos="NN" ne="TIME" offset="(646, 654)" index="1" id="5-1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(656, 656)" index="2" id="5-2"></token>
  <token token="silent" lemma="silent" pos="JJ" ne="O" offset="(658, 663)" index="3" id="5-3"></token>
  <token token="dee" lemma="dee" pos="NN" ne="O" offset="(665, 667)" index="4" id="5-4"></token>
  <token token="ana" lemma="ana" pos="NN" ne="O" offset="(669, 671)" index="5" id="5-5"></token>
  <token token="laney" lemma="laney" pos="NN" ne="O" offset="(673, 677)" index="6" id="5-6"></token>
  <token token="waited" lemma="wait" pos="VBD" ne="O" offset="(679, 684)" index="7" id="5-7"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(686, 687)" index="8" id="5-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(689, 691)" index="9" id="5-9"></token>
  <token token="judge" lemma="judge" pos="NN" ne="O" offset="(693, 697)" index="10" id="5-10"></token>
  <token token="read" lemma="read" pos="VBD" ne="O" offset="(699, 702)" index="11" id="5-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(704, 706)" index="12" id="5-12"></token>
  <token token="charges" lemma="charge" pos="NNS" ne="O" offset="(708, 714)" index="13" id="5-13"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(716, 722)" index="14" id="5-14"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(724, 726)" index="15" id="5-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(727, 727)" index="16" id="5-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="murder-2" type="root"></dependency>
  <dependency head="murder-2" dependent="and-3" type="cc"></dependency>
  <dependency head="murder-2" dependent="assault-5" type="conj"></dependency>
  <dependency head="murder-2" dependent="capital-1" type="compound"></dependency>
  <dependency head="assault-5" dependent="aggravated-4" type="amod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NN capital ) ( NN murder ) ) ( CC and ) ( NP ( VBN aggravated ) ( NN assault ) ) ) ( . . ) ) )
  </parsetree>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(729, 735)" index="1" id="6-1"></token>
  <token token="murder" lemma="murder" pos="NN" ne="O" offset="(737, 742)" index="2" id="6-2"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(744, 746)" index="3" id="6-3"></token>
  <token token="aggravated" lemma="aggravate" pos="VBN" ne="O" offset="(748, 757)" index="4" id="6-4"></token>
  <token token="assault" lemma="assault" pos="NN" ne="O" offset="(759, 765)" index="5" id="6-5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(766, 766)" index="6" id="6-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="one-1" type="root"></dependency>
  <dependency head="people-5" dependent="of-2" type="case"></dependency>
  <dependency head="people-5" dependent="the-3" type="det"></dependency>
  <dependency head="people-5" dependent="first-4" type="amod"></dependency>
  <dependency head="arrive-7" dependent="to-6" type="mark"></dependency>
  <dependency head="arrive-7" dependent="scene-11" type="nmod"></dependency>
  <dependency head="scene-11" dependent="at-8" type="case"></dependency>
  <dependency head="scene-11" dependent="the-9" type="det"></dependency>
  <dependency head="scene-11" dependent="crime-10" type="compound"></dependency>
  <dependency head="one-1" dependent="people-5" type="nmod"></dependency>
  <dependency head="one-1" dependent="arrive-7" type="acl"></dependency>
  <parsetree>
