  <dependency head="have-8" dependent="residents-6" type="nsubj"></dependency>
  <dependency head="have-8" dependent="would-7" type="aux"></dependency>
  <dependency head="have-8" dependent="days-10" type="nmod:tmod"></dependency>
  <dependency head="have-8" dependent="give-12" type="advcl"></dependency>
  <dependency head="have-8" dependent="passed-2" type="advcl"></dependency>
  <dependency head="days-10" dependent="90-9" type="nummod"></dependency>
  <dependency head="give-12" dependent="to-11" type="mark"></dependency>
  <dependency head="give-12" dependent="up-13" type="compound:prt"></dependency>
  <dependency head="give-12" dependent="firearms-14" type="dobj"></dependency>
  <dependency head="firearms-14" dependent="keep-16" type="acl:relcl"></dependency>
  <dependency head="keep-16" dependent="homes-19" type="nmod"></dependency>
  <dependency head="keep-16" dependent="they-15" type="nsubj"></dependency>
  <dependency head="homes-19" dependent="or-20" type="cc"></dependency>
  <dependency head="homes-19" dependent="businesses-21" type="conj"></dependency>
  <dependency head="homes-19" dependent="in-17" type="case"></dependency>
  <dependency head="homes-19" dependent="their-18" type="nmod:poss"></dependency>
  <dependency head="passed-2" dependent="November-4" type="nmod:tmod"></dependency>
  <dependency head="passed-2" dependent="If-1" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( VP ( VBN passed ) ( NP-TMP ( JJ next ) ( NNP November ) ) ) ) ) ( , , ) ( NP ( NNS residents ) ) ( VP ( MD would ) ( VP ( VB have ) ( NP ( CD 90 ) ( NNS days ) ) ( S ( VP ( TO to ) ( VP ( VB give ) ( PRT ( RP up ) ) ( NP ( NP ( NNS firearms ) ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP keep ) ( PP ( IN in ) ( NP ( PRP$ their ) ( NNS homes ) ( CC or ) ( NNS businesses ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(349, 350)" index="1"></token>
  <token token="passed" lemma="pass" pos="VBN" ne="O" offset="(352, 357)" index="2"></token>
  <token token="next" lemma="next" pos="JJ" ne="DATE" offset="(359, 362)" index="3"></token>
  <token token="November" lemma="November" pos="NNP" ne="DATE" offset="(364, 371)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(372, 372)" index="5"></token>
  <token token="residents" lemma="resident" pos="NNS" ne="O" offset="(374, 382)" index="6"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(384, 388)" index="7"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(390, 393)" index="8"></token>
  <token token="90" lemma="90" pos="CD" ne="DURATION" offset="(395, 396)" index="9"></token>
  <token token="days" lemma="day" pos="NNS" ne="DURATION" offset="(398, 401)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(403, 404)" index="11"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(406, 409)" index="12"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(411, 412)" index="13"></token>
  <token token="firearms" lemma="firearm" pos="NNS" ne="O" offset="(414, 421)" index="14"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(423, 426)" index="15"></token>
  <token token="keep" lemma="keep" pos="VBP" ne="O" offset="(428, 431)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(433, 434)" index="17"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(436, 440)" index="18"></token>
  <token token="homes" lemma="home" pos="NNS" ne="O" offset="(442, 446)" index="19"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(448, 449)" index="20"></token>
  <token token="businesses" lemma="business" pos="NNS" ne="O" offset="(451, 460)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(461, 461)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="dismissed-5" type="root"></dependency>
  <dependency head="illegal-7" dependent="owners-11" type="nmod"></dependency>
  <dependency head="owners-11" dependent="by-8" type="case"></dependency>
  <dependency head="owners-11" dependent="a-9" type="det"></dependency>
  <dependency head="owners-11" dependent="gun-10" type="compound"></dependency>
  <dependency head="group-12" dependent="as-6" type="case"></dependency>
  <dependency head="group-12" dependent="illegal-7" type="amod"></dependency>
  <dependency head="proposal-2" dependent="The-1" type="det"></dependency>
  <dependency head="dismissed-5" dependent="group-12" type="nmod"></dependency>
  <dependency head="dismissed-5" dependent="proposal-2" type="nsubjpass"></dependency>
  <dependency head="dismissed-5" dependent="was-3" type="auxpass"></dependency>
  <dependency head="dismissed-5" dependent="immediately-4" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN proposal ) ) ( VP ( VBD was ) ( ADVP ( RB immediately ) ) ( VP ( VBN dismissed ) ( PP ( IN as ) ( NP ( ADJP ( JJ illegal ) ( PP ( IN by ) ( NP ( DT a ) ( NN gun ) ( NNS owners ) ) ) ) ( NN group ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(463, 465)" index="1"></token>
  <token token="proposal" lemma="proposal" pos="NN" ne="O" offset="(467, 474)" index="2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(476, 478)" index="3"></token>
  <token token="immediately" lemma="immediately" pos="RB" ne="O" offset="(480, 490)" index="4"></token>
  <token token="dismissed" lemma="dismiss" pos="VBN" ne="O" offset="(492, 500)" index="5"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(502, 503)" index="6"></token>
  <token token="illegal" lemma="illegal" pos="JJ" ne="O" offset="(505, 511)" index="7"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(513, 514)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(516, 516)" index="9"></token>
  <token token="gun" lemma="gun" pos="NN" ne="O" offset="(518, 520)" index="10"></token>
  <token token="owners" lemma="owner" pos="NNS" ne="O" offset="(522, 527)" index="11"></token>
  <token token="group" lemma="group" pos="NN" ne="O" offset="(529, 533)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(534, 534)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="allowed-4" type="root"></dependency>
  <dependency head="according-43" dependent="to-44" type="mwe"></dependency>
  <dependency head="measure-46" dependent="according-43" type="case"></dependency>
  <dependency head="measure-46" dependent="the-45" type="det"></dependency>
  <dependency head="allowed-4" dependent="Firearms-1" type="nsubjpass"></dependency>
  <dependency head="allowed-4" dependent="would-2" type="aux"></dependency>
  <dependency head="allowed-4" dependent="be-3" type="auxpass"></dependency>
  <dependency head="allowed-4" dependent="only-5" type="advmod"></dependency>
  <dependency head="allowed-4" dependent="officers-8" type="nmod"></dependency>
  <dependency head="officers-8" dependent="guards-11" type="conj"></dependency>
  <dependency head="officers-8" dependent="members-13" type="conj"></dependency>
  <dependency head="officers-8" dependent="and-18" type="cc"></dependency>
  <dependency head="officers-8" dependent="anyone-19" type="conj"></dependency>
  <dependency head="officers-8" dependent="for-6" type="case"></dependency>
  <dependency head="officers-8" dependent="police-7" type="compound"></dependency>
  <dependency head="guards-11" dependent="security-10" type="compound"></dependency>
  <dependency head="members-13" dependent="military-16" type="nmod"></dependency>
  <dependency head="military-16" dependent="of-14" type="case"></dependency>
  <dependency head="military-16" dependent="the-15" type="det"></dependency>
  <dependency head="anyone-19" dependent="else-20" type="advmod"></dependency>
  <dependency head="anyone-19" dependent="employed-23" type="acl"></dependency>
  <dependency head="employed-23" dependent="engaged-25" type="conj"></dependency>
  <dependency head="employed-23" dependent="protecting-27" type="advcl"></dependency>
  <dependency head="employed-23" dependent="actually-22" type="advmod"></dependency>
  <dependency head="employed-23" dependent="and-24" type="cc"></dependency>
  <dependency head="protecting-27" dependent="in-26" type="mark"></dependency>
  <dependency head="protecting-27" dependent="and-28" type="cc"></dependency>
  <dependency head="protecting-27" dependent="preserving-29" type="conj"></dependency>
  <dependency head="protecting-27" dependent="property-30" type="dobj"></dependency>
  <dependency head="protecting-27" dependent="measure-46" type="nmod"></dependency>
  <dependency head="property-30" dependent="or-31" type="cc"></dependency>
  <dependency head="property-30" dependent="life-32" type="conj"></dependency>
  <dependency head="property-30" dependent="scope-35" type="nmod"></dependency>
  <dependency head="scope-35" dependent="within-33" type="case"></dependency>
  <dependency head="scope-35" dependent="the-34" type="det"></dependency>
  <dependency head="scope-35" dependent="employment-40" type="nmod"></dependency>
  <dependency head="his-37" dependent="or-38" type="cc"></dependency>
  <dependency head="his-37" dependent="her-39" type="conj"></dependency>
  <dependency head="employment-40" dependent="of-36" type="case"></dependency>
  <dependency head="employment-40" dependent="his-37" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Firearms ) ) ( VP ( MD would ) ( VP ( VB be ) ( VP ( VBN allowed ) ( ADVP ( RB only ) ) ( PP ( IN for ) ( NP ( NP ( NN police ) ( NNS officers ) ) ( , , ) ( NP ( NN security ) ( NNS guards ) ) ( , , ) ( NP ( NP ( NNS members ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ military ) ) ) ) ( , , ) ( CC and ) ( NP ( NP ( NN anyone ) ( RB else ) ) ( VP ( `` `` ) ( ADVP ( RB actually ) ) ( VBN employed ) ( CC and ) ( VBN engaged ) ( PP ( IN in ) ( S ( VP ( VBG protecting ) ( CC and ) ( VBG preserving ) ( NP ( NP ( NN property ) ( CC or ) ( NN life ) ) ( PP ( IN within ) ( NP ( NP ( DT the ) ( NN scope ) ) ( PP ( IN of ) ( NP ( ADJP ( PRP$ his ) ( CC or ) ( PRP$ her ) ) ( NN employment ) ) ) ) ) ) ( , , ) ( '' '' ) ( PP ( VBG according ) ( PP ( TO to ) ( NP ( DT the ) ( NN measure ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Firearms" lemma="firearm" pos="NNS" ne="O" offset="(537, 544)" index="1"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(546, 550)" index="2"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(552, 553)" index="3"></token>
  <token token="allowed" lemma="allow" pos="VBN" ne="O" offset="(555, 561)" index="4"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(563, 566)" index="5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(568, 570)" index="6"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(572, 577)" index="7"></token>
  <token token="officers" lemma="officer" pos="NNS" ne="O" offset="(579, 586)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(587, 587)" index="9"></token>
  <token token="security" lemma="security" pos="NN" ne="O" offset="(589, 596)" index="10"></token>
  <token token="guards" lemma="guard" pos="NNS" ne="O" offset="(598, 603)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(604, 604)" index="12"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(606, 612)" index="13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(614, 615)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(617, 619)" index="15"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(621, 628)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(629, 629)" index="17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(631, 633)" index="18"></token>
  <token token="anyone" lemma="anyone" pos="NN" ne="O" offset="(635, 640)" index="19"></token>
  <token token="else" lemma="else" pos="RB" ne="O" offset="(642, 645)" index="20"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(647, 647)" index="21"></token>
  <token token="actually" lemma="actually" pos="RB" ne="O" offset="(648, 655)" index="22"></token>
  <token token="employed" lemma="employ" pos="VBN" ne="O" offset="(657, 664)" index="23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(666, 668)" index="24"></token>
  <token token="engaged" lemma="engage" pos="VBN" ne="O" offset="(670, 676)" index="25"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(678, 679)" index="26"></token>
  <token token="protecting" lemma="protect" pos="VBG" ne="O" offset="(681, 690)" index="27"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(692, 694)" index="28"></token>
  <token token="preserving" lemma="preserve" pos="VBG" ne="O" offset="(696, 705)" index="29"></token>
  <token token="property" lemma="property" pos="NN" ne="O" offset="(707, 714)" index="30"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(716, 717)" index="31"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(719, 722)" index="32"></token>
  <token token="within" lemma="within" pos="IN" ne="O" offset="(724, 729)" index="33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(731, 733)" index="34"></token>
  <token token="scope" lemma="scope" pos="NN" ne="O" offset="(735, 739)" index="35"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(741, 742)" index="36"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(744, 746)" index="37"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(748, 749)" index="38"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(751, 753)" index="39"></token>
  <token token="employment" lemma="employment" pos="NN" ne="O" offset="(755, 764)" index="40"></token>
  <token token="," lemma="," pos="," ne="O" offset="(765, 765)" index="41"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(766, 766)" index="42"></token>
  <token token="according" lemma="accord" pos="VBG" ne="O" offset="(768, 776)" index="43"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(778, 779)" index="44"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(781, 783)" index="45"></token>
  <token token="measure" lemma="measure" pos="NN" ne="O" offset="(785, 791)" index="46"></token>
  <token token="." lemma="." pos="." ne="O" offset="(792, 792)" index="47"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="called-12" type="root"></dependency>
  <dependency head="called-12" dependent="illegal-15" type="xcomp"></dependency>
  <dependency head="called-12" dependent="Owners-2" type="nsubj"></dependency>
  <dependency head="called-12" dependent="quickly-11" type="advmod"></dependency>
  <dependency head="ban-14" dependent="the-13" type="det"></dependency>
  <dependency head="illegal-15" dependent="ban-14" type="nsubj"></dependency>
  <dependency head="Owners-2" dependent="Gun-1" type="compound"></dependency>
  <dependency head="Owners-2" dependent="California-4" type="nmod"></dependency>
  <dependency head="Owners-2" dependent="group-9" type="appos"></dependency>
  <dependency head="California-4" dependent="of-3" type="case"></dependency>
  <dependency head="group-9" dependent="a-6" type="det"></dependency>
  <dependency head="group-9" dependent="Sacramento-based-7" type="amod"></dependency>
  <dependency head="group-9" dependent="lobbying-8" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NN Gun ) ( NNS Owners ) ) ( PP ( IN of ) ( NP ( NNP California ) ) ) ) ( , , ) ( NP ( DT a ) ( JJ Sacramento-based ) ( NN lobbying ) ( NN group ) ) ( , , ) ) ( ADVP ( RB quickly ) ) ( VP ( VBD called ) ( S ( NP ( DT the ) ( NN ban ) ) ( ADJP ( JJ illegal ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Gun" lemma="gun" pos="NN" ne="O" offset="(795, 797)" index="1"></token>
  <token token="Owners" lemma="owner" pos="NNS" ne="O" offset="(799, 804)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(806, 807)" index="3"></token>
  <token token="California" lemma="California" pos="NNP" ne="LOCATION" offset="(809, 818)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(819, 819)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(821, 821)" index="6"></token>
  <token token="Sacramento-based" lemma="sacramento-based" pos="JJ" ne="O" offset="(823, 838)" index="7"></token>
  <token token="lobbying" lemma="lobbying" pos="NN" ne="O" offset="(840, 847)" index="8"></token>
  <token token="group" lemma="group" pos="NN" ne="O" offset="(849, 853)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(854, 854)" index="10"></token>
  <token token="quickly" lemma="quickly" pos="RB" ne="O" offset="(856, 862)" index="11"></token>
  <token token="called" lemma="call" pos="VBD" ne="O" offset="(864, 869)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(871, 873)" index="13"></token>
  <token token="ban" lemma="ban" pos="NN" ne="O" offset="(875, 877)" index="14"></token>
  <token token="illegal" lemma="illegal" pos="JJ" ne="O" offset="(879, 885)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(886, 886)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-10" type="root"></dependency>
  <dependency head="governments-15" dependent="local-14" type="amod"></dependency>
  <dependency head="usurping-17" dependent="from-16" type="mark"></dependency>
  <dependency head="usurping-17" dependent="authority-21" type="dobj"></dependency>
  <dependency head="state-19" dependent="the-18" type="det"></dependency>
  <dependency head="state-19" dependent="'s-20" type="case"></dependency>
  <dependency head="authority-21" dependent="state-19" type="nmod:poss"></dependency>
  <dependency head="authority-21" dependent="regulate-23" type="acl"></dependency>
  <dependency head="regulate-23" dependent="to-22" type="mark"></dependency>
  <dependency head="regulate-23" dependent="firearms-24" type="dobj"></dependency>
  <dependency head="Paredes-2" dependent="Sam-1" type="compound"></dependency>
  <dependency head="Paredes-2" dependent="director-8" type="appos"></dependency>
  <dependency head="group-5" dependent="the-4" type="det"></dependency>
  <dependency head="group-5" dependent="'s-6" type="case"></dependency>
  <dependency head="director-8" dependent="group-5" type="nmod:poss"></dependency>
  <dependency head="director-8" dependent="executive-7" type="compound"></dependency>
  <dependency head="said-10" dependent="usurping-17" type="advcl"></dependency>
  <dependency head="said-10" dependent="Paredes-2" type="nsubj"></dependency>
  <dependency head="said-10" dependent="bars-13" type="dobj"></dependency>
  <dependency head="bars-13" dependent="governments-15" type="dep"></dependency>
  <dependency head="bars-13" dependent="state-11" type="compound"></dependency>
  <dependency head="bars-13" dependent="law-12" type="compound"></dependency>
  <parsetree>
