  <token token="Blair" lemma="Blair" pos="NNP" ne="PERSON" offset="(404, 408)" index="72"></token>
  <token token="." lemma="." pos="." ne="O" offset="(409, 409)" index="73"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="heard-3" type="root"></dependency>
  <dependency head="heard-3" dependent="John-4" type="dobj"></dependency>
  <dependency head="heard-3" dependent="You-1" type="nsubj"></dependency>
  <dependency head="heard-3" dependent="just-2" type="advmod"></dependency>
  <dependency head="John-4" dependent="reporting-5" type="acl"></dependency>
  <dependency head="reporting-5" dependent="it-7" type="nmod"></dependency>
  <dependency head="it-7" dependent="about-6" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP You ) ) ( ADVP ( RB just ) ) ( VP ( VBD heard ) ( NP ( NP ( NNP John ) ) ( VP ( VBG reporting ) ( PP ( IN about ) ( NP ( PRP it ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(411, 413)" index="1"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(415, 418)" index="2"></token>
  <token token="heard" lemma="hear" pos="VBD" ne="O" offset="(420, 424)" index="3"></token>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(426, 429)" index="4"></token>
  <token token="reporting" lemma="report" pos="VBG" ne="O" offset="(431, 439)" index="5"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(441, 445)" index="6"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(447, 448)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(449, 449)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="talked-3" type="root"></dependency>
  <dependency head="war-6" dependent="about-4" type="case"></dependency>
  <dependency head="war-6" dependent="the-5" type="det"></dependency>
  <dependency head="Iraq-8" dependent="in-7" type="case"></dependency>
  <dependency head="Iraq-8" dependent="aftermath-11" type="appos"></dependency>
  <dependency head="aftermath-11" dependent="the-10" type="det"></dependency>
  <dependency head="aftermath-11" dependent="Iraq-13" type="nmod"></dependency>
  <dependency head="Iraq-13" dependent="of-12" type="case"></dependency>
  <dependency head="talked-3" dependent="war-6" type="nmod"></dependency>
  <dependency head="talked-3" dependent="Iraq-8" type="nmod"></dependency>
  <dependency head="talked-3" dependent="They-1" type="nsubj"></dependency>
  <dependency head="talked-3" dependent="primarily-2" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( ADVP ( RB primarily ) ) ( VP ( VBD talked ) ( PP ( IN about ) ( NP ( DT the ) ( NN war ) ) ) ( PP ( IN in ) ( NP ( NP ( NNP Iraq ) ) ( , , ) ( NP ( NP ( DT the ) ( NN aftermath ) ) ( PP ( IN of ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(451, 454)" index="1"></token>
  <token token="primarily" lemma="primarily" pos="RB" ne="O" offset="(456, 464)" index="2"></token>
  <token token="talked" lemma="talk" pos="VBD" ne="O" offset="(466, 471)" index="3"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(473, 477)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(479, 481)" index="5"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(483, 485)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(487, 488)" index="7"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(490, 493)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(494, 494)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(496, 498)" index="10"></token>
  <token token="aftermath" lemma="aftermath" pos="NN" ne="O" offset="(500, 508)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(510, 511)" index="12"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(513, 516)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(517, 517)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="discussed-4" type="root"></dependency>
  <dependency head="well-11" dependent="as-10" type="advmod"></dependency>
  <dependency head="getting-13" dependent="started-19" type="ccomp"></dependency>
  <dependency head="process-18" dependent="the-14" type="det"></dependency>
  <dependency head="process-18" dependent="Northern-15" type="amod"></dependency>
  <dependency head="process-18" dependent="Ireland-16" type="compound"></dependency>
  <dependency head="process-18" dependent="peace-17" type="compound"></dependency>
  <dependency head="started-19" dependent="process-18" type="nsubj"></dependency>
  <dependency head="started-19" dependent="up-20" type="compound:prt"></dependency>
  <dependency head="started-19" dependent="again-21" type="advmod"></dependency>
  <dependency head="discussed-4" dependent="getting-13" type="advcl"></dependency>
  <dependency head="discussed-4" dependent="But-1" type="cc"></dependency>
  <dependency head="discussed-4" dependent="they-2" type="nsubj"></dependency>
  <dependency head="discussed-4" dependent="also-3" type="advmod"></dependency>
  <dependency head="discussed-4" dependent="East-7" type="dobj"></dependency>
  <dependency head="East-7" dependent="well-11" type="conj"></dependency>
  <dependency head="East-7" dependent="the-5" type="det"></dependency>
  <dependency head="East-7" dependent="Middle-6" type="amod"></dependency>
  <dependency head="East-7" dependent="and-8" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( PRP they ) ) ( ADVP ( RB also ) ) ( VP ( VBD discussed ) ( NP ( NP ( DT the ) ( ADJP ( NNP Middle ) ( NNP East ) ) ) ( CC and ) ( , , ) ( ADJP ( RB as ) ( RB well ) ) ) ( , , ) ( S ( VP ( VBG getting ) ( SBAR ( S ( NP ( DT the ) ( JJ Northern ) ( NNP Ireland ) ( NN peace ) ( NN process ) ) ( VP ( VBD started ) ( PRT ( RP up ) ) ( ADVP ( RB again ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(519, 521)" index="1"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(523, 526)" index="2"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(528, 531)" index="3"></token>
  <token token="discussed" lemma="discuss" pos="VBD" ne="O" offset="(533, 541)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(543, 545)" index="5"></token>
  <token token="Middle" lemma="Middle" pos="NNP" ne="LOCATION" offset="(547, 552)" index="6"></token>
  <token token="East" lemma="East" pos="NNP" ne="LOCATION" offset="(554, 557)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(559, 561)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(562, 562)" index="9"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(564, 565)" index="10"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(567, 570)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(571, 571)" index="12"></token>
  <token token="getting" lemma="get" pos="VBG" ne="O" offset="(573, 579)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(581, 583)" index="14"></token>
  <token token="Northern" lemma="northern" pos="JJ" ne="LOCATION" offset="(585, 592)" index="15"></token>
  <token token="Ireland" lemma="Ireland" pos="NNP" ne="LOCATION" offset="(594, 600)" index="16"></token>
  <token token="peace" lemma="peace" pos="NN" ne="O" offset="(602, 606)" index="17"></token>
  <token token="process" lemma="process" pos="NN" ne="O" offset="(608, 614)" index="18"></token>
  <token token="started" lemma="start" pos="VBD" ne="O" offset="(616, 622)" index="19"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(624, 625)" index="20"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(627, 631)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(632, 632)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-4" type="root"></dependency>
  <dependency head="fist-13" dependent="iron-12" type="compound"></dependency>
  <dependency head="fist-13" dependent="with-10" type="case"></dependency>
  <dependency head="fist-13" dependent="an-11" type="det"></dependency>
  <dependency head="said-4" dependent="It-1" type="nsubjpass"></dependency>
  <dependency head="said-4" dependent="has-2" type="aux"></dependency>
  <dependency head="said-4" dependent="been-3" type="auxpass"></dependency>
  <dependency head="said-4" dependent="ruled-8" type="ccomp"></dependency>
  <dependency head="Hussein-7" dependent="Saddam-6" type="compound"></dependency>
  <dependency head="ruled-8" dependent="fist-13" type="nmod"></dependency>
  <dependency head="ruled-8" dependent="that-5" type="mark"></dependency>
  <dependency head="ruled-8" dependent="Hussein-7" type="nsubj"></dependency>
  <dependency head="ruled-8" dependent="Iraq-9" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBD said ) ( SBAR ( IN that ) ( S ( NP ( NNP Saddam ) ( NNP Hussein ) ) ( VP ( VBD ruled ) ( NP ( NNP Iraq ) ) ( PP ( IN with ) ( NP ( DT an ) ( NN iron ) ( NN fist ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(634, 635)" index="1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(637, 639)" index="2"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(641, 644)" index="3"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(646, 649)" index="4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(651, 654)" index="5"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(656, 661)" index="6"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(663, 669)" index="7"></token>
  <token token="ruled" lemma="rule" pos="VBD" ne="O" offset="(671, 675)" index="8"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(677, 680)" index="9"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(682, 685)" index="10"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(687, 688)" index="11"></token>
  <token token="iron" lemma="iron" pos="NN" ne="O" offset="(690, 693)" index="12"></token>
  <token token="fist" lemma="fist" pos="NN" ne="O" offset="(695, 698)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(699, 699)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="guess-2" type="root"></dependency>
  <dependency head="guess-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="guess-2" dependent="say-5" type="ccomp"></dependency>
  <dependency head="say-5" dependent="you-3" type="nsubj"></dependency>
  <dependency head="say-5" dependent="can-4" type="aux"></dependency>
  <dependency head="say-5" dependent="tense-9" type="nmod"></dependency>
  <dependency head="tense-9" dependent="in-6" type="case"></dependency>
  <dependency head="tense-9" dependent="the-7" type="det"></dependency>
  <dependency head="tense-9" dependent="past-8" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP guess ) ( SBAR ( S ( NP ( PRP you ) ) ( VP ( MD can ) ( VP ( VB say ) ( PP ( IN in ) ( NP ( DT the ) ( JJ past ) ( JJ tense ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(701, 701)" index="1"></token>
  <token token="guess" lemma="guess" pos="VBP" ne="O" offset="(703, 707)" index="2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(709, 711)" index="3"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(713, 715)" index="4"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(717, 719)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(721, 722)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(724, 726)" index="7"></token>
  <token token="past" lemma="past" pos="JJ" ne="O" offset="(728, 731)" index="8"></token>
  <token token="tense" lemma="tense" pos="JJ" ne="O" offset="(733, 737)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(738, 738)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="left-4" type="root"></dependency>
  <dependency head="regime-2" dependent="His-1" type="nmod:poss"></dependency>
  <dependency head="left-4" dependent="regime-2" type="nsubj"></dependency>
  <dependency head="left-4" dependent="has-3" type="aux"></dependency>
  <dependency head="left-4" dependent="evidence-8" type="nmod"></dependency>
  <dependency head="left-4" dependent="support-10" type="xcomp"></dependency>
  <dependency head="evidence-8" dependent="behind-5" type="case"></dependency>
  <dependency head="evidence-8" dependent="some-6" type="det"></dependency>
  <dependency head="evidence-8" dependent="disturbing-7" type="amod"></dependency>
  <dependency head="support-10" dependent="to-9" type="mark"></dependency>
  <dependency head="support-10" dependent="claims-12" type="dobj"></dependency>
  <dependency head="claims-12" dependent="those-11" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP$ His ) ( NN regime ) ) ( VP ( VBZ has ) ( VP ( VBN left ) ( PP ( IN behind ) ( NP ( DT some ) ( JJ disturbing ) ( NN evidence ) ) ) ( S ( VP ( TO to ) ( VP ( VB support ) ( NP ( DT those ) ( NNS claims ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="His" lemma="he" pos="PRP$" ne="O" offset="(740, 742)" index="1"></token>
  <token token="regime" lemma="regime" pos="NN" ne="O" offset="(744, 749)" index="2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(751, 753)" index="3"></token>
  <token token="left" lemma="leave" pos="VBN" ne="O" offset="(755, 758)" index="4"></token>
  <token token="behind" lemma="behind" pos="IN" ne="O" offset="(760, 765)" index="5"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(767, 770)" index="6"></token>
  <token token="disturbing" lemma="disturbing" pos="JJ" ne="O" offset="(772, 781)" index="7"></token>
  <token token="evidence" lemma="evidence" pos="NN" ne="O" offset="(783, 790)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(792, 793)" index="9"></token>
  <token token="support" lemma="support" pos="VB" ne="O" offset="(795, 801)" index="10"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(803, 807)" index="11"></token>
  <token token="claims" lemma="claim" pos="NNS" ne="O" offset="(809, 814)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(815, 815)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="example-11" type="root"></dependency>
  <dependency head="headquarters-5" dependent="Basra-7" type="nmod"></dependency>
  <dependency head="headquarters-5" dependent="The-1" type="det"></dependency>
  <dependency head="headquarters-5" dependent="abandoned-2" type="amod"></dependency>
  <dependency head="headquarters-5" dependent="secret-3" type="amod"></dependency>
  <dependency head="headquarters-5" dependent="police-4" type="compound"></dependency>
  <dependency head="Basra-7" dependent="in-6" type="case"></dependency>
  <dependency head="example-11" dependent="headquarters-5" type="nsubj"></dependency>
  <dependency head="example-11" dependent="is-8" type="cop"></dependency>
  <dependency head="example-11" dependent="just-9" type="advmod"></dependency>
  <dependency head="example-11" dependent="one-10" type="nummod"></dependency>
