  <dependency head="Dae-Jung-15" dependent="Kim-14" type="compound"></dependency>
  <dependency head="suffered-18" dependent="declining-19" type="xcomp"></dependency>
  <dependency head="suffered-18" dependent="has-17" type="aux"></dependency>
  <dependency head="suffered-18" dependent="ruling-2" type="nsubj"></dependency>
  <dependency head="declining-19" dependent="popularity-20" type="dobj"></dependency>
  <dependency head="declining-19" dependent="took-25" type="advcl"></dependency>
  <dependency head="Moo-Hyun-24" dependent="President-22" type="compound"></dependency>
  <dependency head="Moo-Hyun-24" dependent="Roh-23" type="compound"></dependency>
  <dependency head="took-25" dependent="since-21" type="mark"></dependency>
  <dependency head="took-25" dependent="Moo-Hyun-24" type="nsubj"></dependency>
  <dependency head="took-25" dependent="office-26" type="dobj"></dependency>
  <dependency head="took-25" dependent="February-28" type="nmod"></dependency>
  <dependency head="February-28" dependent="in-27" type="case"></dependency>
  <dependency head="ruling-2" dependent="Party-5" type="dep"></dependency>
  <dependency head="ruling-2" dependent="founded-10" type="acl"></dependency>
  <dependency head="ruling-2" dependent="The-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( DT The ) ( NN ruling ) ) ( NP ( NP ( NNP Millennium ) ( NNP Democratic ) ( NNP Party ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN MDP ) ) ( -RRB- -RRB- ) ) ) ) ( , , ) ( VP ( VBN founded ) ( PP ( IN by ) ( NP ( JJ former ) ( NN president ) ( NNP Kim ) ( NNP Dae-Jung ) ) ) ) ( , , ) ) ( VP ( VBZ has ) ( VP ( VBN suffered ) ( S ( VP ( VBG declining ) ( NP ( NN popularity ) ) ( SBAR ( IN since ) ( S ( NP ( NNP President ) ( NNP Roh ) ( NNP Moo-Hyun ) ) ( VP ( VBD took ) ( NP ( NN office ) ) ( PP ( IN in ) ( NP ( NNP February ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(325, 327)" index="1" id="1-1"></token>
  <token token="ruling" lemma="ruling" pos="NN" ne="O" offset="(329, 334)" index="2" id="1-2"></token>
  <token token="Millennium" lemma="Millennium" pos="NNP" ne="ORGANIZATION" offset="(336, 345)" index="3" id="1-3"></token>
  <token token="Democratic" lemma="Democratic" pos="NNP" ne="ORGANIZATION" offset="(347, 356)" index="4" id="1-4"></token>
  <token token="Party" lemma="Party" pos="NNP" ne="ORGANIZATION" offset="(358, 362)" index="5" id="1-5"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(364, 364)" index="6" id="1-6"></token>
  <token token="MDP" lemma="mdp" pos="NN" ne="ORGANIZATION" offset="(365, 367)" index="7" id="1-7"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(368, 368)" index="8" id="1-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(369, 369)" index="9" id="1-9"></token>
  <token token="founded" lemma="found" pos="VBN" ne="O" offset="(371, 377)" index="10" id="1-10"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(379, 380)" index="11" id="1-11"></token>
  <token token="former" lemma="former" pos="JJ" ne="O" offset="(382, 387)" index="12" id="1-12"></token>
  <token token="president" lemma="president" pos="NN" ne="O" offset="(389, 397)" index="13" id="1-13"></token>
  <token token="Kim" lemma="Kim" pos="NNP" ne="PERSON" offset="(399, 401)" index="14" id="1-14"></token>
  <token token="Dae-Jung" lemma="Dae-Jung" pos="NNP" ne="PERSON" offset="(403, 410)" index="15" id="1-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(411, 411)" index="16" id="1-16"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(413, 415)" index="17" id="1-17"></token>
  <token token="suffered" lemma="suffer" pos="VBN" ne="O" offset="(417, 424)" index="18" id="1-18"></token>
  <token token="declining" lemma="decline" pos="VBG" ne="O" offset="(426, 434)" index="19" id="1-19"></token>
  <token token="popularity" lemma="popularity" pos="NN" ne="O" offset="(436, 445)" index="20" id="1-20"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(447, 451)" index="21" id="1-21"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(453, 461)" index="22" id="1-22"></token>
  <token token="Roh" lemma="Roh" pos="NNP" ne="PERSON" offset="(463, 465)" index="23" id="1-23"></token>
  <token token="Moo-Hyun" lemma="Moo-Hyun" pos="NNP" ne="PERSON" offset="(467, 474)" index="24" id="1-24"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(476, 479)" index="25" id="1-25"></token>
  <token token="office" lemma="office" pos="NN" ne="O" offset="(481, 486)" index="26" id="1-26"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(488, 489)" index="27" id="1-27"></token>
  <token token="February" lemma="February" pos="NNP" ne="DATE" offset="(491, 498)" index="28" id="1-28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(499, 499)" index="29" id="1-29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-33" type="root"></dependency>
  <dependency head="lawmakers-7" dependent="MDP-6" type="compound"></dependency>
  <dependency head="lawmakers-7" dependent="confidants-12" type="appos"></dependency>
  <dependency head="lawmakers-7" dependent="of-3" type="case"></dependency>
  <dependency head="lawmakers-7" dependent="18-4" type="nummod"></dependency>
  <dependency head="lawmakers-7" dependent="reformist-5" type="compound"></dependency>
  <dependency head="Roh-10" dependent="'s-11" type="case"></dependency>
  <dependency head="confidants-12" dependent="mostly-9" type="advmod"></dependency>
  <dependency head="confidants-12" dependent="Roh-10" type="nmod:poss"></dependency>
  <dependency head="demanded-14" dependent="dissolved-23" type="ccomp"></dependency>
  <dependency head="demanded-14" dependent="Wednesday-16" type="nmod:tmod"></dependency>
  <dependency head="demanded-14" dependent="group-2" type="nsubj"></dependency>
  <dependency head="Wednesday-16" dependent="late-15" type="amod"></dependency>
  <dependency head="party-19" dependent="the-18" type="det"></dependency>
  <dependency head="dissolved-23" dependent="constructively-22" type="advmod"></dependency>
  <dependency head="dissolved-23" dependent="create-26" type="advcl"></dependency>
  <dependency head="dissolved-23" dependent="that-17" type="mark"></dependency>
  <dependency head="dissolved-23" dependent="party-19" type="nsubjpass"></dependency>
  <dependency head="dissolved-23" dependent="be-20" type="auxpass"></dependency>
  <dependency head="create-26" dependent="to-25" type="case"></dependency>
  <dependency head="create-26" dependent="grouping-29" type="dobj"></dependency>
  <dependency head="grouping-29" dependent="a-27" type="det"></dependency>
  <dependency head="grouping-29" dependent="new-28" type="amod"></dependency>
  <dependency head="officials-32" dependent="MDP-31" type="compound"></dependency>
  <dependency head="said-33" dependent="demanded-14" type="ccomp"></dependency>
  <dependency head="said-33" dependent="officials-32" type="nsubj"></dependency>
  <dependency head="group-2" dependent="lawmakers-7" type="nmod"></dependency>
  <dependency head="group-2" dependent="A-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( DT A ) ( NN group ) ) ( PP ( IN of ) ( NP ( NP ( CD 18 ) ( NN reformist ) ( NN MDP ) ( NNS lawmakers ) ) ( , , ) ( ADVP ( RB mostly ) ) ( NP ( NP ( NNP Roh ) ( POS 's ) ) ( NNS confidants ) ) ( , , ) ) ) ) ( VP ( VBD demanded ) ( NP-TMP ( JJ late ) ( NNP Wednesday ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NN party ) ) ( VP ( VB be ) ( VP ( `` `` ) ( ADVP ( RB constructively ) ) ( VBN dissolved ) ( '' '' ) ( PP ( TO to ) ( VP ( VB create ) ( NP ( DT a ) ( JJ new ) ( NN grouping ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NN MDP ) ( NNS officials ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(502, 502)" index="1" id="2-1"></token>
  <token token="group" lemma="group" pos="NN" ne="O" offset="(504, 508)" index="2" id="2-2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(510, 511)" index="3" id="2-3"></token>
  <token token="18" lemma="18" pos="CD" ne="NUMBER" offset="(513, 514)" index="4" id="2-4"></token>
  <token token="reformist" lemma="reformist" pos="NN" ne="O" offset="(516, 524)" index="5" id="2-5"></token>
  <token token="MDP" lemma="mdp" pos="NN" ne="ORGANIZATION" offset="(526, 528)" index="6" id="2-6"></token>
  <token token="lawmakers" lemma="lawmaker" pos="NNS" ne="O" offset="(530, 538)" index="7" id="2-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(539, 539)" index="8" id="2-8"></token>
  <token token="mostly" lemma="mostly" pos="RB" ne="O" offset="(541, 546)" index="9" id="2-9"></token>
  <token token="Roh" lemma="Roh" pos="NNP" ne="PERSON" offset="(548, 550)" index="10" id="2-10"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(551, 552)" index="11" id="2-11"></token>
  <token token="confidants" lemma="confidant" pos="NNS" ne="O" offset="(554, 563)" index="12" id="2-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(564, 564)" index="13" id="2-13"></token>
  <token token="demanded" lemma="demand" pos="VBD" ne="O" offset="(566, 573)" index="14" id="2-14"></token>
  <token token="late" lemma="late" pos="JJ" ne="DATE" offset="(575, 578)" index="15" id="2-15"></token>
  <token token="Wednesday" lemma="Wednesday" pos="NNP" ne="DATE" offset="(580, 588)" index="16" id="2-16"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(590, 593)" index="17" id="2-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(595, 597)" index="18" id="2-18"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(599, 603)" index="19" id="2-19"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(605, 606)" index="20" id="2-20"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(608, 608)" index="21" id="2-21"></token>
  <token token="constructively" lemma="constructively" pos="RB" ne="O" offset="(609, 622)" index="22" id="2-22"></token>
  <token token="dissolved" lemma="dissolve" pos="VBN" ne="O" offset="(624, 632)" index="23" id="2-23"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(633, 633)" index="24" id="2-24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(635, 636)" index="25" id="2-25"></token>
  <token token="create" lemma="create" pos="VB" ne="O" offset="(638, 643)" index="26" id="2-26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(645, 645)" index="27" id="2-27"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(647, 649)" index="28" id="2-28"></token>
  <token token="grouping" lemma="grouping" pos="NN" ne="O" offset="(651, 658)" index="29" id="2-29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(659, 659)" index="30" id="2-30"></token>
  <token token="MDP" lemma="mdp" pos="NN" ne="ORGANIZATION" offset="(661, 663)" index="31" id="2-31"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(665, 673)" index="32" id="2-32"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(675, 678)" index="33" id="2-33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(679, 679)" index="34" id="2-34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="added-13" type="root"></dependency>
  <dependency head="overhaul-10" dependent="sudden-9" type="amod"></dependency>
  <dependency head="overhaul-10" dependent="the-8" type="det"></dependency>
  <dependency head="added-13" dependent="they-12" type="nsubj"></dependency>
  <dependency head="added-13" dependent="opposed-7" type="ccomp"></dependency>
  <dependency head="leadership-5" dependent="the-2" type="det"></dependency>
  <dependency head="leadership-5" dependent="established-3" type="amod"></dependency>
  <dependency head="leadership-5" dependent="MDP-4" type="compound"></dependency>
  <dependency head="opposed-7" dependent="overhaul-10" type="dobj"></dependency>
  <dependency head="opposed-7" dependent="But-1" type="cc"></dependency>
  <dependency head="opposed-7" dependent="leadership-5" type="nsubj"></dependency>
  <dependency head="opposed-7" dependent="has-6" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( CC But ) ( NP ( DT the ) ( JJ established ) ( NN MDP ) ( NN leadership ) ) ( VP ( VBZ has ) ( VP ( VBN opposed ) ( NP ( DT the ) ( JJ sudden ) ( NN overhaul ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBD added ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(682, 684)" index="1" id="3-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(686, 688)" index="2" id="3-2"></token>
  <token token="established" lemma="established" pos="JJ" ne="O" offset="(690, 700)" index="3" id="3-3"></token>
  <token token="MDP" lemma="mdp" pos="NN" ne="ORGANIZATION" offset="(702, 704)" index="4" id="3-4"></token>
  <token token="leadership" lemma="leadership" pos="NN" ne="O" offset="(706, 715)" index="5" id="3-5"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(717, 719)" index="6" id="3-6"></token>
  <token token="opposed" lemma="oppose" pos="VBN" ne="O" offset="(721, 727)" index="7" id="3-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(729, 731)" index="8" id="3-8"></token>
  <token token="sudden" lemma="sudden" pos="JJ" ne="O" offset="(733, 738)" index="9" id="3-9"></token>
  <token token="overhaul" lemma="overhaul" pos="NN" ne="O" offset="(740, 747)" index="10" id="3-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(748, 748)" index="11" id="3-11"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(750, 753)" index="12" id="3-12"></token>
  <token token="added" lemma="add" pos="VBD" ne="O" offset="(755, 759)" index="13" id="3-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(760, 760)" index="14" id="3-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="vowed-7" type="root"></dependency>
  <dependency head="committee-12" dependent="a-10" type="det"></dependency>
  <dependency head="committee-12" dependent="preparatory-11" type="amod"></dependency>
  <dependency head="month-14" dependent="next-13" type="amod"></dependency>
  <dependency head="make-17" dependent="to-16" type="mark"></dependency>
  <dependency head="make-17" dependent="progress-20" type="dobj"></dependency>
  <dependency head="make-17" dependent="process-24" type="nmod"></dependency>
  <dependency head="progress-20" dependent="tangible-19" type="amod"></dependency>
  <dependency head="process-24" dependent="in-22" type="case"></dependency>
  <dependency head="process-24" dependent="the-23" type="det"></dependency>
  <dependency head="process-24" dependent="forging-26" type="acl"></dependency>
  <dependency head="forging-26" dependent="party-29" type="dobj"></dependency>
  <dependency head="forging-26" dependent="of-25" type="mark"></dependency>
  <dependency head="party-29" dependent="new-28" type="amod"></dependency>
  <dependency head="party-29" dependent="a-27" type="det"></dependency>
  <dependency head="members-3" dependent="Reformist-1" type="amod"></dependency>
  <dependency head="members-3" dependent="MDP-2" type="compound"></dependency>
  <dependency head="vowed-7" dependent="members-3" type="nsubj"></dependency>
  <dependency head="vowed-7" dependent="however-5" type="advmod"></dependency>
  <dependency head="vowed-7" dependent="launch-9" type="ccomp"></dependency>
  <dependency head="launch-9" dependent="committee-12" type="dobj"></dependency>
  <dependency head="launch-9" dependent="month-14" type="nmod:tmod"></dependency>
  <dependency head="launch-9" dependent="and-15" type="cc"></dependency>
  <dependency head="launch-9" dependent="make-17" type="conj"></dependency>
  <dependency head="launch-9" dependent="to-8" type="mark"></dependency>
  <parsetree>
