  <token token="Commissioner" lemma="Commissioner" pos="NNP" ne="O" offset="(232, 243)" index="3" id="1-3"></token>
  <token token="Gary" lemma="Gary" pos="NNP" ne="PERSON" offset="(245, 248)" index="4" id="1-4"></token>
  <token token="Bettman" lemma="Bettman" pos="NNP" ne="PERSON" offset="(250, 256)" index="5" id="1-5"></token>
  <token token="announced" lemma="announce" pos="VBD" ne="O" offset="(258, 266)" index="6" id="1-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(268, 270)" index="7" id="1-7"></token>
  <token token="cancellation" lemma="cancellation" pos="NN" ne="O" offset="(272, 283)" index="8" id="1-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(285, 286)" index="9" id="1-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(288, 290)" index="10" id="1-10"></token>
  <token token="2004-2005" lemma="2004-2005" pos="CD" ne="DURATION" offset="(292, 300)" index="11" id="1-11"></token>
  <token token="NHL" lemma="nhl" pos="NN" ne="ORGANIZATION" offset="(302, 304)" index="12" id="1-12"></token>
  <token token="season" lemma="season" pos="NN" ne="O" offset="(306, 311)" index="13" id="1-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(312, 312)" index="14" id="1-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="case-11" type="root"></dependency>
  <dependency head="know-7" dependent="already-6" type="advmod"></dependency>
  <dependency head="know-7" dependent="that-8" type="dobj"></dependency>
  <dependency head="know-7" dependent="As-1" type="mark"></dependency>
  <dependency head="know-7" dependent="everyone-3" type="nsubj"></dependency>
  <dependency head="know-7" dependent="did-4" type="aux"></dependency>
  <dependency head="know-7" dependent="n't-5" type="neg"></dependency>
  <dependency head="case-11" dependent="know-7" type="csubj"></dependency>
  <dependency head="case-11" dependent="was-9" type="cop"></dependency>
  <dependency head="case-11" dependent="the-10" type="det"></dependency>
  <dependency head="As-1" dependent="if-2" type="mwe"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN As ) ( IN if ) ( S ( NP ( NN everyone ) ) ( VP ( VBD did ) ( RB n't ) ( ADVP ( RB already ) ) ( VP ( VB know ) ( NP ( DT that ) ) ) ) ) ) ( VP ( VBD was ) ( NP ( DT the ) ( NN case ) ) ) ( . . ) ) )
  </parsetree>
  <token token="As" lemma="as" pos="IN" ne="O" offset="(314, 315)" index="1" id="2-1"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(317, 318)" index="2" id="2-2"></token>
  <token token="everyone" lemma="everyone" pos="NN" ne="O" offset="(320, 327)" index="3" id="2-3"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(329, 331)" index="4" id="2-4"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(332, 334)" index="5" id="2-5"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(336, 342)" index="6" id="2-6"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(344, 347)" index="7" id="2-7"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(349, 352)" index="8" id="2-8"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(354, 356)" index="9" id="2-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(358, 360)" index="10" id="2-10"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(362, 365)" index="11" id="2-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(366, 366)" index="12" id="2-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="done-17" type="root"></dependency>
  <dependency head="Shame-1" dependent="NHL-4" type="nmod"></dependency>
  <dependency head="NHL-4" dependent="association-11" type="nmod"></dependency>
  <dependency head="NHL-4" dependent="on-2" type="case"></dependency>
  <dependency head="NHL-4" dependent="the-3" type="det"></dependency>
  <dependency head="NHL-4" dependent="and-5" type="cc"></dependency>
  <dependency head="NHL-4" dependent="shame-6" type="conj"></dependency>
  <dependency head="players-9" dependent="'-10" type="case"></dependency>
  <dependency head="players-9" dependent="the-8" type="det"></dependency>
  <dependency head="association-11" dependent="players-9" type="nmod:poss"></dependency>
  <dependency head="association-11" dependent="getting-14" type="acl"></dependency>
  <dependency head="association-11" dependent="on-7" type="case"></dependency>
  <dependency head="getting-14" dependent="for-12" type="mark"></dependency>
  <dependency head="getting-14" dependent="not-13" type="neg"></dependency>
  <dependency head="getting-14" dependent="deal-16" type="dobj"></dependency>
  <dependency head="deal-16" dependent="a-15" type="det"></dependency>
  <dependency head="done-17" dependent="Shame-1" type="nsubj"></dependency>
  <dependency head="done-17" dependent="but-19" type="cc"></dependency>
  <dependency head="done-17" dependent="put-21" type="conj"></dependency>
  <dependency head="put-21" dependent="came-35" type="advcl"></dependency>
  <dependency head="put-21" dependent="I-20" type="nsubj"></dependency>
  <dependency head="put-21" dependent="more-23" type="dobj"></dependency>
  <dependency head="more-23" dependent="blame-26" type="nmod"></dependency>
  <dependency head="more-23" dependent="much-22" type="advmod"></dependency>
  <dependency head="blame-26" dependent="the-25" type="det"></dependency>
  <dependency head="blame-26" dependent="owners-29" type="nmod"></dependency>
  <dependency head="blame-26" dependent="of-24" type="case"></dependency>
  <dependency head="owners-29" dependent="on-27" type="case"></dependency>
  <dependency head="owners-29" dependent="the-28" type="det"></dependency>
  <dependency head="negotiation-33" dependent="this-31" type="det"></dependency>
  <dependency head="came-35" dependent="as-30" type="mark"></dependency>
  <dependency head="came-35" dependent="negotiation-33" type="nsubj"></dependency>
  <dependency head="came-35" dependent="down-36" type="advmod"></dependency>
  <dependency head="down-36" dependent="wire-39" type="nmod"></dependency>
  <dependency head="wire-39" dependent="to-37" type="case"></dependency>
  <dependency head="wire-39" dependent="the-38" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN Shame ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN NHL ) ( CC and ) ( NN shame ) ) ( PP ( IN on ) ( NP ( NP ( NP ( DT the ) ( NNS players ) ( POS ' ) ) ( NN association ) ) ( PP ( IN for ) ( S ( RB not ) ( VP ( VBG getting ) ( NP ( DT a ) ( NN deal ) ) ) ) ) ) ) ) ) ) ( VP ( VBN done ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP I ) ) ( VP ( VBD put ) ( NP ( NP ( RB much ) ( JJR more ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN blame ) ) ( PP ( IN on ) ( NP ( DT the ) ( NNS owners ) ) ) ) ) ) ( SBAR ( IN as ) ( S ( NP ( DT this ) ( `` `` ) ( NN negotiation ) ( '' '' ) ) ( VP ( VBD came ) ( ADVP ( RB down ) ( PP ( TO to ) ( NP ( DT the ) ( NN wire ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Shame" lemma="shame" pos="NN" ne="O" offset="(369, 373)" index="1" id="3-1"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(375, 376)" index="2" id="3-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(378, 380)" index="3" id="3-3"></token>
  <token token="NHL" lemma="nhl" pos="NN" ne="ORGANIZATION" offset="(382, 384)" index="4" id="3-4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(386, 388)" index="5" id="3-5"></token>
  <token token="shame" lemma="shame" pos="NN" ne="O" offset="(390, 394)" index="6" id="3-6"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(396, 397)" index="7" id="3-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(399, 401)" index="8" id="3-8"></token>
  <token token="players" lemma="player" pos="NNS" ne="O" offset="(403, 409)" index="9" id="3-9"></token>
  <token token="'" lemma="'" pos="POS" ne="O" offset="(410, 410)" index="10" id="3-10"></token>
  <token token="association" lemma="association" pos="NN" ne="O" offset="(412, 422)" index="11" id="3-11"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(424, 426)" index="12" id="3-12"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(428, 430)" index="13" id="3-13"></token>
  <token token="getting" lemma="get" pos="VBG" ne="O" offset="(432, 438)" index="14" id="3-14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(440, 440)" index="15" id="3-15"></token>
  <token token="deal" lemma="deal" pos="NN" ne="O" offset="(442, 445)" index="16" id="3-16"></token>
  <token token="done" lemma="do" pos="VBN" ne="O" offset="(447, 450)" index="17" id="3-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(451, 451)" index="18" id="3-18"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(453, 455)" index="19" id="3-19"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(457, 457)" index="20" id="3-20"></token>
  <token token="put" lemma="put" pos="VBD" ne="O" offset="(459, 461)" index="21" id="3-21"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(463, 466)" index="22" id="3-22"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(468, 471)" index="23" id="3-23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(473, 474)" index="24" id="3-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(476, 478)" index="25" id="3-25"></token>
  <token token="blame" lemma="blame" pos="NN" ne="O" offset="(480, 484)" index="26" id="3-26"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(486, 487)" index="27" id="3-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(489, 491)" index="28" id="3-28"></token>
  <token token="owners" lemma="owner" pos="NNS" ne="O" offset="(493, 498)" index="29" id="3-29"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(500, 501)" index="30" id="3-30"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(503, 506)" index="31" id="3-31"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(508, 508)" index="32" id="3-32"></token>
  <token token="negotiation" lemma="negotiation" pos="NN" ne="O" offset="(509, 519)" index="33" id="3-33"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(520, 520)" index="34" id="3-34"></token>
  <token token="came" lemma="come" pos="VBD" ne="O" offset="(522, 525)" index="35" id="3-35"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(527, 530)" index="36" id="3-36"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(532, 533)" index="37" id="3-37"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(535, 537)" index="38" id="3-38"></token>
  <token token="wire" lemma="wire" pos="NN" ne="O" offset="(539, 542)" index="39" id="3-39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(543, 543)" index="40" id="3-40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="understand-2" type="root"></dependency>
  <dependency head="playing-12" dependent="have-16" type="advcl"></dependency>
  <dependency head="playing-12" dependent="by-10" type="mark"></dependency>
  <dependency head="playing-12" dependent="not-11" type="neg"></dependency>
  <dependency head="have-16" dependent="than-13" type="mark"></dependency>
  <dependency head="have-16" dependent="it-14" type="nsubj"></dependency>
  <dependency head="have-16" dependent="would-15" type="aux"></dependency>
  <dependency head="have-16" dependent="having-18" type="advcl"></dependency>
  <dependency head="having-18" dependent="by-17" type="mark"></dependency>
  <dependency head="having-18" dependent="season-20" type="dobj"></dependency>
  <dependency head="season-20" dependent="a-19" type="det"></dependency>
  <dependency head="season-20" dependent="year-22" type="dep"></dependency>
  <dependency head="year-22" dependent="this-21" type="det"></dependency>
  <dependency head="understand-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="understand-2" dependent="losing-7" type="ccomp"></dependency>
  <dependency head="league-5" dependent="the-4" type="det"></dependency>
  <dependency head="losing-7" dependent="playing-12" type="advcl"></dependency>
  <dependency head="losing-7" dependent="that-3" type="mark"></dependency>
  <dependency head="losing-7" dependent="league-5" type="nsubj"></dependency>
  <dependency head="losing-7" dependent="was-6" type="aux"></dependency>
  <dependency head="losing-7" dependent="money-9" type="dobj"></dependency>
  <dependency head="money-9" dependent="less-8" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP understand ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NN league ) ) ( VP ( VBD was ) ( VP ( VBG losing ) ( NP ( JJR less ) ( NN money ) ) ( PP ( IN by ) ( S ( VP ( RB not ) ( VBG playing ) ( SBAR ( IN than ) ( S ( NP ( PRP it ) ) ( VP ( MD would ) ( VP ( VB have ) ( PP ( IN by ) ( S ( VP ( VBG having ) ( NP ( NP ( DT a ) ( NN season ) ) ( NP ( DT this ) ( NN year ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(546, 546)" index="1" id="4-1"></token>
  <token token="understand" lemma="understand" pos="VBP" ne="O" offset="(548, 557)" index="2" id="4-2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(559, 562)" index="3" id="4-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(564, 566)" index="4" id="4-4"></token>
  <token token="league" lemma="league" pos="NN" ne="O" offset="(568, 573)" index="5" id="4-5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(575, 577)" index="6" id="4-6"></token>
  <token token="losing" lemma="lose" pos="VBG" ne="O" offset="(579, 584)" index="7" id="4-7"></token>
  <token token="less" lemma="less" pos="JJR" ne="O" offset="(586, 589)" index="8" id="4-8"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(591, 595)" index="9" id="4-9"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(597, 598)" index="10" id="4-10"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(600, 602)" index="11" id="4-11"></token>
  <token token="playing" lemma="play" pos="VBG" ne="O" offset="(604, 610)" index="12" id="4-12"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(612, 615)" index="13" id="4-13"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(617, 618)" index="14" id="4-14"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(620, 624)" index="15" id="4-15"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(626, 629)" index="16" id="4-16"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(631, 632)" index="17" id="4-17"></token>
  <token token="having" lemma="have" pos="VBG" ne="O" offset="(634, 639)" index="18" id="4-18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(641, 641)" index="19" id="4-19"></token>
  <token token="season" lemma="season" pos="NN" ne="O" offset="(643, 648)" index="20" id="4-20"></token>
  <token token="this" lemma="this" pos="DT" ne="DATE" offset="(650, 653)" index="21" id="4-21"></token>
  <token token="year" lemma="year" pos="NN" ne="DATE" offset="(655, 658)" index="22" id="4-22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(659, 659)" index="23" id="4-23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="understand-3" type="root"></dependency>
  <dependency head="accepted-16" dependent="cap-19" type="dobj"></dependency>
  <dependency head="cap-19" dependent="a-17" type="det"></dependency>
  <dependency head="cap-19" dependent="salary-18" type="compound"></dependency>
  <dependency head="understand-3" dependent="I-1" type="nsubj"></dependency>
  <dependency head="understand-3" dependent="also-2" type="advmod"></dependency>
  <dependency head="understand-3" dependent="gave-13" type="ccomp"></dependency>
  <dependency head="came-7" dependent="when-5" type="advmod"></dependency>
  <dependency head="came-7" dependent="push-6" type="nsubj"></dependency>
  <dependency head="came-7" dependent="shove-9" type="xcomp"></dependency>
  <dependency head="shove-9" dependent="to-8" type="mark"></dependency>
  <dependency head="players-12" dependent="the-11" type="det"></dependency>
  <dependency head="gave-13" dependent="and-15" type="cc"></dependency>
  <dependency head="gave-13" dependent="accepted-16" type="conj"></dependency>
  <dependency head="gave-13" dependent="that-4" type="mark"></dependency>
  <dependency head="gave-13" dependent="came-7" type="advcl"></dependency>
  <dependency head="gave-13" dependent="players-12" type="nsubj"></dependency>
  <dependency head="gave-13" dependent="in-14" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( ADVP ( RB also ) ) ( VP ( VBP understand ) ( SBAR ( IN that ) ( S ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( NN push ) ) ( VP ( VBD came ) ( S ( VP ( TO to ) ( VP ( VB shove ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NNS players ) ) ( VP ( VP ( VBD gave ) ( PP ( IN in ) ) ) ( CC and ) ( VP ( VBD accepted ) ( NP ( DT a ) ( NN salary ) ( NN cap ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(661, 661)" index="1" id="5-1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(663, 666)" index="2" id="5-2"></token>
  <token token="understand" lemma="understand" pos="VBP" ne="O" offset="(668, 677)" index="3" id="5-3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(679, 682)" index="4" id="5-4"></token>
