   ( ROOT ( S ( VP ( VB Welcome ) ( ADVP ( RB back ) ) ( PP ( TO to ) ( NP ( JJ LATE ) ( NN EDITION ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Welcome" lemma="welcome" pos="VB" ne="O" offset="(339, 345)" index="1" id="1-1"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(347, 350)" index="2" id="1-2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(352, 353)" index="3" id="1-3"></token>
  <token token="LATE" lemma="late" pos="JJ" ne="O" offset="(355, 358)" index="4" id="1-4"></token>
  <token token="EDITION" lemma="edition" pos="NN" ne="O" offset="(360, 366)" index="5" id="1-5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(367, 367)" index="6" id="1-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Joining-1" type="root"></dependency>
  <dependency head="members-7" dependent="key-6" type="amod"></dependency>
  <dependency head="members-7" dependent="Foreign-13" type="nmod"></dependency>
  <dependency head="members-7" dependent="now-3" type="advmod"></dependency>
  <dependency head="members-7" dependent="are-4" type="cop"></dependency>
  <dependency head="members-7" dependent="two-5" type="nummod"></dependency>
  <dependency head="Foreign-13" dependent="of-8" type="case"></dependency>
  <dependency head="Foreign-13" dependent="the-9" type="det"></dependency>
  <dependency head="Foreign-13" dependent="United-10" type="compound"></dependency>
  <dependency head="Foreign-13" dependent="States-11" type="compound"></dependency>
  <dependency head="Foreign-13" dependent="Senate-12" type="compound"></dependency>
  <dependency head="Committee-15" dependent="Relations-14" type="compound"></dependency>
  <dependency head="Joining-1" dependent="members-7" type="aux"></dependency>
  <dependency head="Joining-1" dependent="Committee-15" type="nsubj"></dependency>
  <dependency head="Joining-1" dependent="us-2" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( SINV ( VP ( VBG Joining ) ( NP ( PRP us ) ) ) ( VP ( ADVP ( RB now ) ) ( VBP are ) ( NP ( NP ( CD two ) ( JJ key ) ( NNS members ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ( NNP Senate ) ( NNP Foreign ) ) ) ) ) ( NP ( NNP Relations ) ( NNP Committee ) ) ( . . ) ) )
  </parsetree>
  <token token="Joining" lemma="join" pos="VBG" ne="O" offset="(369, 375)" index="1" id="2-1"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(377, 378)" index="2" id="2-2"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(380, 382)" index="3" id="2-3"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(384, 386)" index="4" id="2-4"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(388, 390)" index="5" id="2-5"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(392, 394)" index="6" id="2-6"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(396, 402)" index="7" id="2-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(404, 405)" index="8" id="2-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(407, 409)" index="9" id="2-9"></token>
  <token token="United" lemma="United" pos="NNP" ne="ORGANIZATION" offset="(411, 416)" index="10" id="2-10"></token>
  <token token="States" lemma="States" pos="NNPS" ne="ORGANIZATION" offset="(418, 423)" index="11" id="2-11"></token>
  <token token="Senate" lemma="Senate" pos="NNP" ne="ORGANIZATION" offset="(425, 430)" index="12" id="2-12"></token>
  <token token="Foreign" lemma="Foreign" pos="NNP" ne="ORGANIZATION" offset="(432, 438)" index="13" id="2-13"></token>
  <token token="Relations" lemma="Relations" pos="NNP" ne="ORGANIZATION" offset="(440, 448)" index="14" id="2-14"></token>
  <token token="Committee" lemma="Committee" pos="NNP" ne="ORGANIZATION" offset="(450, 458)" index="15" id="2-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(459, 459)" index="16" id="2-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Lugar-16" type="root"></dependency>
  <dependency head="committee-9" dependent="'s-10" type="case"></dependency>
  <dependency head="committee-9" dependent="the-8" type="det"></dependency>
  <dependency head="chairman-11" dependent="committee-9" type="nmod:poss"></dependency>
  <dependency head="Lugar-16" dependent="Republican-13" type="compound"></dependency>
  <dependency head="Lugar-16" dependent="Senator-14" type="compound"></dependency>
  <dependency head="Lugar-16" dependent="Richard-15" type="compound"></dependency>
  <dependency head="Lugar-16" dependent="state-4" type="nmod"></dependency>
  <dependency head="state-4" dependent="In-1" type="case"></dependency>
  <dependency head="state-4" dependent="his-2" type="nmod:poss"></dependency>
  <dependency head="state-4" dependent="home-3" type="compound"></dependency>
  <dependency head="state-4" dependent="Indiana-6" type="nmod"></dependency>
  <dependency head="Indiana-6" dependent="chairman-11" type="appos"></dependency>
  <dependency head="Indiana-6" dependent="of-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( PP ( IN In ) ( NP ( NP ( PRP$ his ) ( NN home ) ( NN state ) ) ( PP ( IN of ) ( NP ( NP ( NNP Indiana ) ) ( , , ) ( NP ( NP ( DT the ) ( NN committee ) ( POS 's ) ) ( NN chairman ) ) ) ) ) ) ( , , ) ( NP ( NNP Republican ) ( NNP Senator ) ( NNP Richard ) ( NNP Lugar ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(461, 462)" index="1" id="3-1"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(464, 466)" index="2" id="3-2"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(468, 471)" index="3" id="3-3"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(473, 477)" index="4" id="3-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(479, 480)" index="5" id="3-5"></token>
  <token token="Indiana" lemma="Indiana" pos="NNP" ne="LOCATION" offset="(482, 488)" index="6" id="3-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(489, 489)" index="7" id="3-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(491, 493)" index="8" id="3-8"></token>
  <token token="committee" lemma="committee" pos="NN" ne="O" offset="(495, 503)" index="9" id="3-9"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(504, 505)" index="10" id="3-10"></token>
  <token token="chairman" lemma="chairman" pos="NN" ne="O" offset="(507, 514)" index="11" id="3-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(515, 515)" index="12" id="3-12"></token>
  <token token="Republican" lemma="Republican" pos="NNP" ne="O" offset="(517, 526)" index="13" id="3-13"></token>
  <token token="Senator" lemma="Senator" pos="NNP" ne="O" offset="(528, 534)" index="14" id="3-14"></token>
  <token token="Richard" lemma="Richard" pos="NNP" ne="PERSON" offset="(536, 542)" index="15" id="3-15"></token>
  <token token="Lugar" lemma="Lugar" pos="NNP" ne="PERSON" offset="(544, 548)" index="16" id="3-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(549, 549)" index="17" id="3-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="here-2" type="root"></dependency>
  <dependency head="here-2" dependent="And-1" type="cc"></dependency>
  <dependency head="here-2" dependent="Dodd-9" type="nmod"></dependency>
  <dependency head="here-2" dependent="Connecticut-11" type="nmod"></dependency>
  <dependency head="Dodd-9" dependent="in-3" type="case"></dependency>
  <dependency head="Dodd-9" dependent="Washington-4" type="compound"></dependency>
  <dependency head="Dodd-9" dependent="Democratic-6" type="amod"></dependency>
  <dependency head="Dodd-9" dependent="Senator-7" type="compound"></dependency>
  <dependency head="Dodd-9" dependent="Christopher-8" type="compound"></dependency>
  <dependency head="Connecticut-11" dependent="of-10" type="case"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( CC And ) ( ADVP ( RB here ) ) ( PP ( IN in ) ( NP ( NNP Washington ) ( , , ) ( JJ Democratic ) ( NNP Senator ) ( NNP Christopher ) ( NNP Dodd ) ) ) ( PP ( IN of ) ( NP ( NNP Connecticut ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(551, 553)" index="1" id="4-1"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(555, 558)" index="2" id="4-2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(560, 561)" index="3" id="4-3"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(563, 572)" index="4" id="4-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(573, 573)" index="5" id="4-5"></token>
  <token token="Democratic" lemma="democratic" pos="JJ" ne="O" offset="(575, 584)" index="6" id="4-6"></token>
  <token token="Senator" lemma="Senator" pos="NNP" ne="O" offset="(586, 592)" index="7" id="4-7"></token>
  <token token="Christopher" lemma="Christopher" pos="NNP" ne="PERSON" offset="(594, 604)" index="8" id="4-8"></token>
  <token token="Dodd" lemma="Dodd" pos="NNP" ne="PERSON" offset="(606, 609)" index="9" id="4-9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(611, 612)" index="10" id="4-10"></token>
  <token token="Connecticut" lemma="Connecticut" pos="NNP" ne="LOCATION" offset="(614, 624)" index="11" id="4-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(625, 625)" index="12" id="4-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Senators-1" type="root"></dependency>
  <dependency head="Senators-1" dependent="welcome-3" type="appos"></dependency>
  <dependency head="welcome-3" dependent="back-4" type="advmod"></dependency>
  <dependency head="back-4" dependent="EDITION-7" type="nmod"></dependency>
  <dependency head="EDITION-7" dependent="to-5" type="case"></dependency>
  <dependency head="EDITION-7" dependent="LATE-6" type="amod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNS Senators ) ) ( , , ) ( NP ( NP ( JJ welcome ) ) ( ADVP ( RB back ) ( PP ( TO to ) ( NP ( JJ LATE ) ( NN EDITION ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Senators" lemma="senator" pos="NNS" ne="O" offset="(627, 634)" index="1" id="5-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(635, 635)" index="2" id="5-2"></token>
  <token token="welcome" lemma="welcome" pos="JJ" ne="O" offset="(637, 643)" index="3" id="5-3"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(645, 648)" index="4" id="5-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(650, 651)" index="5" id="5-5"></token>
  <token token="LATE" lemma="late" pos="JJ" ne="O" offset="(653, 656)" index="6" id="5-6"></token>
  <token token="EDITION" lemma="edition" pos="NN" ne="O" offset="(658, 664)" index="7" id="5-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(665, 665)" index="8" id="5-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="let-4" type="root"></dependency>
  <dependency head="Chairman-2" dependent="Mr.-1" type="compound"></dependency>
  <dependency head="let-4" dependent="Chairman-2" type="nsubj"></dependency>
  <dependency head="let-4" dependent="begin-6" type="ccomp"></dependency>
  <dependency head="begin-6" dependent="me-5" type="nsubj"></dependency>
  <dependency head="begin-6" dependent="you-8" type="nmod"></dependency>
  <dependency head="you-8" dependent="with-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Mr. ) ( NNP Chairman ) ) ( , , ) ( VP ( VB let ) ( S ( NP ( PRP me ) ) ( VP ( VB begin ) ( PP ( IN with ) ( NP ( PRP you ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Mr." lemma="Mr." pos="NNP" ne="O" offset="(667, 669)" index="1" id="6-1"></token>
  <token token="Chairman" lemma="Chairman" pos="NNP" ne="O" offset="(671, 678)" index="2" id="6-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(679, 679)" index="3" id="6-3"></token>
  <token token="let" lemma="let" pos="VB" ne="O" offset="(681, 683)" index="4" id="6-4"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(685, 686)" index="5" id="6-5"></token>
  <token token="begin" lemma="begin" pos="VB" ne="O" offset="(688, 692)" index="6" id="6-6"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(694, 697)" index="7" id="6-7"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(699, 701)" index="8" id="6-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(702, 702)" index="9" id="6-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="you-2" type="root"></dependency>
  <dependency head="you-2" dependent="Are-1" type="cop"></dependency>
  <dependency head="you-2" dependent="those-4" type="nmod"></dependency>
  <dependency head="those-4" dependent="beginning-7" type="acl:relcl"></dependency>
  <dependency head="those-4" dependent="among-3" type="case"></dependency>
  <dependency head="beginning-7" dependent="who-5" type="nsubj"></dependency>
  <dependency head="beginning-7" dependent="are-6" type="aux"></dependency>
  <dependency head="beginning-7" dependent="conclude-9" type="xcomp"></dependency>
  <dependency head="conclude-9" dependent="find-22" type="ccomp"></dependency>
  <dependency head="conclude-9" dependent="to-8" type="mark"></dependency>
  <dependency head="dust-15" dependent="all-13" type="det:predet"></dependency>
  <dependency head="dust-15" dependent="the-14" type="det"></dependency>
  <dependency head="settles-16" dependent="when-12" type="advmod"></dependency>
  <dependency head="settles-16" dependent="dust-15" type="nsubj"></dependency>
  <dependency head="U.S.-19" dependent="the-18" type="det"></dependency>
  <dependency head="find-22" dependent="not-21" type="neg"></dependency>
  <dependency head="find-22" dependent="weapons-23" type="dobj"></dependency>
  <dependency head="find-22" dependent="that-10" type="mark"></dependency>
  <dependency head="find-22" dependent="Iraq-28" type="nmod"></dependency>
  <dependency head="find-22" dependent="settles-16" type="advcl"></dependency>
  <dependency head="find-22" dependent="U.S.-19" type="nsubj"></dependency>
  <dependency head="find-22" dependent="may-20" type="aux"></dependency>
  <dependency head="weapons-23" dependent="destruction-26" type="nmod"></dependency>
  <dependency head="destruction-26" dependent="of-24" type="case"></dependency>
  <dependency head="destruction-26" dependent="mass-25" type="compound"></dependency>
  <dependency head="Iraq-28" dependent="in-27" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VBP Are ) ( NP ( PRP you ) ) ( PP ( IN among ) ( NP ( NP ( DT those ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP are ) ( VP ( VBG beginning ) ( S ( VP ( TO to ) ( VP ( VB conclude ) ( SBAR ( IN that ) ( , , ) ( S ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PDT all ) ( DT the ) ( NN dust ) ) ( VP ( VBZ settles ) ) ) ) ( , , ) ( NP ( DT the ) ( NNP U.S. ) ) ( VP ( MD may ) ( RB not ) ( VP ( VB find ) ( NP ( NP ( NNS weapons ) ) ( PP ( IN of ) ( NP ( NN mass ) ( NN destruction ) ) ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Are" lemma="be" pos="VBP" ne="O" offset="(704, 706)" index="1" id="7-1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(708, 710)" index="2" id="7-2"></token>
  <token token="among" lemma="among" pos="IN" ne="O" offset="(712, 716)" index="3" id="7-3"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(718, 722)" index="4" id="7-4"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(724, 726)" index="5" id="7-5"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(728, 730)" index="6" id="7-6"></token>
  <token token="beginning" lemma="begin" pos="VBG" ne="O" offset="(732, 740)" index="7" id="7-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(742, 743)" index="8" id="7-8"></token>
  <token token="conclude" lemma="conclude" pos="VB" ne="O" offset="(745, 752)" index="9" id="7-9"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(754, 757)" index="10" id="7-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(758, 758)" index="11" id="7-11"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(760, 763)" index="12" id="7-12"></token>
