  <dependency head="PAC-24" dependent="Howell-22" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Over ) ( PP ( IN at ) ( NP ( DT the ) ( NN blog ) ( JJ sic ) ) ) ) ( NP ( NP ( FW semper ) ( FW tyrannis ) ) ( , , ) ( `` `` ) ( NP ( NNP Addison ) ) ( '' '' ) ) ( VP ( VBZ has ) ( NP ( NP ( DT an ) ( JJ interesting ) ( NN post ) ) ( PP ( IN on ) ( NP ( DT the ) ( JJ top ) ( NNS donors ) ) ) ) ( PP ( TO to ) ( NP ( NP ( NNP Speaker ) ( NNP Howell ) ( POS 's ) ) ( NNP PAC ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Over" lemma="over" pos="IN" ne="O" offset="(202, 205)" index="1" id="1-1"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(207, 208)" index="2" id="1-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(210, 212)" index="3" id="1-3"></token>
  <token token="blog" lemma="blog" pos="NN" ne="O" offset="(214, 217)" index="4" id="1-4"></token>
  <token token="sic" lemma="sic" pos="JJ" ne="O" offset="(219, 221)" index="5" id="1-5"></token>
  <token token="semper" lemma="semper" pos="FW" ne="O" offset="(223, 228)" index="6" id="1-6"></token>
  <token token="tyrannis" lemma="tyrannis" pos="FW" ne="O" offset="(230, 237)" index="7" id="1-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(239, 239)" index="8" id="1-8"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(241, 241)" index="9" id="1-9"></token>
  <token token="Addison" lemma="Addison" pos="NNP" ne="O" offset="(242, 248)" index="10" id="1-10"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(249, 249)" index="11" id="1-11"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(251, 253)" index="12" id="1-12"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(255, 256)" index="13" id="1-13"></token>
  <token token="interesting" lemma="interesting" pos="JJ" ne="O" offset="(258, 268)" index="14" id="1-14"></token>
  <token token="post" lemma="post" pos="NN" ne="O" offset="(270, 273)" index="15" id="1-15"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(275, 276)" index="16" id="1-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(278, 280)" index="17" id="1-17"></token>
  <token token="top" lemma="top" pos="JJ" ne="O" offset="(282, 284)" index="18" id="1-18"></token>
  <token token="donors" lemma="donor" pos="NNS" ne="O" offset="(286, 291)" index="19" id="1-19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(293, 294)" index="20" id="1-20"></token>
  <token token="Speaker" lemma="Speaker" pos="NNP" ne="O" offset="(296, 302)" index="21" id="1-21"></token>
  <token token="Howell" lemma="Howell" pos="NNP" ne="PERSON" offset="(304, 309)" index="22" id="1-22"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(310, 311)" index="23" id="1-23"></token>
  <token token="PAC" lemma="PAC" pos="NNP" ne="O" offset="(313, 315)" index="24" id="1-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(316, 316)" index="25" id="1-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="M-2" type="root"></dependency>
  <dependency head="M-2" dependent="E-1" type="compound"></dependency>
  <dependency head="M-2" dependent="Risse-3" type="dep"></dependency>
  <dependency head="Risse-3" dependent="????-4" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN E ) ( NN M ) ) ( NP ( NNP Risse ) ( CD ???? ) ) ) )
  </parsetree>
  <token token="E" lemma="e" pos="NN" ne="O" offset="(321, 321)" index="1" id="2-1"></token>
  <token token="M" lemma="m" pos="NN" ne="O" offset="(323, 323)" index="2" id="2-2"></token>
  <token token="Risse" lemma="Risse" pos="NNP" ne="PERSON" offset="(325, 329)" index="3" id="2-3"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(333, 336)" index="4" id="2-4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(337, 337)" index="1" id="3-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(338, 339)" index="2" id="3-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(340, 340)" index="1" id="4-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(341, 342)" index="2" id="4-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Have-7" type="root"></dependency>
  <dependency head="Supporters-16" dependent="Virginia-15" type="compound"></dependency>
  <dependency head="Supporters-16" dependent="the-12" type="det"></dependency>
  <dependency head="Supporters-16" dependent="Northern-14" type="amod"></dependency>
  <dependency head="site-22" dependent="on-18" type="case"></dependency>
  <dependency head="site-22" dependent="the-19" type="det"></dependency>
  <dependency head="site-22" dependent="Baril-20" type="compound"></dependency>
  <dependency head="site-22" dependent="web-21" type="compound"></dependency>
  <dependency head="Jim-3" dependent="T11-1" type="compound"></dependency>
  <dependency head="Jim-3" dependent=":31:00-2" type="nummod"></dependency>
  <dependency head="Jim-3" dependent="and-4" type="cc"></dependency>
  <dependency head="Jim-3" dependent="Will-5" type="conj"></dependency>
  <dependency head="Have-7" dependent="Jim-3" type="nsubj"></dependency>
  <dependency head="Have-7" dependent="fun-9" type="dobj"></dependency>
  <dependency head="Have-7" dependent="and-10" type="cc"></dependency>
  <dependency head="Have-7" dependent="check-11" type="conj"></dependency>
  <dependency head="fun-9" dependent="some-8" type="det"></dependency>
  <dependency head="check-11" dependent="Supporters-16" type="dobj"></dependency>
  <dependency head="check-11" dependent="site-22" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN T11 ) ( CD :31:00 ) ( NNP Jim ) ) ( CC and ) ( NP ( NNP Will ) ) ( : : ) ) ( VP ( VP ( VBP Have ) ( NP ( DT some ) ( NN fun ) ) ) ( CC and ) ( VP ( VB check ) ( NP ( DT the ) ( `` `` ) ( JJ Northern ) ( NNP Virginia ) ( NNS Supporters ) ) ( '' '' ) ( PP ( IN on ) ( NP ( DT the ) ( NNP Baril ) ( NN web ) ( NN site ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="T11" lemma="t11" pos="NN" ne="TIME" offset="(343, 345)" index="1" id="5-1"></token>
  <token token=":31:00" lemma=":31:00" pos="CD" ne="TIME" offset="(346, 351)" index="2" id="5-2"></token>
  <token token="Jim" lemma="Jim" pos="NNP" ne="PERSON" offset="(354, 356)" index="3" id="5-3"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(358, 360)" index="4" id="5-4"></token>
  <token token="Will" lemma="Will" pos="NNP" ne="O" offset="(362, 365)" index="5" id="5-5"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(366, 366)" index="6" id="5-6"></token>
  <token token="Have" lemma="have" pos="VBP" ne="O" offset="(369, 372)" index="7" id="5-7"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(374, 377)" index="8" id="5-8"></token>
  <token token="fun" lemma="fun" pos="NN" ne="O" offset="(379, 381)" index="9" id="5-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(383, 385)" index="10" id="5-10"></token>
  <token token="check" lemma="check" pos="VB" ne="O" offset="(387, 391)" index="11" id="5-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(393, 395)" index="12" id="5-12"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(397, 397)" index="13" id="5-13"></token>
  <token token="Northern" lemma="northern" pos="JJ" ne="O" offset="(398, 405)" index="14" id="5-14"></token>
  <token token="Virginia" lemma="Virginia" pos="NNP" ne="O" offset="(407, 414)" index="15" id="5-15"></token>
  <token token="Supporters" lemma="supporter" pos="NNS" ne="O" offset="(416, 425)" index="16" id="5-16"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(426, 426)" index="17" id="5-17"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(428, 429)" index="18" id="5-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(431, 433)" index="19" id="5-19"></token>
  <token token="Baril" lemma="Baril" pos="NNP" ne="PERSON" offset="(435, 439)" index="20" id="5-20"></token>
  <token token="web" lemma="web" pos="NN" ne="O" offset="(441, 443)" index="21" id="5-21"></token>
  <token token="site" lemma="site" pos="NN" ne="O" offset="(445, 448)" index="22" id="5-22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(449, 449)" index="23" id="5-23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="support-12" type="root"></dependency>
  <dependency head="folks-3" dependent="the-2" type="det"></dependency>
  <dependency head="folks-3" dependent="support-5" type="acl:relcl"></dependency>
  <dependency head="folks-3" dependent="Just-1" type="advmod"></dependency>
  <dependency head="support-5" dependent="who-4" type="nsubj"></dependency>
  <dependency head="support-5" dependent="father-in-law-7" type="dobj"></dependency>
  <dependency head="support-5" dependent="condition-10" type="nmod"></dependency>
  <dependency head="father-in-law-7" dependent="his-6" type="nmod:poss"></dependency>
  <dependency head="condition-10" dependent="on-8" type="case"></dependency>
  <dependency head="condition-10" dependent="the-9" type="det"></dependency>
  <dependency head="support-12" dependent="folks-3" type="nsubj"></dependency>
  <dependency head="support-12" dependent="he-11" type="nsubj"></dependency>
  <dependency head="support-12" dependent="plans-15" type="dobj"></dependency>
  <dependency head="plans-15" dependent="their-13" type="nmod:poss"></dependency>
  <dependency head="plans-15" dependent="road-14" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( RB Just ) ( DT the ) ( NNS folks ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP support ) ( NP ( PRP$ his ) ( NN father-in-law ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN condition ) ) ) ) ) ) ) ( NP ( PRP he ) ) ( VP ( VBP support ) ( NP ( PRP$ their ) ( NN road ) ( NNS plans ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Just" lemma="just" pos="RB" ne="O" offset="(451, 454)" index="1" id="6-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(456, 458)" index="2" id="6-2"></token>
  <token token="folks" lemma="folk" pos="NNS" ne="O" offset="(460, 464)" index="3" id="6-3"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(466, 468)" index="4" id="6-4"></token>
  <token token="support" lemma="support" pos="VBP" ne="O" offset="(470, 476)" index="5" id="6-5"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(478, 480)" index="6" id="6-6"></token>
  <token token="father-in-law" lemma="father-in-law" pos="NN" ne="O" offset="(482, 494)" index="7" id="6-7"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(496, 497)" index="8" id="6-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(499, 501)" index="9" id="6-9"></token>
  <token token="condition" lemma="condition" pos="NN" ne="O" offset="(503, 511)" index="10" id="6-10"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(513, 514)" index="11" id="6-11"></token>
  <token token="support" lemma="support" pos="VBP" ne="O" offset="(516, 522)" index="12" id="6-12"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(524, 528)" index="13" id="6-13"></token>
  <token token="road" lemma="road" pos="NN" ne="O" offset="(530, 533)" index="14" id="6-14"></token>
  <token token="plans" lemma="plan" pos="NNS" ne="O" offset="(535, 539)" index="15" id="6-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(540, 540)" index="16" id="6-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="EMR-1" type="root"></dependency>
  <dependency head="EMR-1" dependent="Paul-2" type="dep"></dependency>
  <dependency head="Paul-2" dependent="????-3" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN EMR ) ) ( NP ( NNP Paul ) ( CD ???? ) ) ) )
  </parsetree>
  <token token="EMR" lemma="emr" pos="NN" ne="PERSON" offset="(543, 545)" index="1" id="7-1"></token>
  <token token="Paul" lemma="Paul" pos="NNP" ne="PERSON" offset="(550, 553)" index="2" id="7-2"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(557, 560)" index="3" id="7-3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(561, 561)" index="1" id="8-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(562, 563)" index="2" id="8-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(564, 564)" index="1" id="9-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(565, 566)" index="2" id="9-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wanted-4" type="root"></dependency>
  <dependency head="YEAR-33" dependent="COMPETITIVE-30" type="compound"></dependency>
  <dependency head="YEAR-33" dependent="RACE-31" type="compound"></dependency>
  <dependency head="YEAR-33" dependent="THIS-32" type="compound"></dependency>
  <dependency head="YEAR-33" dependent="?!??!-34" type="nummod"></dependency>
  <dependency head="YEAR-33" dependent="might-25" type="aux"></dependency>
  <dependency head="YEAR-33" dependent="this-26" type="nsubj"></dependency>
  <dependency head="YEAR-33" dependent="be-27" type="cop"></dependency>
  <dependency head="YEAR-33" dependent="the-28" type="det"></dependency>
  <dependency head="YEAR-33" dependent="ONLY-29" type="compound"></dependency>
  <dependency head="T12-1" dependent=":33:00-2" type="nummod"></dependency>
  <dependency head="wanted-4" dependent="received-14" type="parataxis"></dependency>
  <dependency head="wanted-4" dependent="T12-1" type="nsubj"></dependency>
  <dependency head="wanted-4" dependent="Just-3" type="advmod"></dependency>
  <dependency head="wanted-4" dependent="add-6" type="xcomp"></dependency>
  <dependency head="add-6" dependent="to-5" type="mark"></dependency>
  <dependency head="add-6" dependent="this-7" type="dobj"></dependency>
  <dependency head="add-6" dependent="discussion-10" type="nmod"></dependency>
  <dependency head="discussion-10" dependent="to-8" type="case"></dependency>
  <dependency head="discussion-10" dependent="the-9" type="det"></dependency>
  <dependency head="received-14" dependent="release-17" type="dobj"></dependency>
  <dependency head="received-14" dependent="campaign-21" type="nmod"></dependency>
  <dependency head="received-14" dependent="NOVA-23" type="nmod"></dependency>
  <dependency head="received-14" dependent="I-12" type="nsubj"></dependency>
  <dependency head="received-14" dependent="recently-13" type="advmod"></dependency>
  <dependency head="release-17" dependent="this-15" type="det"></dependency>
  <dependency head="release-17" dependent="press-16" type="compound"></dependency>
  <dependency head="campaign-21" dependent="from-18" type="case"></dependency>
  <dependency head="campaign-21" dependent="the-19" type="det"></dependency>
  <dependency head="campaign-21" dependent="Werkheiser-20" type="compound"></dependency>
  <dependency head="NOVA-23" dependent="YEAR-33" type="parataxis"></dependency>
  <dependency head="NOVA-23" dependent="in-22" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NN T12 ) ( CD :33:00 ) ) ( ADVP ( RB Just ) ) ( VP ( VBD wanted ) ( S ( VP ( TO to ) ( VP ( VB add ) ( NP ( DT this ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN discussion ) ) ) ) ) ) ) ) ( : - ) ( S ( NP ( PRP I ) ) ( ADVP ( RB recently ) ) ( VP ( VBD received ) ( NP ( DT this ) ( NN press ) ( NN release ) ) ( PP ( IN from ) ( NP ( DT the ) ( NNP Werkheiser ) ( NN campaign ) ) ) ( PP ( IN in ) ( NP ( NP ( NNP NOVA ) ) ( : - ) ( SQ ( MD might ) ( NP ( DT this ) ) ( VP ( VB be ) ( NP ( DT the ) ( NNP ONLY ) ( NNP COMPETITIVE ) ( NNP RACE ) ( NNP THIS ) ( NN YEAR ) ( CD ?!??! ) ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="T12" lemma="t12" pos="NN" ne="TIME" offset="(567, 569)" index="1" id="10-1"></token>
  <token token=":33:00" lemma=":33:00" pos="CD" ne="TIME" offset="(570, 575)" index="2" id="10-2"></token>
  <token token="Just" lemma="just" pos="RB" ne="O" offset="(578, 581)" index="3" id="10-3"></token>
  <token token="wanted" lemma="want" pos="VBD" ne="O" offset="(583, 588)" index="4" id="10-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(590, 591)" index="5" id="10-5"></token>
  <token token="add" lemma="add" pos="VB" ne="O" offset="(593, 595)" index="6" id="10-6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(597, 600)" index="7" id="10-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(602, 603)" index="8" id="10-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(605, 607)" index="9" id="10-9"></token>
  <token token="discussion" lemma="discussion" pos="NN" ne="O" offset="(609, 618)" index="10" id="10-10"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(620, 620)" index="11" id="10-11"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(622, 622)" index="12" id="10-12"></token>
  <token token="recently" lemma="recently" pos="RB" ne="DATE" offset="(624, 631)" index="13" id="10-13"></token>
  <token token="received" lemma="receive" pos="VBD" ne="O" offset="(633, 640)" index="14" id="10-14"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(642, 645)" index="15" id="10-15"></token>
  <token token="press" lemma="press" pos="NN" ne="O" offset="(647, 651)" index="16" id="10-16"></token>
  <token token="release" lemma="release" pos="NN" ne="O" offset="(653, 659)" index="17" id="10-17"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(661, 664)" index="18" id="10-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(666, 668)" index="19" id="10-19"></token>
  <token token="Werkheiser" lemma="Werkheiser" pos="NNP" ne="PERSON" offset="(670, 679)" index="20" id="10-20"></token>
  <token token="campaign" lemma="campaign" pos="NN" ne="O" offset="(681, 688)" index="21" id="10-21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(690, 691)" index="22" id="10-22"></token>
  <token token="NOVA" lemma="NOVA" pos="NNP" ne="LOCATION" offset="(693, 696)" index="23" id="10-23"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(698, 698)" index="24" id="10-24"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(700, 704)" index="25" id="10-25"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(706, 709)" index="26" id="10-26"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(711, 712)" index="27" id="10-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(714, 716)" index="28" id="10-28"></token>
