  <dependency head="ROOT-0" dependent="went-10" type="root"></dependency>
  <dependency head="army-5" dependent="the-3" type="det"></dependency>
  <dependency head="army-5" dependent="u.s.-4" type="amod"></dependency>
  <dependency head="army-5" dependent="'s-6" type="case"></dependency>
  <dependency head="division-9" dependent="army-5" type="nmod:poss"></dependency>
  <dependency head="division-9" dependent="101st-7" type="nummod"></dependency>
  <dependency head="division-9" dependent="airborne-8" type="amod"></dependency>
  <dependency head="division-9" dependent="from-2" type="case"></dependency>
  <dependency head="went-10" dependent="site-13" type="nmod"></dependency>
  <dependency head="went-10" dependent="friday-15" type="nmod"></dependency>
  <dependency head="went-10" dependent="troops-1" type="nsubj"></dependency>
  <dependency head="went-10" dependent="finding-17" type="xcomp"></dependency>
  <dependency head="site-13" dependent="to-11" type="case"></dependency>
  <dependency head="site-13" dependent="the-12" type="det"></dependency>
  <dependency head="friday-15" dependent="on-14" type="case"></dependency>
  <dependency head="finding-17" dependent="number-19" type="dobj"></dependency>
  <dependency head="number-19" dependent="drums-22" type="nmod"></dependency>
  <dependency head="number-19" dependent="a-18" type="det"></dependency>
  <dependency head="drums-22" dependent="of-20" type="case"></dependency>
  <dependency head="drums-22" dependent="large-21" type="amod"></dependency>
  <dependency head="drums-22" dependent="buried-23" type="acl"></dependency>
  <dependency head="buried-23" dependent="bunkers-25" type="nmod"></dependency>
  <dependency head="bunkers-25" dependent="in-24" type="case"></dependency>
  <dependency head="troops-1" dependent="division-9" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS troops ) ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( JJ u.s. ) ( NN army ) ( POS 's ) ) ( CD 101st ) ( JJ airborne ) ( NN division ) ) ) ) ( VP ( VBD went ) ( PP ( TO to ) ( NP ( DT the ) ( NN site ) ) ) ( PP ( IN on ) ( NP ( NNP friday ) ) ) ( , , ) ( S ( VP ( VBG finding ) ( NP ( NP ( DT a ) ( NN number ) ) ( PP ( IN of ) ( NP ( NP ( JJ large ) ( NNS drums ) ) ( VP ( VBN buried ) ( PP ( IN in ) ( NP ( NNS bunkers ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(231, 236)" index="1"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(238, 241)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(243, 245)" index="3"></token>
  <token token="u.s." lemma="u.s." pos="JJ" ne="O" offset="(247, 250)" index="4"></token>
  <token token="army" lemma="army" pos="NN" ne="O" offset="(252, 255)" index="5"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(256, 257)" index="6"></token>
  <token token="101st" lemma="101st" pos="CD" ne="NUMBER" offset="(259, 263)" index="7"></token>
  <token token="airborne" lemma="airborne" pos="JJ" ne="O" offset="(265, 272)" index="8"></token>
  <token token="division" lemma="division" pos="NN" ne="O" offset="(274, 281)" index="9"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(283, 286)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(288, 289)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(291, 293)" index="12"></token>
  <token token="site" lemma="site" pos="NN" ne="O" offset="(295, 298)" index="13"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(300, 301)" index="14"></token>
  <token token="friday" lemma="friday" pos="NNP" ne="DATE" offset="(303, 308)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(309, 309)" index="16"></token>
  <token token="finding" lemma="find" pos="VBG" ne="O" offset="(311, 317)" index="17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(319, 319)" index="18"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(321, 326)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(328, 329)" index="20"></token>
  <token token="large" lemma="large" pos="JJ" ne="O" offset="(331, 335)" index="21"></token>
  <token token="drums" lemma="drum" pos="NNS" ne="O" offset="(337, 341)" index="22"></token>
  <token token="buried" lemma="bury" pos="VBN" ne="O" offset="(343, 348)" index="23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(350, 351)" index="24"></token>
  <token token="bunkers" lemma="bunker" pos="NNS" ne="O" offset="(353, 359)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(360, 360)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="inconclusive-4" type="root"></dependency>
  <dependency head="tests-2" dependent="initial-1" type="amod"></dependency>
  <dependency head="inconclusive-4" dependent="tests-2" type="nsubj"></dependency>
  <dependency head="inconclusive-4" dependent="were-3" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ initial ) ( NNS tests ) ) ( VP ( VBD were ) ( ADJP ( JJ inconclusive ) ) ) ( . . ) ) )
  </parsetree>
  <token token="initial" lemma="initial" pos="JJ" ne="O" offset="(362, 368)" index="1"></token>
  <token token="tests" lemma="test" pos="NNS" ne="O" offset="(370, 374)" index="2"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(376, 379)" index="3"></token>
  <token token="inconclusive" lemma="inconclusive" pos="JJ" ne="O" offset="(381, 392)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(393, 393)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-8" type="root"></dependency>
  <dependency head="today-9" dependent="indicated-14" type="acl:relcl"></dependency>
  <dependency head="sophisticated-12" dependent="more-11" type="advmod"></dependency>
  <dependency head="test-13" dependent="a-10" type="det"></dependency>
  <dependency head="test-13" dependent="sophisticated-12" type="amod"></dependency>
  <dependency head="indicated-14" dependent="test-13" type="nsubj"></dependency>
  <dependency head="indicated-14" dependent="presence-16" type="dobj"></dependency>
  <dependency head="presence-16" dependent="the-15" type="det"></dependency>
  <dependency head="presence-16" dependent="agents-21" type="nmod"></dependency>
  <dependency head="nerve-18" dependent="and-19" type="cc"></dependency>
  <dependency head="nerve-18" dependent="blister-20" type="conj"></dependency>
  <dependency head="agents-21" dependent="of-17" type="case"></dependency>
  <dependency head="agents-21" dependent="nerve-18" type="compound"></dependency>
  <dependency head="benjamin-3" dependent="the-1" type="det"></dependency>
  <dependency head="benjamin-3" dependent="general-2" type="amod"></dependency>
  <dependency head="benjamin-3" dependent="101st-7" type="nmod"></dependency>
  <dependency head="101st-7" dependent="frankly-4" type="advmod"></dependency>
  <dependency head="101st-7" dependent="of-5" type="case"></dependency>
  <dependency head="101st-7" dependent="the-6" type="det"></dependency>
  <dependency head="says-8" dependent="today-9" type="dobj"></dependency>
  <dependency head="says-8" dependent="benjamin-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT the ) ( JJ general ) ( NN benjamin ) ) ( PP ( ADVP ( RB frankly ) ) ( IN of ) ( NP ( DT the ) ( CD 101st ) ) ) ) ( VP ( VBZ says ) ( NP ( NP ( NN today ) ) ( SBAR ( S ( NP ( DT a ) ( ADJP ( RBR more ) ( JJ sophisticated ) ) ( NN test ) ) ( VP ( VBD indicated ) ( NP ( NP ( DT the ) ( NN presence ) ) ( PP ( IN of ) ( NP ( NN nerve ) ( CC and ) ( NN blister ) ( NNS agents ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(395, 397)" index="1"></token>
  <token token="general" lemma="general" pos="JJ" ne="O" offset="(399, 405)" index="2"></token>
  <token token="benjamin" lemma="benjamin" pos="NN" ne="O" offset="(407, 414)" index="3"></token>
  <token token="frankly" lemma="frankly" pos="RB" ne="O" offset="(416, 422)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(424, 425)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(427, 429)" index="6"></token>
  <token token="101st" lemma="101st" pos="CD" ne="ORGANIZATION" offset="(431, 435)" index="7"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(437, 440)" index="8"></token>
  <token token="today" lemma="today" pos="NN" ne="O" offset="(442, 446)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(448, 448)" index="10"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(450, 453)" index="11"></token>
  <token token="sophisticated" lemma="sophisticated" pos="JJ" ne="O" offset="(455, 467)" index="12"></token>
  <token token="test" lemma="test" pos="NN" ne="O" offset="(469, 472)" index="13"></token>
  <token token="indicated" lemma="indicate" pos="VBD" ne="O" offset="(474, 482)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(484, 486)" index="15"></token>
  <token token="presence" lemma="presence" pos="NN" ne="O" offset="(488, 495)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(497, 498)" index="17"></token>
  <token token="nerve" lemma="nerve" pos="NN" ne="O" offset="(500, 504)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(506, 508)" index="19"></token>
  <token token="blister" lemma="blister" pos="NN" ne="O" offset="(510, 516)" index="20"></token>
  <token token="agents" lemma="agent" pos="NNS" ne="O" offset="(518, 523)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(524, 524)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-2" type="root"></dependency>
  <dependency head="false-positives-12" dependent="and-13" type="cc"></dependency>
  <dependency head="false-positives-12" dependent="testing-15" type="conj"></dependency>
  <dependency head="testing-15" dependent="further-14" type="amod"></dependency>
  <dependency head="done-18" dependent="false-positives-12" type="nsubjpass"></dependency>
  <dependency head="done-18" dependent="will-16" type="aux"></dependency>
  <dependency head="done-18" dependent="be-17" type="auxpass"></dependency>
  <dependency head="done-18" dependent="determine-20" type="xcomp"></dependency>
  <dependency head="determine-20" dependent="pesticides-32" type="ccomp"></dependency>
  <dependency head="determine-20" dependent="to-19" type="mark"></dependency>
  <dependency head="materials-23" dependent="the-22" type="det"></dependency>
  <dependency head="agents-28" dependent="or-29" type="cc"></dependency>
  <dependency head="agents-28" dependent="simply-31" type="conj"></dependency>
  <dependency head="agents-28" dependent="nonweaponized-26" type="amod"></dependency>
  <dependency head="agents-28" dependent="chemical-27" type="compound"></dependency>
  <dependency head="simply-31" dependent="perhaps-30" type="advmod"></dependency>
  <dependency head="pesticides-32" dependent="agents-28" type="compound"></dependency>
  <dependency head="pesticides-32" dependent="whether-21" type="mark"></dependency>
  <dependency head="pesticides-32" dependent="materials-23" type="nsubj"></dependency>
  <dependency head="pesticides-32" dependent="are-24" type="cop"></dependency>
  <dependency head="pesticides-32" dependent="indeed-25" type="advmod"></dependency>
  <dependency head="says-2" dependent="he-1" type="nsubj"></dependency>
  <dependency head="says-2" dependent="shows-11" type="ccomp"></dependency>
  <dependency head="type-4" dependent="test-6" type="nmod"></dependency>
  <dependency head="test-6" dependent="of-5" type="case"></dependency>
  <dependency head="test-6" dependent="required-9" type="acl:relcl"></dependency>
  <dependency head="required-9" dependent="that-7" type="nsubjpass"></dependency>
  <dependency head="required-9" dependent="is-8" type="auxpass"></dependency>
  <dependency head="required-9" dependent="sometimes-10" type="advmod"></dependency>
  <dependency head="shows-11" dependent="done-18" type="ccomp"></dependency>
  <dependency head="shows-11" dependent="that-3" type="mark"></dependency>
  <dependency head="shows-11" dependent="type-4" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP he ) ) ( VP ( VBZ says ) ( SBAR ( IN that ) ( S ( NP ( NP ( NN type ) ) ( PP ( IN of ) ( NP ( NP ( NN test ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ is ) ( VP ( VBN required ) ( ADVP ( RB sometimes ) ) ) ) ) ) ) ) ) ( VP ( VBZ shows ) ( SBAR ( S ( NP ( NP ( NNS false-positives ) ) ( CC and ) ( NP ( JJ further ) ( NN testing ) ) ) ( VP ( MD will ) ( VP ( VB be ) ( VP ( VBN done ) ( S ( VP ( TO to ) ( VP ( VB determine ) ( SBAR ( IN whether ) ( S ( NP ( DT the ) ( NNS materials ) ) ( VP ( VBP are ) ( ADVP ( RB indeed ) ) ( NP ( UCP ( NP ( JJ nonweaponized ) ( NN chemical ) ( NNS agents ) ) ( CC or ) ( ADVP ( RB perhaps ) ) ( ADVP ( RB simply ) ) ) ( NNS pesticides ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(526, 527)" index="1"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(529, 532)" index="2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(534, 537)" index="3"></token>
  <token token="type" lemma="type" pos="NN" ne="O" offset="(539, 542)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(544, 545)" index="5"></token>
  <token token="test" lemma="test" pos="NN" ne="O" offset="(547, 550)" index="6"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(552, 555)" index="7"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(557, 558)" index="8"></token>
  <token token="required" lemma="require" pos="VBN" ne="O" offset="(560, 567)" index="9"></token>
  <token token="sometimes" lemma="sometimes" pos="RB" ne="O" offset="(569, 577)" index="10"></token>
  <token token="shows" lemma="show" pos="VBZ" ne="O" offset="(579, 583)" index="11"></token>
  <token token="false-positives" lemma="false-positive" pos="NNS" ne="O" offset="(585, 599)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(601, 603)" index="13"></token>
  <token token="further" lemma="further" pos="JJ" ne="O" offset="(605, 611)" index="14"></token>
  <token token="testing" lemma="testing" pos="NN" ne="O" offset="(613, 619)" index="15"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(621, 624)" index="16"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(626, 627)" index="17"></token>
  <token token="done" lemma="do" pos="VBN" ne="O" offset="(629, 632)" index="18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(634, 635)" index="19"></token>
  <token token="determine" lemma="determine" pos="VB" ne="O" offset="(637, 645)" index="20"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(647, 653)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(655, 657)" index="22"></token>
  <token token="materials" lemma="material" pos="NNS" ne="O" offset="(659, 667)" index="23"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(669, 671)" index="24"></token>
  <token token="indeed" lemma="indeed" pos="RB" ne="O" offset="(673, 678)" index="25"></token>
  <token token="nonweaponized" lemma="nonweaponized" pos="JJ" ne="O" offset="(680, 692)" index="26"></token>
  <token token="chemical" lemma="chemical" pos="NN" ne="O" offset="(694, 701)" index="27"></token>
  <token token="agents" lemma="agent" pos="NNS" ne="O" offset="(703, 708)" index="28"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(710, 711)" index="29"></token>
  <token token="perhaps" lemma="perhaps" pos="RB" ne="O" offset="(713, 719)" index="30"></token>
  <token token="simply" lemma="simply" pos="RB" ne="O" offset="(721, 726)" index="31"></token>
  <token token="pesticides" lemma="pesticide" pos="NNS" ne="O" offset="(728, 737)" index="32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(738, 738)" index="33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-3" type="root"></dependency>
  <dependency head="says-3" dependent="general-1" type="nsubj"></dependency>
  <dependency head="says-3" dependent="frankly-2" type="advmod"></dependency>
  <dependency head="says-3" dependent="hard-6" type="ccomp"></dependency>
  <dependency head="hard-6" dependent="it-4" type="nsubj"></dependency>
  <dependency head="hard-6" dependent="is-5" type="cop"></dependency>
  <dependency head="hard-6" dependent="believe-8" type="xcomp"></dependency>
  <dependency head="believe-8" dependent="to-7" type="mark"></dependency>
  <dependency head="believe-8" dependent="found-13" type="ccomp"></dependency>
  <dependency head="inspectors-10" dependent="u.n.-9" type="compound"></dependency>
  <dependency head="found-13" dependent="facility-15" type="dobj"></dependency>
  <dependency head="found-13" dependent="inspectors-10" type="nsubj"></dependency>
  <dependency head="found-13" dependent="would-11" type="aux"></dependency>
  <dependency head="found-13" dependent="have-12" type="aux"></dependency>
  <dependency head="facility-15" dependent="hidden-16" type="acl"></dependency>
  <dependency head="facility-15" dependent="the-14" type="det"></dependency>
  <dependency head="hidden-16" dependent="deeply-18" type="advmod"></dependency>
  <dependency head="hidden-16" dependent="river-25" type="advcl"></dependency>
  <dependency head="deeply-18" dependent="as-17" type="case"></dependency>
  <dependency head="river-25" dependent="as-19" type="mark"></dependency>
  <dependency head="river-25" dependent="it-20" type="nsubj"></dependency>
  <dependency head="river-25" dependent="was-21" type="cop"></dependency>
  <dependency head="river-25" dependent="near-22" type="case"></dependency>
  <dependency head="river-25" dependent="the-23" type="det"></dependency>
  <dependency head="river-25" dependent="euphrates-24" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ general ) ) ( ADVP ( RB frankly ) ) ( VP ( VBZ says ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ is ) ( ADJP ( JJ hard ) ( S ( VP ( TO to ) ( VP ( VB believe ) ( SBAR ( S ( NP ( NN u.n. ) ( NNS inspectors ) ) ( VP ( MD would ) ( VP ( VB have ) ( VP ( VBN found ) ( NP ( NP ( DT the ) ( NN facility ) ) ( VP ( VBN hidden ) ( ADVP ( IN as ) ( RB deeply ) ) ( SBAR ( IN as ) ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( PP ( IN near ) ( NP ( DT the ) ( NNS euphrates ) ( NN river ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="general" lemma="general" pos="JJ" ne="O" offset="(740, 746)" index="1"></token>
  <token token="frankly" lemma="frankly" pos="RB" ne="O" offset="(748, 754)" index="2"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(756, 759)" index="3"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(761, 762)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(764, 765)" index="5"></token>
  <token token="hard" lemma="hard" pos="JJ" ne="O" offset="(767, 770)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(772, 773)" index="7"></token>
  <token token="believe" lemma="believe" pos="VB" ne="O" offset="(775, 781)" index="8"></token>
  <token token="u.n." lemma="u.n." pos="NN" ne="O" offset="(783, 786)" index="9"></token>
  <token token="inspectors" lemma="inspector" pos="NNS" ne="O" offset="(788, 797)" index="10"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(799, 803)" index="11"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(805, 808)" index="12"></token>
  <token token="found" lemma="find" pos="VBN" ne="O" offset="(810, 814)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(816, 818)" index="14"></token>
  <token token="facility" lemma="facility" pos="NN" ne="O" offset="(820, 827)" index="15"></token>
  <token token="hidden" lemma="hide" pos="VBN" ne="O" offset="(829, 834)" index="16"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(836, 837)" index="17"></token>
  <token token="deeply" lemma="deeply" pos="RB" ne="O" offset="(839, 844)" index="18"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(846, 847)" index="19"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(849, 850)" index="20"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(852, 854)" index="21"></token>
  <token token="near" lemma="near" pos="IN" ne="O" offset="(856, 859)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(861, 863)" index="23"></token>
  <token token="euphrates" lemma="euphrate" pos="NNS" ne="O" offset="(865, 873)" index="24"></token>
  <token token="river" lemma="river" pos="NN" ne="O" offset="(875, 879)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(880, 880)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="more-5" type="root"></dependency>
  <dependency head="more-5" dependent="'ll-2" type="aux"></dependency>
  <dependency head="more-5" dependent="are-3" type="cop"></dependency>
  <dependency head="more-5" dependent="much-4" type="advmod"></dependency>
  <dependency head="more-5" dependent="story-9" type="nmod"></dependency>
  <dependency head="more-5" dependent="we-1" type="nsubj"></dependency>
  <dependency head="story-9" dependent="on-6" type="case"></dependency>
  <dependency head="story-9" dependent="this-7" type="det"></dependency>
  <dependency head="story-9" dependent="developing-8" type="amod"></dependency>
  <dependency head="story-9" dependent="coming-10" type="acl"></dependency>
  <dependency head="coming-10" dependent="up-11" type="compound:prt"></dependency>
  <dependency head="coming-10" dependent="minutes-15" type="nmod"></dependency>
  <dependency head="minutes-15" dependent="in-12" type="case"></dependency>
  <dependency head="minutes-15" dependent="a-13" type="det"></dependency>
  <dependency head="minutes-15" dependent="few-14" type="amod"></dependency>
  <parsetree>
