  <dependency head="SEOUL-28" dependent="free-27" type="amod"></dependency>
  <dependency head="SEOUL-28" dependent="Korea-31" type="appos"></dependency>
  <dependency head="Korea-31" dependent="AP-33" type="appos"></dependency>
  <dependency head="Korea-31" dependent="fired-41" type="acl:relcl"></dependency>
  <dependency head="Korea-31" dependent="South-30" type="compound"></dependency>
  <dependency head="Korea-36" dependent="North-35" type="compound"></dependency>
  <dependency head="Korea-36" dependent="'s-37" type="case"></dependency>
  <dependency head="military-38" dependent="Korea-36" type="nmod:poss"></dependency>
  <dependency head="fired-41" dependent="military-38" type="nsubj"></dependency>
  <dependency head="fired-41" dependent="said-54" type="parataxis"></dependency>
  <dependency head="fired-41" dependent="may-39" type="aux"></dependency>
  <dependency head="fired-41" dependent="have-40" type="aux"></dependency>
  <dependency head="fired-41" dependent="laser-43" type="dobj"></dependency>
  <dependency head="fired-41" dependent="ditched-61" type="advcl"></dependency>
  <dependency head="fired-41" dependent="helicopter-47" type="nmod"></dependency>
  <dependency head="laser-43" dependent="a-42" type="det"></dependency>
  <dependency head="helicopter-47" dependent="March-49" type="nmod"></dependency>
  <dependency head="helicopter-47" dependent="at-44" type="case"></dependency>
  <dependency head="helicopter-47" dependent="a-45" type="det"></dependency>
  <dependency head="helicopter-47" dependent="U.S.-46" type="compound"></dependency>
  <dependency head="March-49" dependent="in-48" type="case"></dependency>
  <dependency head="official-53" dependent="a-51" type="det"></dependency>
  <dependency head="official-53" dependent="U.S.-52" type="compound"></dependency>
  <dependency head="said-54" dependent="official-53" type="nsubj"></dependency>
  <dependency head="said-54" dependent="Tuesday-55" type="nmod:tmod"></dependency>
  <dependency head="state-60" dependent="the-58" type="det"></dependency>
  <dependency head="state-60" dependent="communist-59" type="amod"></dependency>
  <dependency head="ditched-61" dependent="obligation-65" type="dobj"></dependency>
  <dependency head="ditched-61" dependent="keep-67" type="advcl"></dependency>
  <dependency head="ditched-61" dependent="as-57" type="mark"></dependency>
  <dependency head="ditched-61" dependent="state-60" type="nsubj"></dependency>
  <dependency head="obligation-65" dependent="legal-64" type="amod"></dependency>
  <dependency head="obligation-65" dependent="its-62" type="nmod:poss"></dependency>
  <dependency head="obligation-65" dependent="last-63" type="amod"></dependency>
  <dependency head="keep-67" dependent="to-66" type="mark"></dependency>
  <dependency head="keep-67" dependent="free-69" type="xcomp"></dependency>
  <dependency head="free-69" dependent="itself-68" type="nsubj"></dependency>
  <dependency head="free-69" dependent="weapons-72" type="nmod"></dependency>
  <dependency head="weapons-72" dependent="of-70" type="case"></dependency>
  <dependency head="weapons-72" dependent="nuclear-71" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN APW_ENG_20030513 ) ( CD .0139 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030513 ) ( NNP North ) ( NNP Korea ) ) ) ( VP ( MD may ) ( VP ( VB have ) ( VP ( VBN fired ) ( NP ( NN laser ) ) ( PP ( IN at ) ( NP ( NNP US ) ( NN aircraft ) ) ) ( PRN ( , , ) ( S ( NP ( NN official ) ) ( VP ( VBZ says ) ) ) ( , , ) ) ( SBAR ( IN as ) ( S ( NP ( NNP North ) ) ( VP ( VBZ nullifies ) ( NP ( NN accord ) ) ( S ( VP ( TO to ) ( VP ( VB keep ) ( NP ( NN peninsula ) ) ( NP-TMP ( NP ( JJ nuclear-weapons ) ( JJ free ) ( NNP SEOUL ) ) ( , , ) ( NP ( NP ( NNP South ) ( NNP Korea ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ( SBAR ( S ( NP ( NP ( NNP North ) ( NNP Korea ) ( POS 's ) ) ( NN military ) ) ( VP ( MD may ) ( VP ( VB have ) ( VP ( VBN fired ) ( NP ( DT a ) ( NN laser ) ) ( PP ( IN at ) ( NP ( NP ( DT a ) ( NNP U.S. ) ( NN helicopter ) ) ( PP ( IN in ) ( NP ( NNP March ) ) ) ) ) ( PRN ( , , ) ( S ( NP ( DT a ) ( NNP U.S. ) ( NN official ) ) ( VP ( VBD said ) ( NP-TMP ( NNP Tuesday ) ) ) ) ( , , ) ) ( SBAR ( IN as ) ( S ( NP ( DT the ) ( JJ communist ) ( NN state ) ) ( VP ( VBD ditched ) ( NP ( PRP$ its ) ( JJ last ) ( JJ legal ) ( NN obligation ) ) ( S ( VP ( TO to ) ( VP ( VB keep ) ( S ( NP ( PRP itself ) ) ( ADJP ( JJ free ) ( PP ( IN of ) ( NP ( JJ nuclear ) ( NNS weapons ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030513" lemma="apw_eng_20030513" pos="NN" ne="O" offset="(2, 17)" index="1" id="0-1"></token>
  <token token=".0139" lemma=".0139" pos="CD" ne="NUMBER" offset="(18, 22)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4" id="0-4"></token>
  <token token="20030513" lemma="20030513" pos="CD" ne="NUMBER" offset="(39, 46)" index="5" id="0-5"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(51, 55)" index="6" id="0-6"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(57, 61)" index="7" id="0-7"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(63, 65)" index="8" id="0-8"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(67, 70)" index="9" id="0-9"></token>
  <token token="fired" lemma="fire" pos="VBN" ne="O" offset="(72, 76)" index="10" id="0-10"></token>
  <token token="laser" lemma="laser" pos="NN" ne="O" offset="(78, 82)" index="11" id="0-11"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(84, 85)" index="12" id="0-12"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(87, 88)" index="13" id="0-13"></token>
  <token token="aircraft" lemma="aircraft" pos="NN" ne="O" offset="(90, 97)" index="14" id="0-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(98, 98)" index="15" id="0-15"></token>
  <token token="official" lemma="official" pos="NN" ne="O" offset="(100, 107)" index="16" id="0-16"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(109, 112)" index="17" id="0-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(113, 113)" index="18" id="0-18"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(115, 116)" index="19" id="0-19"></token>
  <token token="North" lemma="North" pos="NNP" ne="PERSON" offset="(118, 122)" index="20" id="0-20"></token>
  <token token="nullifies" lemma="nullify" pos="VBZ" ne="O" offset="(124, 132)" index="21" id="0-21"></token>
  <token token="accord" lemma="accord" pos="NN" ne="O" offset="(134, 139)" index="22" id="0-22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(141, 142)" index="23" id="0-23"></token>
  <token token="keep" lemma="keep" pos="VB" ne="O" offset="(144, 147)" index="24" id="0-24"></token>
  <token token="peninsula" lemma="peninsula" pos="NN" ne="O" offset="(149, 157)" index="25" id="0-25"></token>
  <token token="nuclear-weapons" lemma="nuclear-weapons" pos="JJ" ne="O" offset="(159, 173)" index="26" id="0-26"></token>
  <token token="free" lemma="free" pos="JJ" ne="O" offset="(175, 178)" index="27" id="0-27"></token>
  <token token="SEOUL" lemma="SEOUL" pos="NNP" ne="LOCATION" offset="(182, 186)" index="28" id="0-28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(187, 187)" index="29" id="0-29"></token>
  <token token="South" lemma="South" pos="NNP" ne="LOCATION" offset="(189, 193)" index="30" id="0-30"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(195, 199)" index="31" id="0-31"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(201, 201)" index="32" id="0-32"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(202, 203)" index="33" id="0-33"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(204, 204)" index="34" id="0-34"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(207, 211)" index="35" id="0-35"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(213, 217)" index="36" id="0-36"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(218, 219)" index="37" id="0-37"></token>
  <token token="military" lemma="military" pos="NN" ne="O" offset="(221, 228)" index="38" id="0-38"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(230, 232)" index="39" id="0-39"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(234, 237)" index="40" id="0-40"></token>
  <token token="fired" lemma="fire" pos="VBN" ne="O" offset="(239, 243)" index="41" id="0-41"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(245, 245)" index="42" id="0-42"></token>
  <token token="laser" lemma="laser" pos="NN" ne="O" offset="(247, 251)" index="43" id="0-43"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(253, 254)" index="44" id="0-44"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(256, 256)" index="45" id="0-45"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(258, 261)" index="46" id="0-46"></token>
  <token token="helicopter" lemma="helicopter" pos="NN" ne="O" offset="(263, 272)" index="47" id="0-47"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(274, 275)" index="48" id="0-48"></token>
  <token token="March" lemma="March" pos="NNP" ne="DATE" offset="(277, 281)" index="49" id="0-49"></token>
  <token token="," lemma="," pos="," ne="O" offset="(282, 282)" index="50" id="0-50"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(284, 284)" index="51" id="0-51"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(286, 289)" index="52" id="0-52"></token>
  <token token="official" lemma="official" pos="NN" ne="O" offset="(291, 298)" index="53" id="0-53"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(300, 303)" index="54" id="0-54"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(305, 311)" index="55" id="0-55"></token>
  <token token="," lemma="," pos="," ne="O" offset="(312, 312)" index="56" id="0-56"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(314, 315)" index="57" id="0-57"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(317, 319)" index="58" id="0-58"></token>
  <token token="communist" lemma="communist" pos="JJ" ne="O" offset="(321, 329)" index="59" id="0-59"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(331, 335)" index="60" id="0-60"></token>
  <token token="ditched" lemma="ditch" pos="VBD" ne="O" offset="(337, 343)" index="61" id="0-61"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(345, 347)" index="62" id="0-62"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(349, 352)" index="63" id="0-63"></token>
  <token token="legal" lemma="legal" pos="JJ" ne="O" offset="(354, 358)" index="64" id="0-64"></token>
  <token token="obligation" lemma="obligation" pos="NN" ne="O" offset="(360, 369)" index="65" id="0-65"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(371, 372)" index="66" id="0-66"></token>
  <token token="keep" lemma="keep" pos="VB" ne="O" offset="(374, 377)" index="67" id="0-67"></token>
  <token token="itself" lemma="itself" pos="PRP" ne="O" offset="(379, 384)" index="68" id="0-68"></token>
  <token token="free" lemma="free" pos="JJ" ne="O" offset="(386, 389)" index="69" id="0-69"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(391, 392)" index="70" id="0-70"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(394, 400)" index="71" id="0-71"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(402, 408)" index="72" id="0-72"></token>
  <token token="." lemma="." pos="." ne="O" offset="(409, 409)" index="73" id="0-73"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-30" type="root"></dependency>
  <dependency head="aircraft-2" dependent="'s-3" type="case"></dependency>
  <dependency head="aircraft-2" dependent="The-1" type="det"></dependency>
  <dependency head="censors-4" dependent="aircraft-2" type="nmod:poss"></dependency>
  <dependency head="detected-5" dependent="censors-4" type="nsubj"></dependency>
  <dependency head="detected-5" dependent="type-8" type="dobj"></dependency>
  <dependency head="detected-5" dependent="flying-14" type="advcl"></dependency>
  <dependency head="type-8" dependent="the-6" type="det"></dependency>
  <dependency head="type-8" dependent="unknown-7" type="amod"></dependency>
  <dependency head="type-8" dependent="laser-10" type="nmod"></dependency>
  <dependency head="laser-10" dependent="of-9" type="case"></dependency>
  <dependency head="flying-14" dependent="frontier-19" type="nmod"></dependency>
  <dependency head="flying-14" dependent="while-11" type="mark"></dependency>
  <dependency head="flying-14" dependent="it-12" type="nsubj"></dependency>
  <dependency head="flying-14" dependent="was-13" type="aux"></dependency>
  <dependency head="heavily-17" dependent="fortified-18" type="dep"></dependency>
  <dependency head="frontier-19" dependent="divides-21" type="acl:relcl"></dependency>
  <dependency head="frontier-19" dependent="near-15" type="case"></dependency>
  <dependency head="frontier-19" dependent="the-16" type="det"></dependency>
  <dependency head="frontier-19" dependent="heavily-17" type="amod"></dependency>
  <dependency head="divides-21" dependent="that-20" type="nsubj"></dependency>
  <dependency head="divides-21" dependent="Koreas-24" type="dobj"></dependency>
  <dependency head="Koreas-24" dependent="the-22" type="det"></dependency>
  <dependency head="Koreas-24" dependent="two-23" type="nummod"></dependency>
  <dependency head="official-29" dependent="the-26" type="det"></dependency>
  <dependency head="official-29" dependent="U.S.-27" type="compound"></dependency>
  <dependency head="official-29" dependent="military-28" type="amod"></dependency>
  <dependency head="said-30" dependent="detected-5" type="ccomp"></dependency>
  <dependency head="said-30" dependent="official-29" type="nsubj"></dependency>
  <dependency head="said-30" dependent="condition-32" type="nmod"></dependency>
  <dependency head="condition-32" dependent="on-31" type="case"></dependency>
  <dependency head="condition-32" dependent="anonymity-34" type="nmod"></dependency>
  <dependency head="anonymity-34" dependent="of-33" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( DT The ) ( NN aircraft ) ( POS 's ) ) ( NNS censors ) ) ( VP ( VBD detected ) ( NP ( NP ( DT the ) ( JJ unknown ) ( NN type ) ) ( PP ( IN of ) ( NP ( NN laser ) ) ) ) ( SBAR ( IN while ) ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( VP ( VBG flying ) ( PP ( IN near ) ( NP ( NP ( DT the ) ( ADJP ( RB heavily ) ( S ( VP ( VBN fortified ) ) ) ) ( NN frontier ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ divides ) ( NP ( DT the ) ( CD two ) ( NNP Koreas ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NNP U.S. ) ( JJ military ) ( NN official ) ) ( VP ( VBD said ) ( PP ( IN on ) ( NP ( NP ( NN condition ) ) ( PP ( IN of ) ( NP ( NN anonymity ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(412, 414)" index="1" id="1-1"></token>
  <token token="aircraft" lemma="aircraft" pos="NN" ne="O" offset="(416, 423)" index="2" id="1-2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(424, 425)" index="3" id="1-3"></token>
  <token token="censors" lemma="censor" pos="NNS" ne="O" offset="(427, 433)" index="4" id="1-4"></token>
  <token token="detected" lemma="detect" pos="VBD" ne="O" offset="(435, 442)" index="5" id="1-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(444, 446)" index="6" id="1-6"></token>
  <token token="unknown" lemma="unknown" pos="JJ" ne="O" offset="(448, 454)" index="7" id="1-7"></token>
  <token token="type" lemma="type" pos="NN" ne="O" offset="(456, 459)" index="8" id="1-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(461, 462)" index="9" id="1-9"></token>
  <token token="laser" lemma="laser" pos="NN" ne="O" offset="(464, 468)" index="10" id="1-10"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(470, 474)" index="11" id="1-11"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(476, 477)" index="12" id="1-12"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(479, 481)" index="13" id="1-13"></token>
  <token token="flying" lemma="fly" pos="VBG" ne="O" offset="(483, 488)" index="14" id="1-14"></token>
  <token token="near" lemma="near" pos="IN" ne="O" offset="(490, 493)" index="15" id="1-15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(495, 497)" index="16" id="1-16"></token>
  <token token="heavily" lemma="heavily" pos="RB" ne="O" offset="(499, 505)" index="17" id="1-17"></token>
  <token token="fortified" lemma="fortify" pos="VBN" ne="O" offset="(507, 515)" index="18" id="1-18"></token>
  <token token="frontier" lemma="frontier" pos="NN" ne="O" offset="(517, 524)" index="19" id="1-19"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(526, 529)" index="20" id="1-20"></token>
  <token token="divides" lemma="divide" pos="VBZ" ne="O" offset="(531, 537)" index="21" id="1-21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(539, 541)" index="22" id="1-22"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(543, 545)" index="23" id="1-23"></token>
  <token token="Koreas" lemma="Koreas" pos="NNP" ne="LOCATION" offset="(547, 552)" index="24" id="1-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(553, 553)" index="25" id="1-25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(555, 557)" index="26" id="1-26"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(559, 562)" index="27" id="1-27"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(564, 571)" index="28" id="1-28"></token>
  <token token="official" lemma="official" pos="NN" ne="O" offset="(573, 580)" index="29" id="1-29"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(582, 585)" index="30" id="1-30"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(587, 588)" index="31" id="1-31"></token>
  <token token="condition" lemma="condition" pos="NN" ne="O" offset="(590, 598)" index="32" id="1-32"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(600, 601)" index="33" id="1-33"></token>
  <token token="anonymity" lemma="anonymity" pos="NN" ne="O" offset="(603, 611)" index="34" id="1-34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(612, 612)" index="35" id="1-35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="injured-4" type="root"></dependency>
  <dependency head="equipment-7" dependent="no-6" type="neg"></dependency>
  <dependency head="damaged-9" dependent="equipment-7" type="nsubjpass"></dependency>
  <dependency head="damaged-9" dependent="was-8" type="auxpass"></dependency>
  <dependency head="damaged-9" dependent="incident-12" type="nmod"></dependency>
  <dependency head="incident-12" dependent="in-10" type="case"></dependency>
  <dependency head="incident-12" dependent="the-11" type="det"></dependency>
  <dependency head="one-2" dependent="No-1" type="neg"></dependency>
  <dependency head="injured-4" dependent="damaged-9" type="conj"></dependency>
  <dependency head="injured-4" dependent="one-2" type="nsubjpass"></dependency>
  <dependency head="injured-4" dependent="was-3" type="auxpass"></dependency>
  <dependency head="injured-4" dependent="and-5" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT No ) ( NN one ) ) ( VP ( VBD was ) ( VP ( VBN injured ) ) ) ) ( CC and ) ( S ( NP ( DT no ) ( NN equipment ) ) ( VP ( VBD was ) ( VP ( VBN damaged ) ( PP ( IN in ) ( NP ( DT the ) ( NN incident ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(614, 615)" index="1" id="2-1"></token>
  <token token="one" lemma="one" pos="NN" ne="NUMBER" offset="(617, 619)" index="2" id="2-2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(621, 623)" index="3" id="2-3"></token>
  <token token="injured" lemma="injure" pos="VBN" ne="O" offset="(625, 631)" index="4" id="2-4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(633, 635)" index="5" id="2-5"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(637, 638)" index="6" id="2-6"></token>
  <token token="equipment" lemma="equipment" pos="NN" ne="O" offset="(640, 648)" index="7" id="2-7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(650, 652)" index="8" id="2-8"></token>
  <token token="damaged" lemma="damage" pos="VBN" ne="O" offset="(654, 660)" index="9" id="2-9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(662, 663)" index="10" id="2-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(665, 667)" index="11" id="2-11"></token>
  <token token="incident" lemma="incident" pos="NN" ne="O" offset="(669, 676)" index="12" id="2-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(677, 677)" index="13" id="2-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-3" type="root"></dependency>
  <dependency head="Korea-2" dependent="North-1" type="compound"></dependency>
  <dependency head="said-3" dependent="Korea-2" type="nsubj"></dependency>
  <dependency head="said-3" dependent="Tuesday-4" type="nmod:tmod"></dependency>
  <dependency head="said-3" dependent="nullified-22" type="ccomp"></dependency>
  <dependency head="said-3" dependent="accusing-24" type="xcomp"></dependency>
  <dependency head="agreement-8" dependent="Korea-11" type="nmod"></dependency>
  <dependency head="agreement-8" dependent="a-6" type="det"></dependency>
  <dependency head="agreement-8" dependent="1992-7" type="nummod"></dependency>
  <dependency head="Korea-11" dependent="with-9" type="case"></dependency>
  <dependency head="Korea-11" dependent="South-10" type="compound"></dependency>
  <dependency head="Korea-11" dependent="deploy-14" type="acl"></dependency>
  <dependency head="deploy-14" dependent="not-12" type="neg"></dependency>
  <dependency head="deploy-14" dependent="to-13" type="mark"></dependency>
  <dependency head="deploy-14" dependent="arms-16" type="dobj"></dependency>
  <dependency head="deploy-14" dependent="Peninsula-20" type="nmod"></dependency>
  <dependency head="arms-16" dependent="nuclear-15" type="amod"></dependency>
  <dependency head="Peninsula-20" dependent="on-17" type="case"></dependency>
  <dependency head="Peninsula-20" dependent="the-18" type="det"></dependency>
  <dependency head="Peninsula-20" dependent="Korean-19" type="amod"></dependency>
  <dependency head="nullified-22" dependent="that-5" type="mark"></dependency>
  <dependency head="nullified-22" dependent="was-21" type="auxpass"></dependency>
  <dependency head="nullified-22" dependent="agreement-8" type="nsubjpass"></dependency>
  <dependency head="accusing-24" dependent="States-27" type="dobj"></dependency>
  <dependency head="States-27" dependent="the-25" type="det"></dependency>
  <dependency head="States-27" dependent="United-26" type="compound"></dependency>
  <dependency head="States-27" dependent="derailing-29" type="acl"></dependency>
  <dependency head="derailing-29" dependent="of-28" type="mark"></dependency>
  <dependency head="derailing-29" dependent="deal-31" type="dobj"></dependency>
  <dependency head="deal-31" dependent="the-30" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBD said ) ( NP-TMP ( NNP Tuesday ) ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT a ) ( CD 1992 ) ( NN agreement ) ) ( PP ( IN with ) ( NP ( NP ( NNP South ) ( NNP Korea ) ) ( SBAR ( S ( RB not ) ( VP ( TO to ) ( VP ( VB deploy ) ( NP ( JJ nuclear ) ( NNS arms ) ) ( PP ( IN on ) ( NP ( DT the ) ( JJ Korean ) ( NNP Peninsula ) ) ) ) ) ) ) ) ) ) ( VP ( VBD was ) ( VP ( VBN nullified ) ) ) ) ) ( , , ) ( S ( VP ( VBG accusing ) ( NP ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( PP ( IN of ) ( S ( VP ( VBG derailing ) ( NP ( DT the ) ( NN deal ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(680, 684)" index="1" id="3-1"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(686, 690)" index="2" id="3-2"></token>
