  <dependency head="star-21" dependent="58-year-old-19" type="amod"></dependency>
  <dependency head="star-21" dependent="rock-20" type="compound"></dependency>
  <dependency head="star-21" dependent="married-27" type="acl:relcl"></dependency>
  <dependency head="star-21" dependent="with-17" type="case"></dependency>
  <dependency head="star-21" dependent="the-18" type="det"></dependency>
  <dependency head="whom-23" dependent="to-22" type="case"></dependency>
  <dependency head="married-27" dependent="whom-23" type="nmod"></dependency>
  <dependency head="married-27" dependent="she-24" type="nsubjpass"></dependency>
  <dependency head="married-27" dependent="has-25" type="aux"></dependency>
  <dependency head="married-27" dependent="been-26" type="auxpass"></dependency>
  <dependency head="married-27" dependent="years-31" type="nmod"></dependency>
  <dependency head="13-30" dependent="nearly-29" type="advmod"></dependency>
  <dependency head="years-31" dependent="for-28" type="case"></dependency>
  <dependency head="years-31" dependent="13-30" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Hunter ) ) ( , , ) ( NP ( CD 34 ) ) ( , , ) ) ( VP ( VBN filed ) ( PP ( IN for ) ( NP ( NN divorce ) ) ) ( PP ( IN in ) ( NP ( NNP Los ) ( NNP Angeles ) ( NNP Superior ) ( NNP Court ) ) ) ( , , ) ( S ( VP ( VBG citing ) ( NP ( JJ irreconcilable ) ( NNS differences ) ) ( PP ( IN with ) ( NP ( NP ( DT the ) ( JJ 58-year-old ) ( NN rock ) ( NN star ) ) ( SBAR ( WHPP ( TO to ) ( WHNP ( WP whom ) ) ) ( S ( NP ( PRP she ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBN married ) ( PP ( IN for ) ( NP ( QP ( RB nearly ) ( CD 13 ) ) ( NNS years ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Hunter" lemma="Hunter" pos="NNP" ne="PERSON" offset="(307, 312)" index="1" id="1-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(313, 313)" index="2" id="1-2"></token>
  <token token="34" lemma="34" pos="CD" ne="NUMBER" offset="(315, 316)" index="3" id="1-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(317, 317)" index="4" id="1-4"></token>
  <token token="filed" lemma="file" pos="VBN" ne="O" offset="(319, 323)" index="5" id="1-5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(325, 327)" index="6" id="1-6"></token>
  <token token="divorce" lemma="divorce" pos="NN" ne="O" offset="(329, 335)" index="7" id="1-7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(337, 338)" index="8" id="1-8"></token>
  <token token="Los" lemma="Los" pos="NNP" ne="ORGANIZATION" offset="(340, 342)" index="9" id="1-9"></token>
  <token token="Angeles" lemma="Angeles" pos="NNP" ne="ORGANIZATION" offset="(344, 350)" index="10" id="1-10"></token>
  <token token="Superior" lemma="Superior" pos="NNP" ne="ORGANIZATION" offset="(352, 359)" index="11" id="1-11"></token>
  <token token="Court" lemma="Court" pos="NNP" ne="ORGANIZATION" offset="(361, 365)" index="12" id="1-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(366, 366)" index="13" id="1-13"></token>
  <token token="citing" lemma="cite" pos="VBG" ne="O" offset="(368, 373)" index="14" id="1-14"></token>
  <token token="irreconcilable" lemma="irreconcilable" pos="JJ" ne="O" offset="(375, 388)" index="15" id="1-15"></token>
  <token token="differences" lemma="difference" pos="NNS" ne="O" offset="(390, 400)" index="16" id="1-16"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(402, 405)" index="17" id="1-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(407, 409)" index="18" id="1-18"></token>
  <token token="58-year-old" lemma="58-year-old" pos="JJ" ne="DURATION" offset="(411, 421)" index="19" id="1-19"></token>
  <token token="rock" lemma="rock" pos="NN" ne="O" offset="(423, 426)" index="20" id="1-20"></token>
  <token token="star" lemma="star" pos="NN" ne="O" offset="(428, 431)" index="21" id="1-21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(433, 434)" index="22" id="1-22"></token>
  <token token="whom" lemma="whom" pos="WP" ne="O" offset="(436, 439)" index="23" id="1-23"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(441, 443)" index="24" id="1-24"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(445, 447)" index="25" id="1-25"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(449, 452)" index="26" id="1-26"></token>
  <token token="married" lemma="marry" pos="VBN" ne="O" offset="(454, 460)" index="27" id="1-27"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(462, 464)" index="28" id="1-28"></token>
  <token token="nearly" lemma="nearly" pos="RB" ne="DURATION" offset="(466, 471)" index="29" id="1-29"></token>
  <token token="13" lemma="13" pos="CD" ne="DURATION" offset="(473, 474)" index="30" id="1-30"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(476, 480)" index="31" id="1-31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(481, 481)" index="32" id="1-32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="showed-35" type="root"></dependency>
  <dependency head="couple-6" dependent="have-9" type="dep"></dependency>
  <dependency head="couple-6" dependent="of-4" type="case"></dependency>
  <dependency head="couple-6" dependent="the-5" type="det"></dependency>
  <dependency head="have-9" dependent="they-8" type="nsubj"></dependency>
  <dependency head="have-9" dependent="daughter-11" type="dobj"></dependency>
  <dependency head="daughter-11" dependent="a-10" type="det"></dependency>
  <dependency head="daughter-11" dependent="Renee-13" type="conj"></dependency>
  <dependency head="daughter-11" dependent="11-15" type="conj"></dependency>
  <dependency head="daughter-11" dependent="and-17" type="cc"></dependency>
  <dependency head="daughter-11" dependent="son-19" type="conj"></dependency>
  <dependency head="son-19" dependent="8-23" type="amod"></dependency>
  <dependency head="son-19" dependent="a-18" type="det"></dependency>
  <dependency head="son-19" dependent="Liam-21" type="appos"></dependency>
  <dependency head="divided-26" dependent="will-25" type="aux"></dependency>
  <dependency head="divided-26" dependent="How-1" type="advmod"></dependency>
  <dependency head="divided-26" dependent="assets-3" type="nsubj"></dependency>
  <dependency head="has-27" dependent="divided-26" type="csubj"></dependency>
  <dependency head="has-27" dependent="yet-28" type="advmod"></dependency>
  <dependency head="has-27" dependent="decided-31" type="xcomp"></dependency>
  <dependency head="decided-31" dependent="to-29" type="mark"></dependency>
  <dependency head="decided-31" dependent="be-30" type="auxpass"></dependency>
  <dependency head="documents-34" dependent="the-33" type="det"></dependency>
  <dependency head="showed-35" dependent="has-27" type="ccomp"></dependency>
  <dependency head="showed-35" dependent="documents-34" type="nsubj"></dependency>
  <dependency head="assets-3" dependent="couple-6" type="nmod"></dependency>
  <dependency head="assets-3" dependent="the-2" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( SBAR ( WHADVP ( WRB How ) ) ( S ( NP ( NP ( DT the ) ( NNS assets ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN couple ) ) ( PRN ( : -- ) ( S ( NP ( PRP they ) ) ( VP ( VBP have ) ( NP ( NP ( DT a ) ( NN daughter ) ) ( , , ) ( NP ( NNP Renee ) ) ( , , ) ( NP ( CD 11 ) ) ( , , ) ( CC and ) ( NP ( NP ( DT a ) ( NN son ) ) ( , , ) ( NP ( NNP Liam ) ) ( , , ) ( NP ( CD 8 ) ) ) ) ) ) ( : -- ) ) ) ) ) ( VP ( MD will ) ( VP ( VBN divided ) ) ) ) ) ( VP ( VBZ has ) ( ADVP ( RB yet ) ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN decided ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NNS documents ) ) ( VP ( VBD showed ) ) ( . . ) ) )
  </parsetree>
  <token token="How" lemma="how" pos="WRB" ne="O" offset="(484, 486)" index="1" id="2-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(488, 490)" index="2" id="2-2"></token>
  <token token="assets" lemma="asset" pos="NNS" ne="O" offset="(492, 497)" index="3" id="2-3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(499, 500)" index="4" id="2-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(502, 504)" index="5" id="2-5"></token>
  <token token="couple" lemma="couple" pos="NN" ne="O" offset="(506, 511)" index="6" id="2-6"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(513, 514)" index="7" id="2-7"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(516, 519)" index="8" id="2-8"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(521, 524)" index="9" id="2-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(526, 526)" index="10" id="2-10"></token>
  <token token="daughter" lemma="daughter" pos="NN" ne="O" offset="(528, 535)" index="11" id="2-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(536, 536)" index="12" id="2-12"></token>
  <token token="Renee" lemma="Renee" pos="NNP" ne="PERSON" offset="(538, 542)" index="13" id="2-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(543, 543)" index="14" id="2-14"></token>
  <token token="11" lemma="11" pos="CD" ne="NUMBER" offset="(545, 546)" index="15" id="2-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(547, 547)" index="16" id="2-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(549, 551)" index="17" id="2-17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(553, 553)" index="18" id="2-18"></token>
  <token token="son" lemma="son" pos="NN" ne="O" offset="(555, 557)" index="19" id="2-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(558, 558)" index="20" id="2-20"></token>
  <token token="Liam" lemma="Liam" pos="NNP" ne="PERSON" offset="(560, 563)" index="21" id="2-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(564, 564)" index="22" id="2-22"></token>
  <token token="8" lemma="8" pos="CD" ne="NUMBER" offset="(566, 566)" index="23" id="2-23"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(568, 569)" index="24" id="2-24"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(571, 574)" index="25" id="2-25"></token>
  <token token="divided" lemma="divide" pos="VBN" ne="O" offset="(576, 582)" index="26" id="2-26"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(584, 586)" index="27" id="2-27"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(588, 590)" index="28" id="2-28"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(592, 593)" index="29" id="2-29"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(595, 596)" index="30" id="2-30"></token>
  <token token="decided" lemma="decide" pos="VBN" ne="O" offset="(598, 604)" index="31" id="2-31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(605, 605)" index="32" id="2-32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(607, 609)" index="33" id="2-33"></token>
  <token token="documents" lemma="document" pos="NNS" ne="O" offset="(611, 619)" index="34" id="2-34"></token>
  <token token="showed" lemma="show" pos="VBD" ne="O" offset="(621, 626)" index="35" id="2-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(627, 627)" index="36" id="2-36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="spit-4" type="root"></dependency>
  <dependency head="years-9" dependent="very-6" type="advmod"></dependency>
  <dependency head="years-9" dependent="publicly-7" type="advmod"></dependency>
  <dependency head="years-9" dependent="four-8" type="nummod"></dependency>
  <dependency head="ago-10" dependent="years-9" type="advmod"></dependency>
  <dependency head="had-15" dependent="each-12" type="nsubj"></dependency>
  <dependency head="had-15" dependent="has-13" type="aux"></dependency>
  <dependency head="had-15" dependent="since-14" type="advmod"></dependency>
  <dependency head="had-15" dependent="relationships-17" type="dobj"></dependency>
  <dependency head="had-15" dependent="others-19" type="nmod"></dependency>
  <dependency head="relationships-17" dependent="well-publicized-16" type="amod"></dependency>
  <dependency head="others-19" dependent="with-18" type="case"></dependency>
  <dependency head="couple-3" dependent="The-1" type="det"></dependency>
  <dependency head="couple-3" dependent="celebrity-2" type="compound"></dependency>
  <dependency head="spit-4" dependent="ago-10" type="advmod"></dependency>
  <dependency head="spit-4" dependent="and-11" type="cc"></dependency>
  <dependency head="spit-4" dependent="had-15" type="conj"></dependency>
  <dependency head="spit-4" dependent="couple-3" type="nsubj"></dependency>
  <dependency head="very-6" dependent="up-5" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT The ) ( NN celebrity ) ( NN couple ) ) ( VP ( VB spit ) ( ADVP ( ADVP ( ADVP ( RB up ) ( RB very ) ) ( NP ( RB publicly ) ( CD four ) ( NNS years ) ) ) ( RB ago ) ) ) ) ( CC and ) ( S ( NP ( DT each ) ) ( VP ( VBZ has ) ( ADVP ( IN since ) ) ( VP ( VBN had ) ( NP ( JJ well-publicized ) ( NNS relationships ) ) ( PP ( IN with ) ( NP ( NNS others ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(630, 632)" index="1" id="3-1"></token>
  <token token="celebrity" lemma="celebrity" pos="NN" ne="O" offset="(634, 642)" index="2" id="3-2"></token>
  <token token="couple" lemma="couple" pos="NN" ne="O" offset="(644, 649)" index="3" id="3-3"></token>
  <token token="spit" lemma="spit" pos="VB" ne="O" offset="(651, 654)" index="4" id="3-4"></token>
  <token token="up" lemma="up" pos="RB" ne="O" offset="(656, 657)" index="5" id="3-5"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(659, 662)" index="6" id="3-6"></token>
  <token token="publicly" lemma="publicly" pos="RB" ne="O" offset="(664, 671)" index="7" id="3-7"></token>
  <token token="four" lemma="four" pos="CD" ne="DATE" offset="(673, 676)" index="8" id="3-8"></token>
  <token token="years" lemma="year" pos="NNS" ne="DATE" offset="(678, 682)" index="9" id="3-9"></token>
  <token token="ago" lemma="ago" pos="RB" ne="DATE" offset="(684, 686)" index="10" id="3-10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(688, 690)" index="11" id="3-11"></token>
  <token token="each" lemma="each" pos="DT" ne="O" offset="(692, 695)" index="12" id="3-12"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(697, 699)" index="13" id="3-13"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(701, 705)" index="14" id="3-14"></token>
  <token token="had" lemma="have" pos="VBN" ne="O" offset="(707, 709)" index="15" id="3-15"></token>
  <token token="well-publicized" lemma="well-publicized" pos="JJ" ne="O" offset="(711, 725)" index="16" id="3-16"></token>
  <token token="relationships" lemma="relationship" pos="NNS" ne="O" offset="(727, 739)" index="17" id="3-17"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(741, 744)" index="18" id="3-18"></token>
  <token token="others" lemma="other" pos="NNS" ne="O" offset="(746, 751)" index="19" id="3-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(752, 752)" index="20" id="3-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-5" type="root"></dependency>
  <dependency head="Williams-13" dependent="Robbie-12" type="compound"></dependency>
  <dependency head="Williams-13" dependent="with-8" type="case"></dependency>
  <dependency head="Williams-13" dependent="British-9" type="amod"></dependency>
