  <token token="of" lemma="of" pos="IN" ne="O" offset="(368, 369)" index="4" id="1-4"></token>
  <token token="pro-life" lemma="pro-life" pos="JJ" ne="O" offset="(371, 378)" index="5" id="1-5"></token>
  <token token="crusaders" lemma="crusader" pos="NNS" ne="O" offset="(380, 388)" index="6" id="1-6"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(390, 393)" index="7" id="1-7"></token>
  <token token="participate" lemma="participate" pos="VB" ne="O" offset="(395, 405)" index="8" id="1-8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(407, 408)" index="9" id="1-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(410, 412)" index="10" id="1-10"></token>
  <token token="March" lemma="March" pos="NNP" ne="DATE" offset="(414, 418)" index="11" id="1-11"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(420, 422)" index="12" id="1-12"></token>
  <token token="Life" lemma="Life" pos="NNP" ne="O" offset="(424, 427)" index="13" id="1-13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(429, 430)" index="14" id="1-14"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(432, 441)" index="15" id="1-15"></token>
  <token token="D.C." lemma="D.C." pos="NNP" ne="LOCATION" offset="(443, 446)" index="16" id="1-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(447, 447)" index="17" id="1-17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(449, 450)" index="18" id="1-18"></token>
  <token token="honor" lemma="honor" pos="VB" ne="O" offset="(452, 456)" index="19" id="1-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(458, 460)" index="20" id="1-20"></token>
  <token token="defenseless" lemma="defenseless" pos="JJ" ne="O" offset="(462, 472)" index="21" id="1-21"></token>
  <token token="children" lemma="child" pos="NNS" ne="O" offset="(474, 481)" index="22" id="1-22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(483, 485)" index="23" id="1-23"></token>
  <token token="hope" lemma="hope" pos="NN" ne="O" offset="(487, 490)" index="24" id="1-24"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(492, 494)" index="25" id="1-25"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(496, 497)" index="26" id="1-26"></token>
  <token token="eventual" lemma="eventual" pos="JJ" ne="O" offset="(499, 506)" index="27" id="1-27"></token>
  <token token="Supreme" lemma="Supreme" pos="NNP" ne="ORGANIZATION" offset="(508, 514)" index="28" id="1-28"></token>
  <token token="Court" lemma="Court" pos="NNP" ne="ORGANIZATION" offset="(516, 520)" index="29" id="1-29"></token>
  <token token="reversal" lemma="reversal" pos="NN" ne="O" offset="(522, 529)" index="30" id="1-30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(530, 530)" index="31" id="1-31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="victory-8" type="root"></dependency>
  <dependency head="victory-8" dependent="be-6" type="cop"></dependency>
  <dependency head="victory-8" dependent="a-7" type="det"></dependency>
  <dependency head="victory-8" dependent="those-10" type="nmod"></dependency>
  <dependency head="victory-8" dependent="advocate-30" type="parataxis"></dependency>
  <dependency head="victory-8" dependent="reversal-2" type="nsubj"></dependency>
  <dependency head="victory-8" dependent="would-3" type="aux"></dependency>
  <dependency head="victory-8" dependent="not-4" type="neg"></dependency>
  <dependency head="victory-8" dependent="only-5" type="advmod"></dependency>
  <dependency head="those-10" dependent="for-9" type="case"></dependency>
  <dependency head="those-10" dependent="value-12" type="acl:relcl"></dependency>
  <dependency head="those-10" dependent="but-15" type="cc"></dependency>
  <dependency head="those-10" dependent="woman-19" type="conj"></dependency>
  <dependency head="value-12" dependent="who-11" type="nsubj"></dependency>
  <dependency head="value-12" dependent="life-13" type="dobj"></dependency>
  <dependency head="woman-19" dependent="also-16" type="advmod"></dependency>
  <dependency head="woman-19" dependent="for-17" type="case"></dependency>
  <dependency head="woman-19" dependent="the-18" type="det"></dependency>
  <dependency head="woman-19" dependent="known-21" type="acl"></dependency>
  <dependency head="known-21" dependent="Roe-24" type="nmod"></dependency>
  <dependency head="known-21" dependent="once-20" type="advmod"></dependency>
  <dependency head="Roe-24" dependent="as-22" type="case"></dependency>
  <dependency head="Roe-24" dependent="Jane-23" type="compound"></dependency>
  <dependency head="advocate-30" dependent="now-26" type="advmod"></dependency>
  <dependency head="advocate-30" dependent="a-27" type="det"></dependency>
  <dependency head="advocate-30" dependent="passionate-28" type="amod"></dependency>
  <dependency head="advocate-30" dependent="pro-life-29" type="amod"></dependency>
  <dependency head="advocate-30" dependent="trying-31" type="acl"></dependency>
  <dependency head="trying-31" dependent="get-33" type="xcomp"></dependency>
  <dependency head="get-33" dependent="overturn-38" type="xcomp"></dependency>
  <dependency head="get-33" dependent="to-32" type="mark"></dependency>
  <dependency head="get-33" dependent="Court-36" type="dobj"></dependency>
  <dependency head="Court-36" dependent="the-34" type="det"></dependency>
  <dependency head="Court-36" dependent="Supreme-35" type="compound"></dependency>
  <dependency head="overturn-38" dependent="case-40" type="dobj"></dependency>
  <dependency head="overturn-38" dependent="to-37" type="mark"></dependency>
  <dependency head="case-40" dependent="the-39" type="det"></dependency>
  <dependency head="case-40" dependent="represented-43" type="acl:relcl"></dependency>
  <dependency head="represented-43" dependent="she-41" type="nsubj"></dependency>
  <dependency head="represented-43" dependent="once-42" type="advmod"></dependency>
  <dependency head="reversal-2" dependent="A-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT A ) ( NN reversal ) ) ( VP ( MD would ) ( RB not ) ( ADVP ( RB only ) ) ( VP ( VB be ) ( NP ( DT a ) ( NN victory ) ) ( PP ( PP ( IN for ) ( NP ( NP ( DT those ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP value ) ( NP ( NN life ) ) ) ) ) ) ) ( , , ) ( CONJP ( CC but ) ( RB also ) ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NN woman ) ) ( VP ( ADVP ( RB once ) ) ( VBN known ) ( PP ( IN as ) ( NP ( NNP Jane ) ( NNP Roe ) ) ) ) ) ) ) ( : -- ) ( NP ( NP ( RB now ) ( DT a ) ( JJ passionate ) ( JJ pro-life ) ( NN advocate ) ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB get ) ( S ( NP ( DT the ) ( NNP Supreme ) ( NNP Court ) ) ( VP ( TO to ) ( VP ( VB overturn ) ( NP ( NP ( DT the ) ( NN case ) ) ( SBAR ( S ( NP ( PRP she ) ) ( ADVP ( RB once ) ) ( VP ( VBD represented ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(533, 533)" index="1" id="2-1"></token>
  <token token="reversal" lemma="reversal" pos="NN" ne="O" offset="(535, 542)" index="2" id="2-2"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(544, 548)" index="3" id="2-3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(550, 552)" index="4" id="2-4"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(554, 557)" index="5" id="2-5"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(559, 560)" index="6" id="2-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(562, 562)" index="7" id="2-7"></token>
  <token token="victory" lemma="victory" pos="NN" ne="O" offset="(564, 570)" index="8" id="2-8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(572, 574)" index="9" id="2-9"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(576, 580)" index="10" id="2-10"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(582, 584)" index="11" id="2-11"></token>
  <token token="value" lemma="value" pos="VBP" ne="O" offset="(586, 590)" index="12" id="2-12"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(592, 595)" index="13" id="2-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(596, 596)" index="14" id="2-14"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(598, 600)" index="15" id="2-15"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(602, 605)" index="16" id="2-16"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(607, 609)" index="17" id="2-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(611, 613)" index="18" id="2-18"></token>
  <token token="woman" lemma="woman" pos="NN" ne="O" offset="(615, 619)" index="19" id="2-19"></token>
  <token token="once" lemma="once" pos="RB" ne="DATE" offset="(621, 624)" index="20" id="2-20"></token>
  <token token="known" lemma="know" pos="VBN" ne="O" offset="(626, 630)" index="21" id="2-21"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(632, 633)" index="22" id="2-22"></token>
  <token token="Jane" lemma="Jane" pos="NNP" ne="PERSON" offset="(635, 638)" index="23" id="2-23"></token>
  <token token="Roe" lemma="Roe" pos="NNP" ne="PERSON" offset="(640, 642)" index="24" id="2-24"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(644, 645)" index="25" id="2-25"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(647, 649)" index="26" id="2-26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(651, 651)" index="27" id="2-27"></token>
  <token token="passionate" lemma="passionate" pos="JJ" ne="O" offset="(653, 662)" index="28" id="2-28"></token>
  <token token="pro-life" lemma="pro-life" pos="JJ" ne="O" offset="(664, 671)" index="29" id="2-29"></token>
  <token token="advocate" lemma="advocate" pos="NN" ne="O" offset="(673, 680)" index="30" id="2-30"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(682, 687)" index="31" id="2-31"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(689, 690)" index="32" id="2-32"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(692, 694)" index="33" id="2-33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(696, 698)" index="34" id="2-34"></token>
  <token token="Supreme" lemma="Supreme" pos="NNP" ne="ORGANIZATION" offset="(700, 706)" index="35" id="2-35"></token>
  <token token="Court" lemma="Court" pos="NNP" ne="ORGANIZATION" offset="(708, 712)" index="36" id="2-36"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(714, 715)" index="37" id="2-37"></token>
  <token token="overturn" lemma="overturn" pos="VB" ne="O" offset="(717, 724)" index="38" id="2-38"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(726, 728)" index="39" id="2-39"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(730, 733)" index="40" id="2-40"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(735, 737)" index="41" id="2-41"></token>
  <token token="once" lemma="once" pos="RB" ne="DATE" offset="(739, 742)" index="42" id="2-42"></token>
  <token token="represented" lemma="represent" pos="VBD" ne="O" offset="(744, 754)" index="43" id="2-43"></token>
  <token token="." lemma="." pos="." ne="O" offset="(755, 755)" index="44" id="2-44"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-3" type="root"></dependency>
  <dependency head="as-9" dependent="well-10" type="mwe"></dependency>
  <dependency head="as-9" dependent="as-11" type="mwe"></dependency>
  <dependency head="links-12" dependent="resources-15" type="nmod"></dependency>
  <dependency head="resources-15" dependent="to-13" type="case"></dependency>
  <dependency head="resources-15" dependent="other-14" type="amod"></dependency>
  <dependency head="Malkin-2" dependent="Michelle-1" type="compound"></dependency>
  <dependency head="has-3" dependent="Malkin-2" type="nsubj"></dependency>
  <dependency head="has-3" dependent="goods-5" type="dobj"></dependency>
  <dependency head="goods-5" dependent="as-9" type="cc"></dependency>
  <dependency head="goods-5" dependent="links-12" type="conj"></dependency>
  <dependency head="goods-5" dependent="the-4" type="det"></dependency>
  <dependency head="goods-5" dependent="March-8" type="nmod"></dependency>
  <dependency head="March-8" dependent="on-6" type="case"></dependency>
  <dependency head="March-8" dependent="the-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Michelle ) ( NNP Malkin ) ) ( VP ( VBZ has ) ( NP ( NP ( NP ( DT the ) ( NNS goods ) ) ( PP ( IN on ) ( NP ( DT the ) ( NNP March ) ) ) ) ( CONJP ( RB as ) ( RB well ) ( IN as ) ) ( NP ( NP ( NNS links ) ) ( PP ( TO to ) ( NP ( JJ other ) ( NNS resources ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Michelle" lemma="Michelle" pos="NNP" ne="PERSON" offset="(758, 765)" index="1" id="3-1"></token>
  <token token="Malkin" lemma="Malkin" pos="NNP" ne="PERSON" offset="(767, 772)" index="2" id="3-2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(774, 776)" index="3" id="3-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(778, 780)" index="4" id="3-4"></token>
  <token token="goods" lemma="goods" pos="NNS" ne="O" offset="(782, 786)" index="5" id="3-5"></token>
