   ( ROOT ( S ( PP ( IN After ) ( NP ( DT all ) ) ) ( , , ) ( NP ( NP ( PRP$ my ) ( JJS biggest ) ( NN surge ) ) ( PP ( IN in ) ( NP ( NNS hits ) ) ) ) ( VP ( VBD came ) ( PP ( IN from ) ( NP ( NP ( DT a ) ( NN link ) ) ( PP ( IN from ) ( PRN ( , , ) ( ADVP ( RB well ) ) ( , , ) ) ( NP ( DT a ) ( JJ political ) ( NN blog ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="After" lemma="after" pos="IN" ne="O" offset="(232, 236)" index="1" id="2-1"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(238, 240)" index="2" id="2-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(241, 241)" index="3" id="2-3"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(243, 244)" index="4" id="2-4"></token>
  <token token="biggest" lemma="biggest" pos="JJS" ne="O" offset="(246, 252)" index="5" id="2-5"></token>
  <token token="surge" lemma="surge" pos="NN" ne="O" offset="(254, 258)" index="6" id="2-6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(260, 261)" index="7" id="2-7"></token>
  <token token="hits" lemma="hit" pos="NNS" ne="O" offset="(263, 266)" index="8" id="2-8"></token>
  <token token="came" lemma="come" pos="VBD" ne="O" offset="(268, 271)" index="9" id="2-9"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(273, 276)" index="10" id="2-10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(278, 278)" index="11" id="2-11"></token>
  <token token="link" lemma="link" pos="NN" ne="O" offset="(280, 283)" index="12" id="2-12"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(285, 288)" index="13" id="2-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(289, 289)" index="14" id="2-14"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(291, 294)" index="15" id="2-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(295, 295)" index="16" id="2-16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(297, 297)" index="17" id="2-17"></token>
  <token token="political" lemma="political" pos="JJ" ne="O" offset="(299, 307)" index="18" id="2-18"></token>
  <token token="blog" lemma="blog" pos="NN" ne="O" offset="(309, 312)" index="19" id="2-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(313, 313)" index="20" id="2-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="worry-7" type="root"></dependency>
  <dependency head="worry-7" dependent="like-13" type="parataxis"></dependency>
  <dependency head="worry-7" dependent="However-1" type="advmod"></dependency>
  <dependency head="worry-7" dependent="I-3" type="nsubj"></dependency>
  <dependency head="worry-7" dependent="'d-4" type="aux"></dependency>
  <dependency head="worry-7" dependent="rather-5" type="advmod"></dependency>
  <dependency head="worry-7" dependent="not-6" type="neg"></dependency>
  <dependency head="like-13" dependent="instead-9" type="advmod"></dependency>
  <dependency head="like-13" dependent="I-11" type="nsubj"></dependency>
  <dependency head="like-13" dependent="'d-12" type="aux"></dependency>
  <dependency head="like-13" dependent="think-15" type="xcomp"></dependency>
  <dependency head="like-13" dependent="Instapundit-22" type="nmod"></dependency>
  <dependency head="think-15" dependent="to-14" type="mark"></dependency>
  <dependency head="think-15" dependent="situation-18" type="nmod"></dependency>
  <dependency head="think-15" dependent="akin-20" type="advcl"></dependency>
  <dependency head="situation-18" dependent="of-16" type="case"></dependency>
  <dependency head="situation-18" dependent="our-17" type="nmod:poss"></dependency>
  <dependency head="akin-20" dependent="as-19" type="case"></dependency>
  <dependency head="Instapundit-22" dependent="Sullivan-26" type="conj"></dependency>
  <dependency head="Instapundit-22" dependent="or-28" type="cc"></dependency>
  <dependency head="Instapundit-22" dependent="Kos-30" type="conj"></dependency>
  <dependency head="Instapundit-22" dependent="to-21" type="case"></dependency>
  <dependency head="Instapundit-22" dependent="or-24" type="cc"></dependency>
  <dependency head="Sullivan-26" dependent="Andrew-25" type="compound"></dependency>
  <dependency head="Kos-30" dependent="Daily-29" type="compound"></dependency>
  <dependency head="Kos-30" dependent="summer-36" type="nmod"></dependency>
  <dependency head="summer-36" dependent="in-31" type="case"></dependency>
  <dependency head="summer-36" dependent="say-33" type="discourse"></dependency>
  <dependency head="summer-36" dependent="the-35" type="det"></dependency>
  <dependency head="summer-36" dependent="2001-38" type="nmod"></dependency>
  <dependency head="2001-38" dependent="of-37" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( ADVP ( RB However ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( MD 'd ) ( ADVP ( RB rather ) ) ( RB not ) ( VP ( VB worry ) ) ) ) ( : -- ) ( S ( ADVP ( RB instead ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( MD 'd ) ( VP ( VB like ) ( S ( VP ( TO to ) ( VP ( VB think ) ( PP ( IN of ) ( NP ( PRP$ our ) ( NN situation ) ) ) ( PP ( IN as ) ( ADJP ( JJ akin ) ) ) ) ) ) ( PP ( TO to ) ( NP ( NP ( NP ( NNP Instapundit ) ) ( , , ) ( CC or ) ( NP ( NNP Andrew ) ( NNP Sullivan ) ) ( , , ) ) ( CC or ) ( NP ( NP ( NNP Daily ) ( NNP Kos ) ) ( PP ( IN in ) ( PRN ( , , ) ( INTJ ( VB say ) ) ( , , ) ) ( NP ( NP ( DT the ) ( NN summer ) ) ( PP ( IN of ) ( NP ( CD 2001 ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="However" lemma="however" pos="RB" ne="O" offset="(315, 321)" index="1" id="3-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(322, 322)" index="2" id="3-2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(324, 324)" index="3" id="3-3"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(325, 326)" index="4" id="3-4"></token>
  <token token="rather" lemma="rather" pos="RB" ne="O" offset="(328, 333)" index="5" id="3-5"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(335, 337)" index="6" id="3-6"></token>
  <token token="worry" lemma="worry" pos="VB" ne="O" offset="(339, 343)" index="7" id="3-7"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(345, 346)" index="8" id="3-8"></token>
  <token token="instead" lemma="instead" pos="RB" ne="O" offset="(348, 354)" index="9" id="3-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(355, 355)" index="10" id="3-10"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(357, 357)" index="11" id="3-11"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(358, 359)" index="12" id="3-12"></token>
  <token token="like" lemma="like" pos="VB" ne="O" offset="(361, 364)" index="13" id="3-13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(366, 367)" index="14" id="3-14"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(369, 373)" index="15" id="3-15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(375, 376)" index="16" id="3-16"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(378, 380)" index="17" id="3-17"></token>
  <token token="situation" lemma="situation" pos="NN" ne="O" offset="(382, 390)" index="18" id="3-18"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(392, 393)" index="19" id="3-19"></token>
  <token token="akin" lemma="akin" pos="JJ" ne="O" offset="(395, 398)" index="20" id="3-20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(400, 401)" index="21" id="3-21"></token>
  <token token="Instapundit" lemma="Instapundit" pos="NNP" ne="LOCATION" offset="(403, 413)" index="22" id="3-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(415, 415)" index="23" id="3-23"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(417, 418)" index="24" id="3-24"></token>
  <token token="Andrew" lemma="Andrew" pos="NNP" ne="PERSON" offset="(420, 425)" index="25" id="3-25"></token>
  <token token="Sullivan" lemma="Sullivan" pos="NNP" ne="PERSON" offset="(427, 434)" index="26" id="3-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(436, 436)" index="27" id="3-27"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(438, 439)" index="28" id="3-28"></token>
  <token token="Daily" lemma="Daily" pos="NNP" ne="ORGANIZATION" offset="(441, 445)" index="29" id="3-29"></token>
  <token token="Kos" lemma="Kos" pos="NNP" ne="ORGANIZATION" offset="(447, 449)" index="30" id="3-30"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(451, 452)" index="31" id="3-31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(453, 453)" index="32" id="3-32"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(455, 457)" index="33" id="3-33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(458, 458)" index="34" id="3-34"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(460, 462)" index="35" id="3-35"></token>
  <token token="summer" lemma="summer" pos="NN" ne="DATE" offset="(464, 469)" index="36" id="3-36"></token>
  <token token="of" lemma="of" pos="IN" ne="DATE" offset="(471, 472)" index="37" id="3-37"></token>
  <token token="2001" lemma="2001" pos="CD" ne="DATE" offset="(474, 477)" index="38" id="3-38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(478, 478)" index="39" id="3-39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="get-4" type="root"></dependency>
  <dependency head="September-13" dependent="on-12" type="case"></dependency>
  <dependency head="primaries-19" dependent="during-17" type="case"></dependency>
  <dependency head="primaries-19" dependent="the-18" type="det"></dependency>
  <dependency head="later-22" dependent="on-23" type="case"></dependency>
  <dependency head="later-22" dependent="conventions-26" type="dep"></dependency>
  <dependency head="conventions-26" dependent="during-24" type="case"></dependency>
  <dependency head="conventions-26" dependent="the-25" type="det"></dependency>
  <dependency head="get-4" dependent="Blogs-1" type="nsubj"></dependency>
  <dependency head="get-4" dependent="did-2" type="aux"></dependency>
  <dependency head="get-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="get-4" dependent="huge-5" type="xcomp"></dependency>
  <dependency head="get-4" dependent="people-7" type="nmod"></dependency>
  <dependency head="people-7" dependent="and-16" type="cc"></dependency>
  <dependency head="people-7" dependent="primaries-19" type="conj"></dependency>
  <dependency head="people-7" dependent="and-21" type="cc"></dependency>
  <dependency head="people-7" dependent="until-6" type="case"></dependency>
  <dependency head="people-7" dependent="later-22" type="conj"></dependency>
  <dependency head="people-7" dependent="saw-8" type="acl:relcl"></dependency>
  <dependency head="saw-8" dependent="updated-10" type="ccomp"></dependency>
  <dependency head="updated-10" dependent="September-13" type="nmod"></dependency>
  <dependency head="updated-10" dependent="11th-14" type="advmod"></dependency>
  <dependency head="updated-10" dependent="them-9" type="nsubj"></dependency>
  <dependency head="updated-10" dependent="continuously-11" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Blogs ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB get ) ( ADJP ( JJ huge ) ) ( PP ( PP ( IN until ) ( NP ( NP ( NNS people ) ) ( SBAR ( S ( VP ( VBD saw ) ( SBAR ( S ( NP ( PRP them ) ) ( VP ( VBN updated ) ( ADVP ( RB continuously ) ) ( PP ( IN on ) ( NP ( NNP September ) ) ) ( ADVP ( JJ 11th ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( PP ( IN during ) ( NP ( DT the ) ( NNS primaries ) ) ) ( , , ) ( CC and ) ( ADVP ( RB later ) ) ( PP ( IN on ) ( PP ( IN during ) ( NP ( DT the ) ( NNS conventions ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Blogs" lemma="blog" pos="NNS" ne="O" offset="(480, 484)" index="1" id="4-1"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(486, 488)" index="2" id="4-2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(489, 491)" index="3" id="4-3"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(493, 495)" index="4" id="4-4"></token>
  <token token="huge" lemma="huge" pos="JJ" ne="O" offset="(497, 500)" index="5" id="4-5"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(502, 506)" index="6" id="4-6"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(508, 513)" index="7" id="4-7"></token>
  <token token="saw" lemma="see" pos="VBD" ne="O" offset="(515, 517)" index="8" id="4-8"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(519, 522)" index="9" id="4-9"></token>
  <token token="updated" lemma="update" pos="VBN" ne="O" offset="(524, 530)" index="10" id="4-10"></token>
  <token token="continuously" lemma="continuously" pos="RB" ne="O" offset="(532, 543)" index="11" id="4-11"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(545, 546)" index="12" id="4-12"></token>
  <token token="September" lemma="September" pos="NNP" ne="DATE" offset="(548, 556)" index="13" id="4-13"></token>
  <token token="11th" lemma="11th" pos="JJ" ne="DATE" offset="(558, 561)" index="14" id="4-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(562, 562)" index="15" id="4-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(564, 566)" index="16" id="4-16"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(568, 573)" index="17" id="4-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(575, 577)" index="18" id="4-18"></token>
  <token token="primaries" lemma="primary" pos="NNS" ne="O" offset="(579, 587)" index="19" id="4-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(588, 588)" index="20" id="4-20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(590, 592)" index="21" id="4-21"></token>
  <token token="later" lemma="later" pos="RB" ne="O" offset="(594, 598)" index="22" id="4-22"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(600, 601)" index="23" id="4-23"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(603, 608)" index="24" id="4-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(610, 612)" index="25" id="4-25"></token>
  <token token="conventions" lemma="convention" pos="NNS" ne="O" offset="(614, 624)" index="26" id="4-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(625, 625)" index="27" id="4-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-5" type="root"></dependency>
  <dependency head="find-16" dependent="can-15" type="aux"></dependency>
  <dependency head="find-16" dependent="voice-18" type="dobj"></dependency>
  <dependency head="find-16" dependent="and-19" type="cc"></dependency>
  <dependency head="find-16" dependent="carve-20" type="conj"></dependency>
  <dependency head="find-16" dependent="medium-14" type="nsubj"></dependency>
  <dependency head="voice-18" dependent="its-17" type="nmod:poss"></dependency>
  <dependency head="carve-20" dependent="out-21" type="compound:prt"></dependency>
  <dependency head="carve-20" dependent="audience-23" type="dobj"></dependency>
  <dependency head="audience-23" dependent="an-22" type="det"></dependency>
  <dependency head="audience-23" dependent="time-26" type="nmod"></dependency>
  <dependency head="time-26" dependent="in-24" type="case"></dependency>
  <dependency head="time-26" dependent="that-25" type="det"></dependency>
  <dependency head="politics-2" dependent="In-1" type="case"></dependency>
  <dependency head="'s-5" dependent="find-16" type="conj"></dependency>
  <dependency head="'s-5" dependent="politics-2" type="nmod"></dependency>
  <dependency head="'s-5" dependent="there-4" type="expl"></dependency>
  <dependency head="'s-5" dependent="cycle-9" type="nsubj"></dependency>
  <dependency head="'s-5" dependent="and-11" type="cc"></dependency>
  <dependency head="cycle-9" dependent="a-6" type="det"></dependency>
  <dependency head="cycle-9" dependent="definite-7" type="amod"></dependency>
  <dependency head="cycle-9" dependent="four-year-8" type="amod"></dependency>
  <dependency head="medium-14" dependent="any-12" type="det"></dependency>
  <dependency head="medium-14" dependent="new-13" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NNS politics ) ) ) ( , , ) ( S ( NP ( EX there ) ) ( VP ( VBZ 's ) ( NP ( DT a ) ( JJ definite ) ( JJ four-year ) ( NN cycle ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( DT any ) ( JJ new ) ( NN medium ) ) ( VP ( MD can ) ( VP ( VP ( VB find ) ( NP ( PRP$ its ) ( NN voice ) ) ) ( CC and ) ( VP ( VB carve ) ( PRT ( RP out ) ) ( NP ( NP ( DT an ) ( NN audience ) ) ( PP ( IN in ) ( NP ( DT that ) ( NN time ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(627, 628)" index="1" id="5-1"></token>
  <token token="politics" lemma="politics" pos="NNS" ne="O" offset="(630, 637)" index="2" id="5-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(638, 638)" index="3" id="5-3"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(640, 644)" index="4" id="5-4"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(645, 646)" index="5" id="5-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(648, 648)" index="6" id="5-6"></token>
  <token token="definite" lemma="definite" pos="JJ" ne="O" offset="(650, 657)" index="7" id="5-7"></token>
  <token token="four-year" lemma="four-year" pos="JJ" ne="DURATION" offset="(659, 667)" index="8" id="5-8"></token>
  <token token="cycle" lemma="cycle" pos="NN" ne="O" offset="(669, 673)" index="9" id="5-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(674, 674)" index="10" id="5-10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(676, 678)" index="11" id="5-11"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(680, 682)" index="12" id="5-12"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(684, 686)" index="13" id="5-13"></token>
  <token token="medium" lemma="medium" pos="NN" ne="O" offset="(688, 693)" index="14" id="5-14"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(695, 697)" index="15" id="5-15"></token>
  <token token="find" lemma="find" pos="VB" ne="O" offset="(699, 702)" index="16" id="5-16"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(704, 706)" index="17" id="5-17"></token>
  <token token="voice" lemma="voice" pos="NN" ne="O" offset="(708, 712)" index="18" id="5-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(714, 716)" index="19" id="5-19"></token>
  <token token="carve" lemma="carve" pos="VB" ne="O" offset="(718, 722)" index="20" id="5-20"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(724, 726)" index="21" id="5-21"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(728, 729)" index="22" id="5-22"></token>
  <token token="audience" lemma="audience" pos="NN" ne="O" offset="(731, 738)" index="23" id="5-23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(740, 741)" index="24" id="5-24"></token>
