  <dependency head="interested-4" dependent="If-1" type="mark"></dependency>
  <dependency head="interested-4" dependent="you-2" type="nsubj"></dependency>
  <dependency head="getting-6" dependent="in-5" type="mark"></dependency>
  <dependency head="getting-6" dependent="information-7" type="dobj"></dependency>
  <dependency head="getting-6" dependent="actions-11" type="nmod"></dependency>
  <dependency head="actions-11" dependent="about-8" type="case"></dependency>
  <dependency head="actions-11" dependent="securities-9" type="compound"></dependency>
  <dependency head="actions-11" dependent="class-10" type="compound"></dependency>
  <dependency head="actions-11" dependent="company-14" type="nmod"></dependency>
  <dependency head="company-14" dependent="for-12" type="case"></dependency>
  <dependency head="company-14" dependent="a-13" type="det"></dependency>
  <dependency head="check-18" dependent="out-19" type="compound:prt"></dependency>
  <dependency head="check-18" dependent="interested-4" type="advcl"></dependency>
  <dependency head="check-18" dependent="School-23" type="dobj"></dependency>
  <dependency head="check-18" dependent="you-16" type="nsubj"></dependency>
  <dependency head="check-18" dependent="should-17" type="aux"></dependency>
  <dependency head="School-23" dependent="the-20" type="det"></dependency>
  <dependency head="School-23" dependent="Stanford-21" type="compound"></dependency>
  <dependency head="School-23" dependent="Law-22" type="compound"></dependency>
  <dependency head="School-23" dependent="'s-24" type="case"></dependency>
  <dependency head="School-23" dependent="Clearinghouse-28" type="dep"></dependency>
  <dependency head="Clearinghouse-28" dependent="Securities-25" type="compound"></dependency>
  <dependency head="Clearinghouse-28" dependent="Class-26" type="compound"></dependency>
  <dependency head="Clearinghouse-28" dependent="Action-27" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( PRP you ) ) ( VP ( VBP are ) ( ADJP ( JJ interested ) ( PP ( IN in ) ( S ( VP ( VBG getting ) ( NP ( NN information ) ) ( PP ( IN about ) ( NP ( NP ( NNS securities ) ( NN class ) ( NNS actions ) ) ( PP ( IN for ) ( NP ( DT a ) ( NN company ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP you ) ) ( VP ( MD should ) ( VP ( VB check ) ( PRT ( RP out ) ) ( NP ( NP ( DT the ) ( NNP Stanford ) ( NNP Law ) ( NNP School ) ( POS 's ) ) ( NP ( NNPS Securities ) ( NNP Class ) ( NNP Action ) ( NNP Clearinghouse ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(302, 303)" index="1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(305, 307)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(309, 311)" index="3"></token>
  <token token="interested" lemma="interested" pos="JJ" ne="O" offset="(313, 322)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(324, 325)" index="5"></token>
  <token token="getting" lemma="get" pos="VBG" ne="O" offset="(327, 333)" index="6"></token>
  <token token="information" lemma="information" pos="NN" ne="O" offset="(335, 345)" index="7"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(347, 351)" index="8"></token>
  <token token="securities" lemma="security" pos="NNS" ne="O" offset="(353, 362)" index="9"></token>
  <token token="class" lemma="class" pos="NN" ne="O" offset="(364, 368)" index="10"></token>
  <token token="actions" lemma="action" pos="NNS" ne="O" offset="(370, 376)" index="11"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(378, 380)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(382, 382)" index="13"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(384, 390)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(391, 391)" index="15"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(393, 395)" index="16"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(397, 402)" index="17"></token>
  <token token="check" lemma="check" pos="VB" ne="O" offset="(404, 408)" index="18"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(410, 412)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(414, 416)" index="20"></token>
  <token token="Stanford" lemma="Stanford" pos="NNP" ne="ORGANIZATION" offset="(418, 425)" index="21"></token>
  <token token="Law" lemma="Law" pos="NNP" ne="ORGANIZATION" offset="(427, 429)" index="22"></token>
  <token token="School" lemma="School" pos="NNP" ne="ORGANIZATION" offset="(431, 436)" index="23"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(437, 438)" index="24"></token>
  <token token="Securities" lemma="Securities" pos="NNPS" ne="O" offset="(440, 449)" index="25"></token>
  <token token="Class" lemma="Class" pos="NNP" ne="O" offset="(451, 455)" index="26"></token>
  <token token="Action" lemma="Action" pos="NNP" ne="O" offset="(457, 462)" index="27"></token>
  <token token="Clearinghouse" lemma="Clearinghouse" pos="NNP" ne="O" offset="(464, 476)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(478, 478)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-3" type="root"></dependency>
  <dependency head="easy-6" dependent="use-8" type="xcomp"></dependency>
  <dependency head="easy-6" dependent="very-5" type="advmod"></dependency>
  <dependency head="use-8" dependent="to-7" type="mark"></dependency>
  <dependency head="use-8" dependent="search-9" type="dobj"></dependency>
  <dependency head="function-10" dependent="easy-6" type="amod"></dependency>
  <dependency head="function-10" dependent="a-4" type="det"></dependency>
  <dependency head="worth-15" dependent="it-12" type="nsubj"></dependency>
  <dependency head="worth-15" dependent="might-13" type="aux"></dependency>
  <dependency head="worth-15" dependent="be-14" type="cop"></dependency>
  <dependency head="worth-15" dependent="run-19" type="ccomp"></dependency>
  <dependency head="time-17" dependent="the-16" type="det"></dependency>
  <dependency head="run-19" dependent="check-22" type="dobj"></dependency>
  <dependency head="run-19" dependent="you-28" type="nmod"></dependency>
  <dependency head="run-19" dependent="investments-31" type="nmod"></dependency>
  <dependency head="run-19" dependent="time-17" type="nsubj"></dependency>
  <dependency head="run-19" dependent="to-18" type="mark"></dependency>
  <dependency head="check-22" dependent="companies-24" type="nmod"></dependency>
  <dependency head="check-22" dependent="a-20" type="det"></dependency>
  <dependency head="check-22" dependent="quick-21" type="amod"></dependency>
  <dependency head="companies-24" dependent="on-23" type="case"></dependency>
  <dependency head="companies-24" dependent="interest-26" type="nmod"></dependency>
  <dependency head="interest-26" dependent="of-25" type="case"></dependency>
  <dependency head="you-28" dependent="to-27" type="case"></dependency>
  <dependency head="investments-31" dependent="as-29" type="case"></dependency>
  <dependency head="investments-31" dependent="possible-30" type="amod"></dependency>
  <dependency head="site-2" dependent="This-1" type="det"></dependency>
  <dependency head="has-3" dependent="function-10" type="dobj"></dependency>
  <dependency head="has-3" dependent="and-11" type="cc"></dependency>
  <dependency head="has-3" dependent="worth-15" type="conj"></dependency>
  <dependency head="has-3" dependent="site-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT This ) ( NN site ) ) ( VP ( VBZ has ) ( NP ( DT a ) ( ADJP ( RB very ) ( JJ easy ) ( S ( VP ( TO to ) ( VP ( VB use ) ( NP ( NN search ) ) ) ) ) ) ( NN function ) ) ) ) ( CC and ) ( S ( NP ( PRP it ) ) ( VP ( MD might ) ( VP ( VB be ) ( ADJP ( JJ worth ) ( SBAR ( S ( NP ( DT the ) ( NN time ) ) ( VP ( TO to ) ( VP ( VB run ) ( NP ( NP ( DT a ) ( JJ quick ) ( NN check ) ) ( PP ( IN on ) ( NP ( NP ( NNS companies ) ) ( PP ( IN of ) ( NP ( NN interest ) ) ) ) ) ) ( PP ( TO to ) ( NP ( PRP you ) ) ) ( PP ( IN as ) ( NP ( JJ possible ) ( NNS investments ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(480, 483)" index="1"></token>
  <token token="site" lemma="site" pos="NN" ne="O" offset="(485, 488)" index="2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(490, 492)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(494, 494)" index="4"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(496, 499)" index="5"></token>
  <token token="easy" lemma="easy" pos="JJ" ne="O" offset="(501, 504)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(506, 507)" index="7"></token>
  <token token="use" lemma="use" pos="VB" ne="O" offset="(509, 511)" index="8"></token>
  <token token="search" lemma="search" pos="NN" ne="O" offset="(513, 518)" index="9"></token>
  <token token="function" lemma="function" pos="NN" ne="O" offset="(520, 527)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(529, 531)" index="11"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(533, 534)" index="12"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(536, 540)" index="13"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(542, 543)" index="14"></token>
  <token token="worth" lemma="worth" pos="JJ" ne="O" offset="(545, 549)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(551, 553)" index="16"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(555, 558)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(560, 561)" index="18"></token>
  <token token="run" lemma="run" pos="VB" ne="O" offset="(563, 565)" index="19"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(567, 567)" index="20"></token>
  <token token="quick" lemma="quick" pos="JJ" ne="O" offset="(569, 573)" index="21"></token>
  <token token="check" lemma="check" pos="NN" ne="O" offset="(575, 579)" index="22"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(581, 582)" index="23"></token>
  <token token="companies" lemma="company" pos="NNS" ne="O" offset="(584, 592)" index="24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(594, 595)" index="25"></token>
  <token token="interest" lemma="interest" pos="NN" ne="O" offset="(597, 604)" index="26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(606, 607)" index="27"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(609, 611)" index="28"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(613, 614)" index="29"></token>
  <token token="possible" lemma="possible" pos="JJ" ne="O" offset="(616, 623)" index="30"></token>
  <token token="investments" lemma="investment" pos="NNS" ne="O" offset="(625, 635)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(636, 636)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="released-7" type="root"></dependency>
  <dependency head="report-10" dependent="interesting-9" type="amod"></dependency>
  <dependency head="report-10" dependent="an-8" type="det"></dependency>
  <dependency head="securities-12" dependent="about-11" type="case"></dependency>
  <dependency head="securities-12" dependent="trends-15" type="dep"></dependency>
  <dependency head="trends-15" dependent="class-13" type="compound"></dependency>
  <dependency head="trends-15" dependent="action-14" type="compound"></dependency>
  <dependency head="2004-17" dependent="during-16" type="case"></dependency>
  <dependency head="Researchers-1" dependent="affiliated-2" type="acl"></dependency>
  <dependency head="affiliated-2" dependent="clearinghouse-5" type="nmod"></dependency>
  <dependency head="clearinghouse-5" dependent="with-3" type="case"></dependency>
  <dependency head="clearinghouse-5" dependent="the-4" type="det"></dependency>
  <dependency head="released-7" dependent="report-10" type="dobj"></dependency>
  <dependency head="released-7" dependent="securities-12" type="nmod"></dependency>
  <dependency head="released-7" dependent="Researchers-1" type="nsubj"></dependency>
  <dependency head="released-7" dependent="2004-17" type="nmod"></dependency>
  <dependency head="released-7" dependent="just-6" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS Researchers ) ) ( VP ( VBN affiliated ) ( PP ( IN with ) ( NP ( DT the ) ( NN clearinghouse ) ) ) ) ) ( ADVP ( RB just ) ) ( VP ( VBD released ) ( NP ( DT an ) ( JJ interesting ) ( NN report ) ) ( PP ( IN about ) ( NP ( NP ( NNS securities ) ) ( NP ( NN class ) ( NN action ) ( NNS trends ) ) ) ) ( PP ( IN during ) ( NP ( CD 2004 ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Researchers" lemma="researcher" pos="NNS" ne="O" offset="(639, 649)" index="1"></token>
  <token token="affiliated" lemma="affiliate" pos="VBN" ne="O" offset="(651, 660)" index="2"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(662, 665)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(667, 669)" index="4"></token>
  <token token="clearinghouse" lemma="clearinghouse" pos="NN" ne="O" offset="(671, 683)" index="5"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(685, 688)" index="6"></token>
  <token token="released" lemma="release" pos="VBD" ne="O" offset="(690, 697)" index="7"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(699, 700)" index="8"></token>
  <token token="interesting" lemma="interesting" pos="JJ" ne="O" offset="(702, 712)" index="9"></token>
  <token token="report" lemma="report" pos="NN" ne="O" offset="(714, 719)" index="10"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(721, 725)" index="11"></token>
  <token token="securities" lemma="security" pos="NNS" ne="O" offset="(727, 736)" index="12"></token>
  <token token="class" lemma="class" pos="NN" ne="O" offset="(738, 742)" index="13"></token>
  <token token="action" lemma="action" pos="NN" ne="O" offset="(744, 749)" index="14"></token>
  <token token="trends" lemma="trend" pos="NNS" ne="O" offset="(751, 756)" index="15"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(758, 763)" index="16"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(765, 768)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(769, 769)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="affected-18" type="root"></dependency>
  <dependency head="filings-15" dependent="product-12" type="compound"></dependency>
  <dependency head="filings-15" dependent="market-13" type="compound"></dependency>
  <dependency head="filings-15" dependent="related-14" type="amod"></dependency>
  <dependency head="filings-15" dependent="in-11" type="case"></dependency>
  <dependency head="affected-18" dependent="highlight-3" type="ccomp"></dependency>
  <dependency head="affected-18" dependent="sectors-19" type="nsubj"></dependency>
  <dependency head="sectors-19" dependent="and-30" type="cc"></dependency>
  <dependency head="sectors-19" dependent="number-32" type="conj"></dependency>
  <dependency head="sectors-19" dependent="increase-22" type="dep"></dependency>
  <dependency head="increase-22" dependent="big-21" type="amod"></dependency>
  <dependency head="increase-22" dependent="energy-24" type="nmod"></dependency>
  <dependency head="energy-24" dependent="in-23" type="case"></dependency>
  <dependency head="energy-24" dependent="&amp;-25" type="cc"></dependency>
  <dependency head="energy-24" dependent="sector-27" type="conj"></dependency>
  <dependency head="sector-27" dependent="technology-26" type="compound"></dependency>
  <dependency head="number-32" dependent="overall-31" type="amod"></dependency>
  <dependency head="number-32" dependent="filings-34" type="nmod"></dependency>
  <dependency head="filings-34" dependent="of-33" type="case"></dependency>
  <dependency head="filings-34" dependent="steady-37" type="dep"></dependency>
  <dependency head="steady-37" dependent="fairly-36" type="advmod"></dependency>
  <dependency head="results-2" dependent="The-1" type="det"></dependency>
  <dependency head="highlight-3" dependent="results-2" type="nsubj"></dependency>
  <dependency head="highlight-3" dependent="trends-4" type="dobj"></dependency>
  <dependency head="trends-4" dependent="types-6" type="nmod"></dependency>
  <dependency head="types-6" dependent="in-5" type="case"></dependency>
  <dependency head="types-6" dependent="filings-8" type="nmod"></dependency>
  <dependency head="filings-8" dependent="of-7" type="case"></dependency>
  <dependency head="filings-8" dependent="increase-10" type="dep"></dependency>
  <dependency head="increase-10" dependent="filings-15" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( SINV ( S ( NP ( DT The ) ( NNS results ) ) ( VP ( VBP highlight ) ( NP ( NP ( NNS trends ) ) ( PP ( IN in ) ( NP ( NP ( NNS types ) ) ( PP ( IN of ) ( NP ( NP ( NNS filings ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( NN increase ) ) ( PP ( IN in ) ( NP ( NN product ) ( NN market ) ( JJ related ) ( NNS filings ) ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ) ) ( , , ) ( VP ( VBD affected ) ) ( NP ( NP ( NNS sectors ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( JJ big ) ( NN increase ) ) ( PP ( IN in ) ( NP ( NP ( NN energy ) ) ( CC &amp; ) ( NP ( NN technology ) ( NN sector ) ) ) ) ) ( -RRB- -RRB- ) ) ( , , ) ( CC and ) ( NP ( NP ( JJ overall ) ( NN number ) ) ( PP ( IN of ) ( NP ( NP ( NNS filings ) ) ( PRN ( -LRB- -LRB- ) ( ADJP ( RB fairly ) ( JJ steady ) ) ( -RRB- -RRB- ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(771, 773)" index="1"></token>
  <token token="results" lemma="result" pos="NNS" ne="O" offset="(775, 781)" index="2"></token>
  <token token="highlight" lemma="highlight" pos="VBP" ne="O" offset="(783, 791)" index="3"></token>
  <token token="trends" lemma="trend" pos="NNS" ne="O" offset="(793, 798)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(800, 801)" index="5"></token>
  <token token="types" lemma="type" pos="NNS" ne="O" offset="(803, 807)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(809, 810)" index="7"></token>
  <token token="filings" lemma="filings" pos="NNS" ne="O" offset="(812, 818)" index="8"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(820, 820)" index="9"></token>
  <token token="increase" lemma="increase" pos="NN" ne="O" offset="(821, 828)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(830, 831)" index="11"></token>
  <token token="product" lemma="product" pos="NN" ne="O" offset="(833, 839)" index="12"></token>
  <token token="market" lemma="market" pos="NN" ne="O" offset="(841, 846)" index="13"></token>
  <token token="related" lemma="related" pos="JJ" ne="O" offset="(848, 854)" index="14"></token>
  <token token="filings" lemma="filings" pos="NNS" ne="O" offset="(856, 862)" index="15"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(863, 863)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(864, 864)" index="17"></token>
  <token token="affected" lemma="affect" pos="VBD" ne="O" offset="(866, 873)" index="18"></token>
  <token token="sectors" lemma="sector" pos="NNS" ne="O" offset="(875, 881)" index="19"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(883, 883)" index="20"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(884, 886)" index="21"></token>
  <token token="increase" lemma="increase" pos="NN" ne="O" offset="(888, 895)" index="22"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(897, 898)" index="23"></token>
  <token token="energy" lemma="energy" pos="NN" ne="O" offset="(900, 905)" index="24"></token>
  <token token="&amp;" lemma="&amp;" pos="CC" ne="O" offset="(907, 911)" index="25"></token>
  <token token="technology" lemma="technology" pos="NN" ne="O" offset="(913, 922)" index="26"></token>
  <token token="sector" lemma="sector" pos="NN" ne="O" offset="(924, 929)" index="27"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(930, 930)" index="28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(931, 931)" index="29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(933, 935)" index="30"></token>
  <token token="overall" lemma="overall" pos="JJ" ne="O" offset="(937, 943)" index="31"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(945, 950)" index="32"></token>
